//Bias 1:
{-0.93608206510544f, -1.04217600822449f, -0.19700017571449f,
 -0.70083868503571f, -0.10181095451117f, -0.58335953950882f,
 -0.03247081115842f, 0.71517211198807f, -0.01730829663575f,
 0.02426879294217f, -0.24897575378418f, -0.15284331142902f,
 -1.19046223163605f, -0.95233643054962f, 0.20165875554085f,
 -1.16613805294037f, -0.02111533470452f, -0.01725546270609f,
 -0.14460827410221f, -0.14501154422760f, 0.04115765169263f,
 -0.07537245750427f, -1.27149236202240f, -0.09960146993399f,
 0.00101321423426f, -1.06975781917572f, -0.04692803695798f,
 0.00116573274136f, 0.04366562142968f, 0.13484282791615f,
 -0.19361060857773f, -0.02951077185571f, 1.77178978919983f,
 -0.14057193696499f},
{0.75215131044388f, -0.72776997089386f, -0.24410749971867f,
 -0.50960057973862f, 0.02437575161457f, 0.07739281654358f,
 1.23057222366333f, -0.16712161898613f, -0.03293421864510f,
 0.09396059811115f, -0.06224682927132f, 1.19349551200867f,
 -1.13895928859711f, -0.02789214625955f, -0.16185630857944f,
 -1.48108756542206f, -0.12274400889874f, -0.93089771270752f,
 0.85757136344910f, -0.12213689088821f, -0.72259163856506f,
 -0.41637650132179f, -1.69276130199432f, -0.11091627925634f,
 -0.09644347429276f, -0.07208015024662f, -1.77602672576904f,
 -0.06841343641281f, -0.44257003068924f, -0.43125858902931f,
 -0.18595500290394f, -0.33572098612785f, -0.64650839567184f,
 -1.34076738357544f, 0.06736275553703f, 0.06018459796906f,
 -1.28984439373016f, -0.72341907024384f, -2.25761270523071f,
 -0.26688620448112f, 0.27447137236595f, 0.43286997079849f,
 0.64242863655090f, 0.28176486492157f, 0.21546651422977f,
 2.07788872718811f, 0.18302102386951f, -0.10812729597092f,
 0.26955366134644f, -0.00380429625511f, 0.06616610288620f,
 0.11429940164089f, -0.83797818422318f, -0.07309328764677f,
 0.03961660712957f, -0.48546561598778f, -0.04682366549969f,
 0.03145758807659f, -0.28749006986618f, 0.13681794703007f,
 -0.03049822151661f, -0.04270198568702f, -0.75337260961533f,
 -0.13502788543701f},
{-0.00701929209754f, 0.22474394738674f, -0.36611035466194f,
 0.41357609629631f, -0.04075727239251f, -0.00325582525693f,
 0.13950312137604f, 0.77320683002472f, 0.05658388137817f,
 -0.15154379606247f, -0.05115547031164f, 0.61545002460480f,
 -0.15624752640724f, -0.04528971016407f, -0.15030069649220f,
 0.42600974440575f, -0.03581888973713f, -0.12865903973579f,
 -2.20736122131348f, 0.02190178260207f, 0.81152683496475f,
 -0.25963786244392f, -0.31169638037682f, 0.09119201451540f,
 -0.11317098140717f, -0.13470917940140f, -1.01085090637207f,
 -0.00526922475547f, -0.35643991827965f, -2.08038759231567f,
 -0.00835998170078f, -0.17162215709686f, -0.01452809199691f,
 -0.12406597286463f, 0.02309511415660f, -0.37021836638451f,
 -0.34971308708191f, -0.05375702306628f, 0.63304913043976f,
 0.04249558225274f, 0.76123052835464f, -0.54954874515533f,
 -0.13552163541317f, -0.16580536961555f, 0.24557480216026f,
 -0.03513946384192f, -0.00948160793632f, -0.03706536814570f,
 0.03322233259678f, -0.02484852820635f, -0.12276943027973f,
 -0.14889524877071f, -4.41341543197632f, -0.12008822709322f,
 -0.07737442851067f, -0.25062420964241f, -0.08541358262300f,
 -0.05884300917387f, 0.00616697501391f, 0.46304178237915f,
 -0.20368519425392f, 0.10804325342178f, -1.24162697792053f,
 0.06816245615482f},
{-0.02848576381803f, -0.33593121170998f, 0.26004543900490f,
 0.45946305990219f, -0.16273649036884f, -0.19697025418282f,
 0.00844191480428f, 0.82004797458649f, -0.12731865048409f,
 0.09179499745369f, -0.10601231455803f, -0.17749856412411f,
 -0.51792943477631f, -0.01337524224073f, 0.59606003761292f,
 0.49030998349190f, -0.07744425535202f, -0.47530874609947f,
 1.42120409011841f, -0.12537658214569f, -0.76112860441208f,
 -0.60675859451294f, 0.30950871109962f, 1.33868789672852f,
 -0.01025502569973f, -0.11605233699083f, -1.15873169898987f,
 -0.17709498107433f, 0.43854284286499f, -0.96855562925339f,
 0.05475390329957f, 0.03394255042076f, 1.05984675884247f,
 0.52326685190201f, 0.08745218813419f, 0.04018353298306f,
 0.63371670246124f, -1.21565437316895f, -0.82711541652679f,
 0.05386791378260f, 0.18781074881554f, 0.09447383880615f,
 -0.83747297525406f, 0.11892303079367f, 0.77964884042740f,
 0.38590136170387f, -0.12890817224979f, -0.12129439413548f,
 -0.04349069669843f, -0.14981386065483f, -0.06491935253143f,
 -0.13531224429607f, -0.43597683310509f, -0.05106651782990f,
 -0.16613160073757f, -1.07070302963257f, -0.14900220930576f,
 0.02935997396708f, -0.00668643601239f, -0.64624953269958f,
 -0.05473969131708f, 0.06410363316536f, -0.72968918085098f,
 -0.10103650391102f},
{0.01706369407475f, -1.47316837310791f, -0.20908378064632f,
 -0.45319077372551f, 0.02133044600487f, -0.08252977579832f,
 -2.47219300270081f, 0.44100096821785f, -0.15446946024895f,
 0.08458063751459f, -0.03152875602245f, 0.16798304021358f,
 0.40693488717079f, -0.12605670094490f, -0.53145664930344f,
 -0.84806972742081f, -0.08022642880678f, -0.71220409870148f,
 -1.61855614185333f, -0.00269039068371f, -0.28646704554558f,
 0.71848636865616f, -0.22697339951992f, -0.51465225219727f,
 -0.13511221110821f, -0.08348390460014f, 0.15593141317368f,
 -0.07010361552238f, -0.33889269828796f, -0.05645939707756f,
 0.09877239912748f, -1.34727120399475f, 0.15335994958878f,
 0.05147166177630f, -0.09525522589684f, 0.61853730678558f,
 0.46634149551392f, 0.55075168609619f, -0.46990084648132f,
 -0.01474974211305f, -0.03465946018696f, -0.25296384096146f,
 -0.97906917333603f, 0.14654327929020f, 0.67018115520477f,
 0.53918933868408f, 0.03647319599986f, -0.06078211590648f,
 -0.23573620617390f, -0.11321102082729f, -0.00497891660780f,
 0.00647160597146f, -0.21586154401302f, 0.07302028685808f,
 -0.08137299120426f, -0.94964069128036f, 0.02751579880714f,
 -0.06956075131893f, -0.59712612628937f, -0.11766120046377f,
 -0.14536824822426f, 0.01070415787399f, -0.37956681847572f,
 -0.06667190790176f},
{-0.35428449511528f, -0.12487376481295f, -0.19340375065804f,
 0.19654266536236f, -0.12523233890533f, -0.09080600738525f,
 0.22967717051506f, 0.26718252897263f, -0.00919103715569f,
 0.03190158680081f, -0.00830041989684f, 0.71237033605576f,
 -0.32958713173866f, 0.05257679522038f, -0.30943626165390f,
 -2.32302117347717f, -0.19080518186092f, -0.54571092128754f,
 -1.56761229038239f, 0.06981491297483f, -1.50519871711731f,
 -0.86481344699860f, 0.21503588557243f, -0.37090504169464f,
 -0.08364888280630f, -0.02816697582603f, -0.27425304055214f,
 -0.19404818117619f, -0.18972906470299f, -0.70992034673691f,
 0.07861175388098f, -0.47019881010056f, 0.43318346142769f,
 -2.31071281433105f, -0.18557216227055f, 0.21122035384178f,
 -0.89854258298874f, 0.34341794252396f, 1.38799858093262f,
 -0.19026224315166f, 0.25732117891312f, 0.32647275924683f,
 -0.35209852457047f, 0.34524786472321f, 0.83774530887604f,
 0.28727924823761f, -0.19739697873592f, -0.17212970554829f,
 -0.05677926167846f, -0.11060416698456f, 0.00762925809249f,
 -0.17846101522446f, -0.58665341138840f, -0.11078320443630f,
 -0.11630130559206f, 0.32559883594513f, 0.00062322360463f,
 -0.08185829222202f, -0.01264695264399f, 0.50149244070053f,
 -0.15729121863842f, 0.05525781959295f, -0.84526979923248f,
 0.03298657014966f},
{-0.17950095236301f, 0.79460793733597f, -0.13390986621380f,
 -0.46964246034622f, 0.06437247991562f, -0.02228924073279f,
 -1.47824168205261f, -0.75789874792099f, -0.03328776732087f,
 0.01451896131039f, -0.07363043725491f, 0.03439649567008f,
 -1.55344629287720f, 0.04676592350006f, -0.01698029786348f,
 1.01481831073761f, 0.06307499110699f, -0.86728459596634f,
 -0.27853059768677f, -0.10581828653812f, 0.23145201802254f,
 0.17219050228596f, -0.00168384239078f, -0.63510370254517f,
 0.01523608900607f, -0.02422156929970f, 0.04402033612132f,
 -0.11632911115885f, -0.73226749897003f, -1.16945600509644f,
 0.48150381445885f, 0.28828474879265f, 0.79354506731033f,
 -0.47358918190002f, -0.03304053470492f, -0.13149735331535f,
 -0.62357813119888f, 1.94843137264252f, -0.39280995726585f,
 -0.03132035210729f, -0.66717159748077f, -0.16259871423244f,
 -0.37012878060341f, -4.92422056198120f, -0.89796417951584f,
 0.10829551517963f, -0.00403837813064f, -0.04057773947716f,
 0.14174547791481f, -0.06747451424599f, -0.05276997387409f,
 -0.03800746425986f, -1.23431766033173f, 0.00397750269622f,
 -0.01822628453374f, 0.00759656168520f, 0.11537848412991f,
 -0.08021312952042f, -0.05109490454197f, 0.25948604941368f,
 -0.01181160379201f, -0.05664709955454f, -1.51863324642181f,
 0.00509240059182f},
{1.51571631431580f, 0.72125536203384f, -1.26654922962189f,
 0.85792499780655f, 0.05052061751485f, 0.05939809978008f,
 0.41048613190651f, -0.85889112949371f, -0.16671305894852f,
 -0.08101722598076f, -0.14628139138222f, -1.20047688484192f,
 -0.93728369474411f, -0.18588875234127f, 0.85711681842804f,
 0.06197700276971f, 0.01117182895541f, 0.36956039071083f,
 -1.12547934055328f, -0.02728463523090f, -1.31978631019592f,
 -0.68950444459915f, 1.27703845500946f, -1.10330069065094f,
 -0.14888763427734f, -0.04561073333025f, -0.73556429147720f,
 0.00203525763936f, -0.93898499011993f, -0.73154091835022f,
 0.08369085192680f, 0.24741989374161f, -0.06621071696281f,
 -0.77880120277405f, -0.24664412438869f, -0.66634875535965f,
 -0.81524014472961f, 0.59011870622635f, -1.85649216175079f,
 0.25312563776970f, -1.00640165805817f, 0.58544933795929f,
 0.58008557558060f, -0.30914390087128f, 0.22812609374523f,
 -0.30854183435440f, -0.16356065869331f, -0.09783262759447f,
 0.71073871850967f, -0.15830269455910f, -0.08221002668142f,
 -0.16708473861217f, 0.73378026485443f, -0.14000335335732f,
 -0.15853174030781f, 0.98554837703705f, 0.07421589642763f,
 0.03363165259361f, -0.01391555462033f, -0.39710065722466f,
 -0.19783513247967f, 0.02789205685258f, -0.38486769795418f,
 -0.12546780705452f},
{-0.08156363666058f, -0.03621484339237f, -0.03592358529568f,
 0.05129230022430f, -0.09437961876392f, -0.11471195518970f,
 0.02026501297951f, 0.06842707097530f, 0.11141505837440f,
 0.11842645704746f, 0.07025001943111f, -0.10273534059525f,
 0.00485807657242f, -0.09213203191757f, -0.01013906300068f,
 -0.04251857101917f, 0.05861997604370f, -0.05604663491249f,
 -0.07589414715767f, -0.04951664805412f, 0.00683684647083f,
 -0.05175967514515f, 0.05357596278191f, 0.09543167054653f,
 -0.00841405987740f, -0.00686354935169f, -0.12296374142170f,
 0.05914770066738f, -0.05140902101994f, 0.11487115919590f,
 0.07223433256149f, -0.11140051484108f, 0.01863278448582f,
 -0.00525654852390f, 0.06178827583790f, -0.07967433333397f,
 0.02074958384037f, 0.04948332905769f, -0.03611133992672f,
 0.02168028056622f, 0.00600565969944f, 0.06040892004967f,
 -0.09744459390640f, -0.09936341643333f, 0.11539280414581f,
 0.09877115488052f, 0.06217762827873f, -0.05877172946930f,
 -0.07016575336456f, -0.09255254268646f, -0.11859615147114f,
 -0.11425490677357f, 0.05870264768600f, 0.04071041941643f,
 -0.11356253921986f, -0.08875119686127f, 0.07220713794231f,
 0.06131514906883f, -0.06112907826900f, 0.05643104016781f,
 -0.01946191489697f, -0.09272196888924f, -0.11330498754978f,
 -0.06544533371925f},
{-0.36326265335083f, -0.59638154506683f, -0.20641703903675f,
 0.13495972752571f, -0.09710235893726f, -0.10171733051538f,
 -2.44232010841370f, 0.63968378305435f, 0.04627786576748f,
 -0.05169050022960f, 0.01801410131156f, -0.33490788936615f,
 -2.38467693328857f, -0.00100932130590f, -0.45302292704582f,
 -0.01682396233082f, 0.03194383159280f, -0.33654749393463f,
 0.65183436870575f, -0.09537450224161f, -0.58670753240585f,
 -0.26424476504326f, -0.64876133203506f, -0.08450816571712f,
 0.08766315877438f, 0.05124037340283f, 0.48124730587006f,
 0.04124727845192f, -0.20671594142914f, -3.52265048027039f,
 0.13960902392864f, -1.07958805561066f, 1.01385140419006f,
 0.51898765563965f, 0.01313675381243f, 0.75230550765991f,
 -0.98244833946228f, 0.74016064405441f, 0.46058759093285f,
 -0.19208982586861f, -0.00037477430305f, -0.68841397762299f,
 -0.88019955158234f, -0.16932034492493f, 0.23158542811871f,
 -1.87483680248260f, -0.17299629747868f, -0.03887050971389f,
 0.15483124554157f, -0.13134989142418f, -0.15903609991074f,
 -0.14824937283993f, 0.27385601401329f, -0.07501343637705f,
 -0.06770582497120f, -0.96095365285873f, 0.03311756625772f,
 -0.12167261540890f, 0.66864055395126f, -0.26108214259148f,
 -0.04786480590701f, -0.17653521895409f, 0.61030322313309f,
 -0.12686716020107f},
{-0.17415422201157f, -0.68839997053146f, 0.04863838851452f,
 -0.68178176879883f, -0.09060925245285f, 0.03310643881559f,
 0.45041942596436f, 0.77870178222656f, -0.00065025751246f,
 0.00365236168727f, -0.14331597089767f, -0.07479822635651f,
 0.07429518550634f, -0.01200488954782f, -0.27391904592514f,
 -0.12226665019989f, -0.13613611459732f, 1.92896318435669f,
 0.22418722510338f, 0.05815947800875f, -1.01661145687103f,
 0.03071862459183f, 0.48422142863274f, 0.22438342869282f,
 0.09085027873516f, 0.04749149456620f, -0.44797313213348f,
 -0.10850181430578f, 0.92877954244614f, 1.36163496971130f,
 -0.61998224258423f, -0.28650385141373f, 0.26218214631081f,
 -0.20275492966175f, 0.04899144172668f, 0.48785185813904f,
 -0.74101334810257f, -0.04558266326785f, -0.75567609071732f,
 0.01715437695384f, 0.85750669240952f, -0.56038010120392f,
 -1.02111852169037f, 1.59985315799713f, 1.81171047687531f,
 0.92600089311600f, 0.05292585492134f, 0.01100899931043f,
 -0.00195080763660f, 0.04482345655560f, -0.15437382459641f,
 -0.08461318165064f, -3.53066420555115f, -0.06335178762674f,
 -0.04774021357298f, -0.47068291902542f, -0.04669765755534f,
 -0.11191831529140f, 0.03355186060071f, -0.72125071287155f,
 -0.14662668108940f, -0.14561718702316f, -0.57505023479462f,
 -0.07538826763630f},
{0.00855223089457f, 0.08571982383728f, -0.08627706021070f,
 0.08134628832340f, -0.09640739858150f, 0.02240484952927f,
 0.06608341634274f, 0.09095622599125f, -0.09818623960018f,
 -0.03764218091965f, -0.08699819445610f, 0.11946829408407f,
 -0.09013049304485f, 0.10020633041859f, -0.07692826539278f,
 -0.06446173787117f, 0.00099180638790f, -0.06476588547230f,
 -0.01980291306973f, 0.05889156460762f, -0.10334125161171f,
 0.00035771264811f, 0.15146070718765f, -0.05391714721918f,
 -0.09743463993073f, 0.04765656590462f, -0.01859529316425f,
 -0.00184170901775f, 0.00798340328038f, -0.11873812973499f,
 -0.01833981834352f, -0.12468643486500f, -0.06398245692253f,
 0.02891311049461f, -0.05864898860455f, 0.01327914930880f,
 -0.02821527421474f, 0.00831368565559f, 0.03962452709675f,
 -0.09106557071209f, 0.09795988351107f, 0.09058286994696f,
 -0.04195614159107f, 0.05930562317371f, -0.09756475687027f,
 -0.02693739533424f, -0.08300027251244f, -0.02162939310074f,
 0.05461211502552f, -0.00929640233517f, 0.06716187298298f,
 0.01985803246498f, 0.01528464257717f, -0.00866566598415f,
 -0.09143607318401f, -0.09110755473375f, -0.09997548162937f,
 -0.08100040256977f, 0.22147779166698f, -0.04545933008194f,
 0.10081329941750f, 0.00437481701374f, -0.02908419072628f,
 -0.03778241574764f},
{0.14337028563023f, 1.01549351215363f, 0.23050867021084f,
 -0.60477042198181f, -0.02635201439261f, 0.05329030752182f,
 -1.52439820766449f, -0.29775479435921f, 0.01279658824205f,
 -0.04051440954208f, -0.14827060699463f, 0.38766089081764f,
 0.46622920036316f, 0.00906226504594f, 0.31596773862839f,
 0.68368887901306f, 0.06725581735373f, 0.26687800884247f,
 0.30758419632912f, 0.06191844493151f, -0.02224318683147f,
 -0.16870696842670f, 0.19713793694973f, -0.63748687505722f,
 0.04286488518119f, -0.00301965558901f, -0.06882217526436f,
 -0.04843427985907f, -0.05902124568820f, 0.22348794341087f,
 -0.03297923877835f, 0.88262081146240f, -1.97475004196167f,
 -0.21285733580589f, -0.20242306590080f, -0.08183658123016f,
 0.37441325187683f, -0.02175875939429f, 0.38175246119499f,
 -0.25354066491127f, -0.77898848056793f, -0.40669161081314f,
 -0.77972400188446f, 0.20512765645981f, -0.47115290164948f,
 0.90953832864761f, -0.16527694463730f, -0.16115888953209f,
 -0.40271347761154f, -0.09699130058289f, 0.01375737600029f,
 -0.05994052067399f, -0.08965225517750f, 0.01223594229668f,
 -0.23952472209930f, 1.60560345649719f, -0.10615468025208f,
 0.06662838160992f, -0.19365288317204f, -0.26700419187546f,
 -0.06356777995825f, -0.02699096500874f, -1.48796749114990f,
 -0.11840029060841f},
{1.15105283260345f, -1.24286079406738f, -0.05719083920121f,
 -0.78383302688599f, 0.03980340063572f, 0.07802726328373f,
 -3.86177492141724f, 0.21776880323887f, 0.03772892057896f,
 -0.01953066885471f, -0.02976000867784f, 1.16141068935394f,
 -2.94614124298096f, 0.04867761954665f, 0.84434509277344f,
 -0.92572343349457f, -0.00930560752749f, 1.83391869068146f,
 0.31603744626045f, -0.00878678262234f, 0.15607671439648f,
 0.20653946697712f, 1.95933306217194f, 0.24144412577152f,
 0.01236484944820f, 0.03066305816174f, -1.30722320079803f,
 0.00528476154432f, -0.07219571620226f, -1.04745006561279f,
 -0.37149611115456f, -0.14038015902042f, 0.16633686423302f,
 0.12341799587011f, 0.00420096190646f, 0.11736560612917f,
 -0.15641179680824f, -0.71930146217346f, -2.92529082298279f,
 -0.12721180915833f, 0.11798509210348f, 0.37302386760712f,
 -1.87814974784851f, 0.03370159119368f, -0.01990661583841f,
 -2.20645284652710f, -0.11320259422064f, 0.03031714260578f,
 0.16411703824997f, 0.10221923887730f, 0.01509277801961f,
 0.06445115804672f, 0.48438638448715f, -0.11912609636784f,
 -0.13724161684513f, -0.33044925332069f, 0.00094822049141f,
 -0.04572482407093f, -0.23896846175194f, -1.75870394706726f,
 0.02097848057747f, -0.10589268803596f, -2.66927337646484f,
 0.01787438057363f},
{-0.40080770850182f, 0.41875913739204f, 0.12099099159241f,
 0.61303019523621f, 0.07870300114155f, 0.01372922025621f,
 0.78682917356491f, -0.64173173904419f, -0.00565948896110f,
 0.04289704933763f, -0.12891440093517f, -2.46064925193787f,
 -1.10049653053284f, -0.00988778471947f, -0.12618030607700f,
 -0.70094430446625f, 0.00796689838171f, -1.14146721363068f,
 0.37757694721222f, -0.03526569157839f, -1.30787980556488f,
 0.43985384702682f, -2.90661811828613f, 0.04564297199249f,
 -0.01663340628147f, -0.00441372394562f, 0.45069271326065f,
 0.05858736485243f, 0.81091916561127f, 0.15861894190311f,
 -0.09917940199375f, -0.31002825498581f, -0.24698056280613f,
 -0.04984266310930f, 0.03218739479780f, -2.99292588233948f,
 0.78460597991943f, -0.73594808578491f, 0.50762927532196f,
 -0.03763972595334f, 0.26713675260544f, -0.65278351306915f,
 1.23907041549683f, -1.77615451812744f, 0.11401589214802f,
 -0.24746140837669f, 0.00447165733203f, -0.01210702303797f,
 -0.03488608449697f, -0.05624143406749f, -0.05084583908319f,
 -0.08729598671198f, -0.66485506296158f, -0.16688255965710f,
 -0.00757886422798f, -0.18351112306118f, -0.07841312885284f,
 0.01340657193214f, -0.00080962234642f, 0.44926923513412f,
 0.00211706547998f, 0.07462231069803f, -0.65706181526184f,
 -0.13057258725166f},
{1.01338911056519f, -0.41280490159988f, 0.31216269731522f,
 0.02165158838034f, 0.03140955418348f, -0.09713586419821f,
 0.52522629499435f, -1.61989867687225f, -0.12816877663136f,
 -0.07447813451290f, -0.05811396986246f, -0.09231933951378f,
 -1.03630208969116f, -0.17085576057434f, -0.01523973606527f,
 -0.59026700258255f, 0.02662319503725f, 0.45328769087791f,
 -0.13822339475155f, -0.14124578237534f, 0.33557328581810f,
 0.29737278819084f, -0.53988444805145f, 0.10508780926466f,
 -0.14045587182045f, 0.01916701719165f, 0.29358682036400f,
 -0.01032092887908f, -1.07776486873627f, 0.50303977727890f,
 -0.34092688560486f, 0.03350966051221f, -0.28532284498215f,
 -0.79585379362106f, -0.13658659160137f, -1.09035146236420f,
 -0.20557661354542f, -3.60919260978699f, -0.13359579443932f,
 0.04422489181161f, 0.29397675395012f, -0.51287186145782f,
 0.09747722744942f, 0.24710673093796f, -0.14664928615093f,
 -0.12994278967381f, -0.18390725553036f, -0.02688197232783f,
 -0.52090424299240f, -0.02104416489601f, -0.17026686668396f,
 -0.09863261133432f, 0.39331677556038f, -0.15950369834900f,
 0.10400507599115f, 0.06664593517780f, -0.14586664736271f,
 0.05390886217356f, 0.46154174208641f, -0.05669003352523f,
 -0.13946323096752f, -0.10119128972292f, -1.52798867225647f,
 -0.18322572112083f},
{-0.37266680598259f, -1.47199761867523f, 0.01785251684487f,
 -0.46052634716034f, -0.07787890732288f, -0.19107879698277f,
 -0.89347910881042f, -0.69832742214203f, -0.00629041064531f,
 0.05512233823538f, -0.05319621786475f, -0.73057490587234f,
 -2.79719305038452f, -0.00519255688414f, -0.31500196456909f,
 -1.78487360477448f, -0.01601591706276f, 2.05907249450684f,
 -9.11324691772461f, -0.09073007851839f, -0.25872328877449f,
 -0.20449443161488f, -0.69180977344513f, 0.84139138460159f,
 -0.06058146059513f, -0.09845083206892f, -6.66802644729614f,
 -0.02769890241325f, 0.24366940557957f, 0.81728589534760f,
 0.05318831652403f, 0.77156549692154f, 0.81588000059128f,
 -0.62075388431549f, 0.01972954533994f, -0.56845176219940f,
 -1.28417098522186f, -0.07909523695707f, -1.60898077487946f,
 -0.24958787858486f, -0.75090587139130f, 0.38983905315399f,
 0.65710908174515f, 0.46556225419044f, -1.25435817241669f,
 -2.59671068191528f, -0.29089120030403f, 0.03466751053929f,
 0.11891989409924f, 0.10146512091160f, -0.09300193935633f,
 -0.08211954683065f, -0.85122168064117f, -0.07698352634907f,
 0.02272537723184f, -0.90052181482315f, -0.10684734582901f,
 0.09101782739162f, 0.24610349535942f, -0.58882844448090f,
 0.06391298770905f, -0.09631069004536f, -0.16887371242046f,
 -0.04553494229913f},
{0.37367939949036f, -0.31105372309685f, -0.46234911680222f,
 -0.22231471538544f, -0.07869078218937f, 0.06326469033957f,
 0.55891448259354f, -0.25808337330818f, 0.05432844161987f,
 0.02231466770172f, 0.11483241617680f, 0.51301354169846f,
 -1.07337617874146f, 0.06491374969482f, 0.06901849806309f,
 0.36069199442863f, 0.00594021426514f, -0.62866145372391f,
 -1.15160191059113f, 0.02939740940928f, -0.50520318746567f,
 -0.73886185884476f, 0.91021144390106f, -0.37188571691513f,
 -0.00896275974810f, 0.07637437433004f, 0.39414146542549f,
 -0.04759690538049f, -3.56218457221985f, -0.12822701036930f,
 -0.14766654372215f, 0.30352136492729f, 0.41939610242844f,
 0.04518264532089f, -0.18710425496101f, 0.53505593538284f,
 0.06883280724287f, -0.18411475419998f, -0.52434062957764f,
 -0.12332610040903f, -1.87518119812012f, 1.07603073120117f,
 0.32699728012085f, 1.12898683547974f, -3.76515603065491f,
 0.46231162548065f, -0.02071779780090f, -0.02314704656601f,
 -0.15948921442032f, -0.00450980290771f, 0.07279367744923f,
 -0.08621391654015f, -1.01951265335083f, 0.07983856648207f,
 0.04350622743368f, 0.10462506860495f, -0.10153181850910f,
 -0.04756517708302f, -0.32167419791222f, -0.76990258693695f,
 -0.06172858178616f, 0.07457195222378f, -0.39395368099213f,
 0.05152659118176f},
{0.64778071641922f, -1.92883419990540f, -0.16092994809151f,
 -0.31563898921013f, 0.00991208851337f, 0.06012848019600f,
 0.03186954557896f, -0.76391893625259f, 0.08593605458736f,
 -0.11969265341759f, 0.11924029886723f, 0.39739805459976f,
 0.09624244272709f, -0.04001675546169f, 0.00547122256830f,
 -0.30065998435020f, -0.12477195262909f, -0.05154389515519f,
 -0.02114364504814f, -0.02993097901344f, 0.07008242607117f,
 0.02438611537218f, -0.07845608890057f, 0.31606706976891f,
 0.00538873672485f, -0.02781690657139f, -0.11520723998547f,
 0.00103157758713f, -0.51664412021637f, -0.02459739893675f,
 -0.42231416702271f, 0.73417365550995f, 0.20698994398117f,
 0.00528200203553f, 0.00762462615967f, 0.04973022267222f,
 0.02019219659269f, 0.57049059867859f, 0.01877057552338f,
 -0.07364554703236f, -0.51513522863388f, -0.52433848381042f,
 -0.10782604664564f, -2.00951290130615f, -1.15952312946320f,
 -0.11678801476955f, -0.01134857535362f, -0.02013604342937f,
 -0.66349017620087f, 0.07761871814728f, -0.05531916022301f,
 -0.11935400962830f, 1.24946033954620f, 0.01141859591007f,
 -0.00729909539223f, -0.91309201717377f, 0.01083171367645f,
 0.05845955014229f, -0.02752212435007f, -0.32969549298286f,
 0.02133667469025f, -0.09512135386467f, -1.64887464046478f,
 -0.11289255321026f},
{0.26318848133087f, 0.02899863757193f, 0.59004396200180f,
 0.22704681754112f, 0.09743422269821f, -0.02665020525455f,
 0.39359542727470f, -2.85957169532776f, -0.05370631814003f,
 -0.09536196291447f, -0.01341380178928f, 0.56259071826935f,
 1.55651223659515f, 0.00071384012699f, 0.83422732353210f,
 0.89959597587585f, 0.06549000740051f, -0.37698069214821f,
 0.17372205853462f, -0.06946517527103f, 0.65667086839676f,
 -0.48041966557503f, -0.78842204809189f, 1.25327539443970f,
 -0.09769548475742f, -0.11978416144848f, -1.26962530612946f,
 -0.12426592409611f, -1.43556976318359f, 0.45748418569565f,
 -0.35967060923576f, -1.74374639987946f, 0.66574907302856f,
 -0.48168161511421f, -0.00934965908527f, -0.97750335931778f,
 0.99480295181274f, -0.15099000930786f, -0.76983880996704f,
 -0.08670733869076f, -2.55283761024475f, -1.85845148563385f,
 -0.35430791974068f, -2.40745759010315f, 0.23786304891109f,
 -0.54126620292664f, -0.01432125270367f, 0.05633673071861f,
 -0.21823671460152f, -0.08112512528896f, 0.03149212896824f,
 0.10322995483875f, 1.22425734996796f, -0.02541556954384f,
 -0.03657257929444f, -0.41718807816505f, 0.04879073798656f,
 -0.06213334202766f, 0.04537017643452f, -0.51455622911453f,
 -0.04780887067318f, -0.08232399821281f, 1.10831916332245f,
 0.01657459139824f},
{-0.76321148872375f, 1.53466975688934f, 0.37907743453979f,
 0.30137002468109f, 0.02465439215302f, 0.01433222740889f,
 1.60921180248260f, 0.08767184615135f, -0.06508748233318f,
 0.10163363814354f, 0.02874246239662f, 0.15436711907387f,
 0.00861684139818f, 0.10575120151043f, -1.26389598846436f,
 -0.38159075379372f, 0.06046618521214f, -1.76330018043518f,
 0.47814577817917f, -0.08995312452316f, -0.56843447685242f,
 0.89111894369125f, -2.15072870254517f, 0.74787741899490f,
 -0.05498854815960f, 0.09454431384802f, -0.49603155255318f,
 -0.01126013696194f, 0.67131704092026f, -0.69537657499313f,
 0.24026188254356f, -2.00919723510742f, -3.36750483512878f,
 0.15051254630089f, 0.05809813737869f, -0.47718113660812f,
 -0.72831082344055f, 0.73067247867584f, 0.60508364439011f,
 -0.23720628023148f, 0.68489331007004f, 0.19564533233643f,
 -2.55465459823608f, -1.07372260093689f, 0.63765817880630f,
 1.87210369110107f, 0.13107644021511f, 0.06240070611238f,
 -0.37660548090935f, -0.03541426733136f, -0.01563962362707f,
 0.05982126668096f, -0.75680512189865f, 0.00272056460381f,
 -0.12066450715065f, -0.31972843408585f, 0.08244224637747f,
 0.04874341189861f, -0.02768041007221f, 0.55795091390610f,
 -0.13791139423847f, 0.03104245662689f, -1.49133777618408f,
 -0.04405754804611f},
{0.41951611638069f, -0.11900793015957f, -0.88430583477020f,
 -0.70199811458588f, -0.11989622563124f, -0.08343387395144f,
 0.43434244394302f, -0.38117125630379f, 0.03519609570503f,
 -0.08154560625553f, -0.06848326325417f, -0.00991895981133f,
