//Bias 1:
{-0.40134251117706f, -0.44737455248833f, 0.60114431381226f,
 0.38069203495979f, -1.79771006107330f, 0.02171010151505f,
 -0.09544815868139f, -0.16580349206924f, 0.67468047142029f,
 -0.03048431500793f, 0.46241676807404f, -0.04426703974605f,
 -0.11222781985998f, -0.91837614774704f, 0.02017902210355f,
 -0.17018951475620f, -0.12821026146412f, 1.16912794113159f,
 -0.18625974655151f, 0.02281645871699f, 1.07926750183105f,
 0.69646412134171f, 0.01814525946975f, -0.55793857574463f,
 -0.77823293209076f, 0.05678006261587f, 0.32852640748024f,
 0.25445747375488f, 0.04362879693508f, 0.25135323405266f,
 -0.07366969436407f, 0.19824419915676f, 1.09820353984833f,
 -0.06394177675247f},
{0.35229408740997f, -0.19137786328793f, 0.43476435542107f,
 0.96023404598236f, -0.35433670878410f, 0.15352116525173f,
 -0.12366320192814f, -0.02190821617842f, 0.03739736974239f,
 0.05330573022366f, -0.83273410797119f, 0.05438382923603f,
 0.01960095763206f, 0.31620329618454f, -0.09635961800814f,
 0.60305809974670f, 0.10937993228436f, 0.83484578132629f,
 -0.44487568736076f, -0.05545061826706f, 0.18147395551205f,
 0.02670311182737f, -0.01625784300268f, -0.76975256204605f,
 -0.53680080175400f, 0.03070114552975f, 0.60831767320633f,
 -0.07669293135405f, -0.13839322328568f, -0.31599724292755f,
 -0.13117818534374f, 0.08308925479650f, -0.06313414871693f,
 0.08312354236841f, -0.37510734796524f, -0.17897698283195f,
 1.05595552921295f, -0.07740484178066f, -0.75849211215973f,
 -0.14097259938717f, 0.14918665587902f, -0.03726413473487f,
 -0.15546792745590f, -0.63440507650375f, -0.26063701510429f,
 -0.27935355901718f, -0.00195054186042f, 0.77101278305054f,
 0.01635695621371f, -0.00147877878044f, -0.70795071125031f,
 -0.69502222537994f, -0.00772201921791f, 0.45120954513550f,
 -0.79472440481186f, 0.17976297438145f, 0.02206176891923f,
 0.20147621631622f, -0.17737694084644f, -0.03294323384762f,
 -0.35909524559975f, -0.92135912179947f, 0.09425283223391f,
 -0.06030396372080f},
{0.36784994602203f, -0.22522504627705f, 0.33387359976768f,
 -3.27528095245361f, -0.22355549037457f, -0.69424712657928f,
 -0.11065112054348f, 0.04669538140297f, -0.00416105007753f,
 0.02523507550359f, -3.57040309906006f, 0.03344710171223f,
 -0.02418157644570f, -0.20760869979858f, 0.03806313127279f,
 -0.62166756391525f, -0.06786178052425f, 0.42157074809074f,
 -0.02062027528882f, 0.54349285364151f, -0.07337097823620f,
 -0.05773146450520f, 0.06826299428940f, -0.46447688341141f,
 -1.12452507019043f, 0.09436938911676f, -0.17227257788181f,
 0.04025040566921f, 0.14818607270718f, -0.17569601535797f,
 -0.41155350208282f, 0.02934271097183f, -0.02379159629345f,
 -0.96128189563751f, -0.22124634683132f, 0.04760659486055f,
 -0.25171634554863f, -0.15272915363312f, -0.20706301927567f,
 -0.08074091374874f, -3.57646465301514f, 0.05877597630024f,
 -0.09595263004303f, -0.38856494426727f, -0.56572622060776f,
 -1.06370127201080f, -0.02340443991125f, -1.85044574737549f,
 -0.18748612701893f, -0.09510651230812f, -1.42818319797516f,
 -0.08019515126944f, -0.09921324253082f, -0.00850117765367f,
 -0.50904899835587f, 0.00240738736466f, 0.74475008249283f,
 -0.10992914438248f, 0.03321328014135f, -1.29382824897766f,
 -0.37840899825096f, 0.21892559528351f, -2.21589469909668f,
 -0.02933165431023f},
{-0.21596872806549f, -0.42179608345032f, 0.40349271893501f,
 -0.41420659422874f, -0.15233545005322f, -0.04435717314482f,
 -0.11295069754124f, -0.05136745795608f, 0.05998776853085f,
 -0.04371190816164f, 1.86939764022827f, -0.14590300619602f,
 -0.08536506444216f, -0.75656223297119f, -0.06038529798388f,
 -1.84409749507904f, 0.11671422421932f, -8.13260746002197f,
 0.72123402357101f, -0.34362578392029f, -0.08694480359554f,
 0.03398816287518f, -1.16399657726288f, -0.78862535953522f,
 0.12578284740448f, -0.01869738101959f, 0.35867440700531f,
 0.01460301689804f, 0.35047957301140f, 0.18733026087284f,
 0.12598285079002f, -0.16178128123283f, -0.20236611366272f,
 -0.06909497082233f, -0.49089074134827f, -0.12000960856676f,
 0.51993733644485f, -0.01468644756824f, 0.69461601972580f,
 -0.04932519048452f, 1.56746315956116f, 0.01611961424351f,
 -0.07090407609940f, -0.06654078513384f, -0.66984289884567f,
 0.09247519075871f, -0.01147617027164f, -0.05518996715546f,
 0.21251726150513f, 0.07115114480257f, -0.66505098342896f,
 -2.98448371887207f, 0.08209139108658f, -0.78482067584991f,
 0.12707093358040f, 0.34011304378510f, -0.33320763707161f,
 0.50740063190460f, 0.04331855103374f, 0.13613742589951f,
 -0.11858200281858f, 0.59698390960693f, 0.13103993237019f,
 -0.16371873021126f},
{2.47715520858765f, -0.09816779941320f, 1.36685109138489f,
 -2.11165952682495f, 0.03384780883789f, 0.21433611214161f,
 -0.05720596015453f, 0.00281322887167f, 0.00988671276718f,
 -0.04040158912539f, 0.54449772834778f, -0.15579196810722f,
 -0.11766823381186f, 0.31828790903091f, -0.05575686693192f,
 0.38402605056763f, -0.08641134947538f, -0.06362608820200f,
 0.34156256914139f, -0.06968727707863f, 0.18981724977493f,
 -0.16857913136482f, -0.24184626340866f, -0.98183876276016f,
 -0.31279897689819f, -0.07383478432894f, 0.01028370391577f,
 -0.14413905143738f, -0.31592375040054f, 0.08158221095800f,
 -0.16011147201061f, -0.00403910968453f, -0.07148931175470f,
 0.88747423887253f, -3.96498584747314f, -0.08128520101309f,
 0.23429712653160f, -0.09373277425766f, -0.55666303634644f,
 0.06859997659922f, 0.05807783827186f, -0.04691128805280f,
 -0.09516023099422f, 3.15227270126343f, 0.24140091240406f,
 0.09287515282631f, -0.00084531347966f, -0.52309727668762f,
 0.07408533245325f, -0.21511317789555f, -0.40089541673660f,
 -3.62796759605408f, -0.16992340981960f, 0.05096440389752f,
 -0.13699051737785f, -0.08715194463730f, -1.05734741687775f,
 1.30417633056641f, 0.03821204230189f, -0.50990200042725f,
 0.10939373075962f, 0.86991566419601f, -0.67768526077271f,
 0.00610967073590f},
{0.09838038682938f, -0.11975357681513f, 0.02618542313576f,
 -0.01033991575241f, -0.00547155132517f, -0.09636067599058f,
 0.11545781791210f, -0.11989168822765f, -0.05222198367119f,
 -0.08534380048513f, 0.06060888618231f, 0.01364806294441f,
 0.05896389484406f, -0.11974172294140f, -0.06204462051392f,
 0.05719887092710f, -0.08647750318050f, 0.00686615705490f,
 0.11104722321033f, -0.07415646314621f, -0.09766185283661f,
 0.05609314143658f, -0.09490516781807f, -0.00813111383468f,
 0.02823705226183f, 0.06168024241924f, -0.08506190031767f,
 -0.01538161933422f, 0.10586214065552f, 0.04573113843799f,
 0.16975173354149f, 0.09927149116993f, 0.10550725460052f,
 -0.07978910207748f, 0.05101861059666f, -0.05980622768402f,
 -0.13196374475956f, -0.01664954423904f, -0.03566680848598f,
 -0.04309523105621f, 0.08761589229107f, 0.05721701681614f,
 0.05335940420628f, -0.00385676324368f, -0.00691561307758f,
 -0.00798767805099f, 0.06943409144878f, -0.02156021445990f,
 -0.09748189151287f, -0.00286185741425f, 0.09891223907471f,
 0.02429451048374f, 0.09679000079632f, -0.11468850821257f,
 -0.08953648060560f, -0.04064331948757f, -0.04058004170656f,
 0.01340744178742f, 0.09073001146317f, -0.09850258380175f,
 -0.02168148942292f, -0.05197767913342f, 0.04658313468099f,
 -0.04668308794498f},
{-0.31738317012787f, -0.29438632726669f, 1.20960235595703f,
 0.17254601418972f, -0.18056620657444f, 0.33845129609108f,
 -0.04351915419102f, -0.11308132112026f, 0.02716813050210f,
 0.03043610788882f, 0.37792789936066f, -0.11583676934242f,
 0.00095307116862f, -0.33723106980324f, -0.07631161808968f,
 0.39939364790916f, -0.11057186126709f, -2.08428525924683f,
 -0.10367014259100f, -0.39277908205986f, 0.00117826089263f,
 0.09544402360916f, 0.38051849603653f, 1.14318251609802f,
 -0.37047734856606f, -0.07019519805908f, -1.03222501277924f,
 0.01894952729344f, 0.07536467909813f, 0.11486385017633f,
 0.13472454249859f, -0.00031218986260f, -0.05157911404967f,
 0.61060494184494f, 1.07093966007233f, 0.05858566239476f,
 0.35411018133163f, -0.07963837683201f, 0.26098412275314f,
 0.01339334249496f, -0.83982455730438f, 0.01906594261527f,
 -0.07953083515167f, -0.08534252643585f, 0.12995985150337f,
 -1.52267634868622f, -0.04649996757507f, -0.15739589929581f,
 -0.10096118599176f, -0.08202911913395f, -0.45920133590698f,
 0.20385092496872f, -0.11969229578972f, -0.12131363898516f,
 0.43866020441055f, -0.43869376182556f, -0.90312671661377f,
 -1.40767359733582f, 0.08426374197006f, 0.34192392230034f,
 -0.03607014939189f, 0.29145130515099f, -0.00732402550057f,
 0.06967511773109f},
{0.05957132577896f, -0.05192990601063f, 0.12187194824219f,
 0.03620715439320f, -0.07579970359802f, 0.00789700448513f,
 0.09469890594482f, 0.08905093371868f, -0.01759463548660f,
 0.09798549115658f, 0.07040436565876f, 0.01865133643150f,
 0.08093345165253f, 0.06055594980717f, -0.04967729747295f,
 0.02915829420090f, 0.08503177762032f, -0.06858375668526f,
 0.04654532670975f, 0.11008343100548f, 0.05832058191299f,
 0.05337060987949f, -0.06496721506119f, 0.06215721368790f,
 0.02878066897392f, 0.10707777738571f, -0.05677385628223f,
 0.09229673445225f, -0.02224448323250f, 0.03386384248734f,
 -0.03977932035923f, -0.04718184471130f, 0.04803553223610f,
 -0.06141619384289f, -0.00390559434891f, -0.09489092230797f,
 -0.10456614196301f, 0.08110764622688f, -0.04863327741623f,
 -0.05620090663433f, -0.09165087342262f, 0.02646838128567f,
 0.04087722301483f, -0.08449773490429f, -0.12187208235264f,
 -0.03550639748573f, 0.12461560964584f, 0.07660034298897f,
 0.07447440922260f, -0.12480095028877f, 0.08972448110580f,
 0.02857407927513f, 0.12354210019112f, 0.03166785836220f,
 0.01609532535076f, 0.12081259489059f, 0.01917697489262f,
 0.04659043252468f, 0.01314987242222f, 0.10468460619450f,
 -0.05163575708866f, 0.05678150057793f, -0.02184094488621f,
 -0.09124381840229f},
{-1.22226619720459f, -2.05554580688477f, -0.31456145644188f,
 -0.43079555034637f, 0.14136838912964f, -0.79258692264557f,
 -0.12892839312553f, 0.07068467140198f, 0.08257813751698f,
 0.13538183271885f, -0.58792585134506f, 0.06919381767511f,
 -0.06738053262234f, -0.66821402311325f, -0.13706089556217f,
 -2.45594453811646f, 0.09934422373772f, 0.82424175739288f,
 0.48138245940208f, -1.14798009395599f, -1.33323371410370f,
 0.04738269746304f, 2.20879197120667f, -1.04412436485291f,
 -0.23239329457283f, -0.01703404635191f, 1.20533132553101f,
 0.02955615520477f, -0.23950475454330f, -0.14800806343555f,
 -0.40559187531471f, 0.02321834862232f, 0.04633609950542f,
 0.34141260385513f, 0.05247978493571f, 0.09334810078144f,
 0.12199214845896f, -0.13122281432152f, -5.72858619689941f,
 0.06817558407784f, -4.02223014831543f, 0.01346541941166f,
 0.06678171455860f, -0.72864180803299f, -2.79600906372070f,
 0.08063279092312f, -0.13093163073063f, 0.98020285367966f,
 -0.53178483247757f, 0.05972709506750f, -0.12899766862392f,
 -1.42181217670441f, -0.09373167157173f, 0.22594919800758f,
 0.12740032374859f, 0.01480038929731f, -0.74541574716568f,
 -0.08444061875343f, 0.11681130528450f, -1.21394324302673f,
 -0.11898125708103f, -0.65419089794159f, -0.64967244863510f,
 0.04771760106087f},
{-0.32023373246193f, -0.02115405909717f, 0.81232273578644f,
 0.37764620780945f, 0.48605349659920f, 0.19432649016380f,
 0.01961740478873f, -0.15701022744179f, -0.05954745039344f,
 -0.09510976821184f, -0.32513761520386f, -0.09749423712492f,
 -0.16419522464275f, -0.52362090349197f, -0.12875278294086f,
 0.01761650666595f, -0.13343772292137f, -0.25123047828674f,
 -0.82457208633423f, -1.22877180576324f, -0.07746979594231f,
 0.00449535949156f, 0.55965441465378f, -0.05882875993848f,
 0.51669859886169f, -0.00864720251411f, -0.24277395009995f,
 0.02640095353127f, -0.03812991082668f, -0.31053012609482f,
 -0.01412149425596f, -0.11239360272884f, -0.11702333390713f,
 -1.66083848476410f, -0.62188297510147f, -0.01701016351581f,
 0.85023903846741f, -0.10922290384769f, 0.55378341674805f,
 -0.07494838535786f, 0.00788004696369f, -0.16335670650005f,
 -0.13965113461018f, 0.87727504968643f, -1.20320129394531f,
 0.38587647676468f, 0.06628466397524f, 0.59536725282669f,
 -0.26126044988632f, -0.11228110641241f, 0.12601687014103f,
 -1.58238601684570f, -0.09369443356991f, 0.01487837824970f,
 -0.21051762998104f, -0.42423915863037f, 0.20257806777954f,
 0.55961221456528f, -0.02761381119490f, 0.29083588719368f,
 0.25983345508575f, -0.07619054615498f, 0.74732446670532f,
 -0.01134699955583f},
{-1.63612985610962f, -0.53326410055161f, -2.50679898262024f,
 -0.38191214203835f, -0.49656406044960f, 0.29145601391792f,
 0.01701684296131f, -0.10271938145161f, -0.05102809146047f,
 0.07040481269360f, 0.95127403736115f, -0.09355618059635f,
 0.05569604411721f, -0.25676524639130f, 0.00133581447881f,
 -0.81648576259613f, -0.11689235270023f, -0.88501298427582f,
 -0.22611439228058f, -0.05436442792416f, -5.08234882354736f,
 0.06854272633791f, -1.67465150356293f, 0.73314231634140f,
 -0.71876263618469f, -0.07597567141056f, -3.14494895935059f,
 0.09038135409355f, -0.00141989171971f, -0.46407741308212f,
 0.51976680755615f, 0.05819638818502f, -0.07432646304369f,
 -0.64447200298309f, -4.03984212875366f, -0.23027738928795f,
 -0.23912622034550f, -0.10963753610849f, -1.31386709213257f,
 -0.05404405295849f, -1.25564360618591f, -0.10686214268208f,
 -0.09344556927681f, -0.55031812191010f, 0.53620702028275f,
 -2.33034610748291f, -0.01572434231639f, 0.11244788020849f,
 -0.12964481115341f, -0.05337550863624f, 0.11198282241821f,
 1.16607248783112f, 0.09097063541412f, -0.08174519985914f,
 -0.03517746552825f, 0.40313774347305f, 0.68493771553040f,
 -0.22937487065792f, -0.03288717567921f, 0.46787238121033f,
 -0.02152827754617f, -1.26567757129669f, -0.80477321147919f,
 0.09506943821907f},
{0.45866125822067f, -2.18510961532593f, 0.19220392405987f,
 1.69172561168671f, -0.53267526626587f, 0.00236739381216f,
 0.10561461746693f, 0.08151525259018f, 0.08812516927719f,
 0.15516173839569f, -0.06931153684855f, -0.08331817388535f,
 0.08191104233265f, 1.12641012668610f, -0.05460110306740f,
 0.15000694990158f, -0.07513982057571f, -0.55098348855972f,
 1.61176419258118f, -1.21964907646179f, -0.08506101369858f,
 0.02774170041084f, -0.56705933809280f, -1.21484887599945f,
 -0.17165946960449f, -0.10115595161915f, -0.07876682281494f,
 0.10405124723911f, 0.65512692928314f, -0.56550514698029f,
 -1.32113456726074f, -0.01598171889782f, -0.09511497616768f,
 -0.70393586158752f, -0.05709156394005f, 0.10652416944504f,
 0.47614151239395f, 0.04369607567787f, 0.12217105925083f,
 -0.12054239213467f, -0.09668348729610f, 0.01898685097694f,
 -0.11121384799480f, -0.16742740571499f, 0.37030059099197f,
 0.07481694221497f, 0.08658814430237f, -0.07137179374695f,
 -0.48342481255531f, 0.03112414479256f, -0.13052445650101f,
 0.02358832210302f, 0.05003482103348f, 0.20696164667606f,
 -1.52608561515808f, -0.64032071828842f, 0.11223626136780f,
 -1.04601514339447f, 0.02156722545624f, 1.44417011737823f,
 -0.65335506200790f, 0.00904863979667f, 0.12491004914045f,
 0.04238495230675f},
{0.34676373004913f, 0.08476900309324f, 0.83089655637741f,
 -1.47737503051758f, 0.26125484704971f, 0.22613042593002f,
 0.00966963730752f, -0.06104845926166f, -0.16963520646095f,
 0.15581895411015f, -0.77936768531799f, -0.13539198040962f,
 -0.16278010606766f, -0.49495702981949f, -0.07091920077801f,
 1.24171197414398f, -0.01325000822544f, 0.05306394398212f,
 -0.21102359890938f, 0.86548036336899f, -0.21009503304958f,
 -0.16548390686512f, -0.02896592020988f, 0.05954921618104f,
 0.15017950534821f, 0.00841531436890f, -0.36100667715073f,
 -0.10139414668083f, 0.06543476879597f, -0.15689791738987f,
 -0.01572252623737f, -0.02257683500648f, -0.01045887824148f,
 -0.14324425160885f, -0.68517196178436f, 0.01601847447455f,
 0.22831729054451f, -0.15440928936005f, -0.86936092376709f,
 -0.11845973879099f, -0.06880123168230f, -0.04092849045992f,
 -0.11895611882210f, 0.25201943516731f, 0.23459996283054f,
 -0.07841025292873f, 0.06272432953119f, 0.45532080531120f,
 -0.39981871843338f, -0.04576137661934f, 0.63366496562958f,
 0.68637162446976f, -0.10618560016155f, -0.24196846783161f,
 0.16998884081841f, -0.04282109066844f, -0.83730244636536f,
 -0.40110424160957f, -0.00266975350678f, -0.95704960823059f,
 -0.19225382804871f, -0.48866087198257f, 0.56039798259735f,
 -0.11315146833658f},
{0.76671421527863f, 0.00968401413411f, -0.23453147709370f,
 -1.52284920215607f, 0.12883448600769f, 0.04803907871246f,
 0.09603887796402f, -0.02731238305569f, -0.14275212585926f,
 -0.13579344749451f, 0.20682363212109f, -0.19323106110096f,
 -0.02949001640081f, -0.77839267253876f, -0.10296149551868f,
 -0.32544597983360f, -0.02456796541810f, 0.23556274175644f,
 -0.60673570632935f, -0.27825257182121f, -0.77654564380646f,
 0.08261948078871f, -0.04946074262261f, -0.76446163654327f,
 -0.03908303752542f, -0.17341791093349f, 0.15617278218269f,
 -0.10461059957743f, -0.28746995329857f, 0.23452746868134f,
 1.63380539417267f, -0.13626421988010f, -0.01760107465088f,
 0.13092210888863f, -1.32087314128876f, -0.03917859122157f,
 0.17886935174465f, 0.03214972466230f, -0.38988384604454f,
 -0.06996407359838f, -0.67146527767181f, -0.13364650309086f,
 -0.08485963940620f, 0.32019919157028f, -1.12344443798065f,
 0.11134564131498f, -0.07069710642099f, -0.38904100656509f,
 0.23413239419460f, -0.01728432625532f, 0.35394111275673f,
 -3.18998742103577f, -0.12466009706259f, 0.43658423423767f,
 -0.34149116277695f, 0.67014145851135f, 0.82568114995956f,
 -0.46615850925446f, 0.00187392963562f, 0.32466065883636f,
 0.29849064350128f, -0.08695670217276f, 0.03963829949498f,
 -0.09607300162315f},
{0.48497441411018f, 0.43993771076202f, 0.19719542562962f,
 0.18255349993706f, -0.53679156303406f, -0.42686682939529f,
 -0.08268655836582f, -0.11466136574745f, -0.06503318250179f,
 -0.13478294014931f, -0.67396926879883f, 0.09740059077740f,
 -0.09430117160082f, -0.43293291330338f, -0.08887828141451f,
 -1.89738869667053f, 0.08411517739296f, -2.56317615509033f,
 -0.16690690815449f, 0.64599984884262f, 0.81277960538864f,
 -0.00933894515038f, -1.18584370613098f, 0.53792029619217f,
 0.64170384407043f, 0.12450937926769f, 1.65533673763275f,
 -0.13519160449505f, -0.42563501000404f, -0.04733205214143f,
 0.29529428482056f, 0.07869634032249f, 0.00143019645475f,
 0.54686057567596f, 0.34857273101807f, -0.12983267009258f,
 0.93080902099609f, -0.04170726239681f, 0.82417279481888f,
 -0.04792064800858f, 0.61555123329163f, -0.00932551920414f,
 -0.02527558431029f, 0.57029992341995f, 0.07660446316004f,
 -1.84509623050690f, 0.07358641177416f, 0.23353606462479f,
 0.10594839602709f, -0.03191842511296f, 0.26173079013824f,
 0.98551213741302f, -0.12045193463564f, -0.14452022314072f,
 -0.09746412187815f, -0.56483912467957f, 0.84698975086212f,
 0.27015304565430f, 0.01801067590714f, 0.22323676943779f,
 0.17682160437107f, 0.41899544000626f, -0.05146035552025f,
 -0.04359734803438f},
{-2.10615229606628f, -0.07227586209774f, -1.62809431552887f,
 0.63241750001907f, 0.04008543118834f, -0.14983470737934f,
 0.01667161099613f, -0.12262898683548f, -0.18829756975174f,
 -0.02035004459321f, 0.16104026138783f, 0.01711137406528f,
 -0.01994032040238f, 0.57267117500305f, 0.03213964402676f,
 -0.73582291603088f, -0.05908453464508f, -1.35435521602631f,
 -1.87868773937225f, -0.60023611783981f, -0.13309110701084f,
 0.06323165446520f, 0.10398281365633f, -0.00300358445384f,
 0.08023229241371f, -0.10261286795139f, -1.01646041870117f,
 -0.03695552423596f, -0.01022474188358f, 0.12516872584820f,
 -0.20062316954136f, 0.09964676201344f, -0.14140255749226f,
 -0.30944848060608f, 0.13222244381905f, -0.12548916041851f,
 0.75924408435822f, -0.00851481407881f, 0.52667796611786f,
 -0.11936061829329f, 1.67285299301147f, 0.00563274277374f,
 -0.09460131078959f, 0.77333045005798f, 0.29825338721275f,
 -0.57872903347015f, -0.04701806232333f, 0.05093731731176f,
 -0.27483022212982f, -0.14869996905327f, 0.07723561674356f,
 0.08220846205950f, 0.00856763962656f, -0.19360704720020f,
 0.23866124451160f, -0.19304375350475f, -0.50785511732101f,
 0.09661940485239f, 0.01702941209078f, 0.95909518003464f,
 -0.15682254731655f, 0.14267122745514f, 1.07702744007111f,
 -0.16214150190353f},
{1.08829808235168f, -0.26794415712357f, 0.72164320945740f,
 1.34543526172638f, 0.01739633083344f, 0.27746421098709f,
 -0.00600208435208f, -0.18659348785877f, -0.07143077999353f,
 -0.21002155542374f, 0.59647285938263f, -0.16453625261784f,
 -0.00173140398692f, -0.21027718484402f, -0.09573692828417f,
 -1.17383980751038f, -0.08626708388329f, 0.30508583784103f,
 -0.64482736587524f, -0.33211001753807f, -2.14749884605408f,
 0.00821446627378f, 0.70173412561417f, -0.96168380975723f,
 -0.42444020509720f, -0.04283237084746f, -0.40159714221954f,
 -0.11305096745491f, 0.00099953811150f, -0.26881244778633f,
 -0.48016801476479f, -0.09820160269737f, -0.03016287647188f,
 -0.89655929803848f, 0.77020800113678f, -0.10219226032495f,
 0.22126944363117f, -0.11501748114824f, -0.42294186353683f,
 -0.05150973051786f, -0.34555190801620f, -0.05638746172190f,
 0.06356711685658f, 0.49403846263885f, -1.32245612144470f,
 0.23699764907360f, -0.12361719459295f, -0.09937217831612f,
 0.14567385613918f, -0.19473791122437f, 0.03094557486475f,
 -0.52033776044846f, -0.13582928478718f, -1.31498837471008f,
 0.53574132919312f, 0.53240483999252f, -0.31553789973259f,
 -1.17765498161316f, -0.14189870655537f, -0.83223003149033f,
 0.05189635977149f, -0.44199934601784f, 0.43556478619576f,
 0.00365119101480f},
{0.40743830800056f, -0.46902820467949f, 0.82758522033691f,
 0.97550302743912f, -0.05159679055214f, -0.41944658756256f,
 -0.02647024393082f, 0.02536848187447f, -0.11184915155172f,
 0.40142023563385f, -1.27280604839325f, -0.10305956006050f,
 0.03340937569737f, 0.13322542607784f, 0.06568410992622f,
 0.49998056888580f, -0.06677273660898f, -0.81148457527161f,
 -0.40861847996712f, -0.55386096239090f, -3.16631364822388f,
 -0.10085915029049f, -1.88408172130585f, -0.95763552188873f,
 0.30131298303604f, -0.07014050334692f, 0.78561323881149f,
 -0.05771705508232f, -0.19587314128876f, -0.18466509878635f,
 -0.74629640579224f, -0.17083688080311f, -0.11859839409590f,
 0.18213284015656f, -0.44209355115891f, -0.27462899684906f,
 -0.22254258394241f, -0.13386614620686f, -0.12333227694035f,
 0.05357548221946f, 0.33711150288582f, -0.00695106387138f,
 -0.04959074407816f, -0.82841598987579f, 0.32206994295120f,
 -0.64971464872360f, -0.06811720132828f, 0.08061672002077f,
 -0.12356898933649f, -0.08043161779642f, 0.03806313872337f,
 -1.66956627368927f, -0.05084692314267f, 0.25435113906860f,
 0.65277510881424f, -0.73167401552200f, 0.25604283809662f,
 -0.13967236876488f, -0.07411303371191f, 1.19898188114166f,
 0.15326172113419f, -0.63300442695618f, 0.14948387444019f,
 -0.00467569706962f},
{0.03548640012741f, 0.04452708363533f, 0.02563253045082f,
 -0.06694956123829f, -0.02166191115975f, -0.01268046256155f,
 0.03842791914940f, -0.03886762261391f, -0.03613805770874f,
 -0.03268857300282f, 0.03133583068848f, -0.01115059852600f,
 -0.04654629528522f, 0.03609204292297f, 0.04021006822586f,
 -0.04819068312645f, 0.05472479760647f, -0.00825372338295f,
 0.14175248146057f, -0.03843559324741f, 0.01346396934241f,
 -0.11611147224903f, 0.03522627055645f, 0.06923822313547f,
 -0.07251732051373f, 0.05698782205582f, -0.00118879973888f,
 0.09433144330978f, 0.15643586218357f, 0.01150674093515f,
 0.04518172144890f, 0.06196779012680f, -0.11442007124424f,
 0.06864412128925f, -0.06595444679260f, -0.04865695536137f,
 0.04363251104951f, 0.00052861869335f, 0.10676413774490f,
 -0.02918575704098f, -0.08194492757320f, 0.08924993872643f,
 -0.06762173771858f, -0.04321539402008f, -0.08097003400326f,
 0.07494498789310f, -0.01703904569149f, -0.10741429030895f,
 -0.14467652142048f, -0.12479792535305f, -0.12260359525681f,
 -0.03068171441555f, -0.12259803712368f, -0.03241948038340f,
 0.05236963555217f, 0.03727344796062f, -0.12179853022099f,
 -0.02886259555817f, -0.02424786984921f, 0.12590344250202f,
 -0.13741007447243f, 0.00581031292677f, 0.03523841500282f,
 0.09668502211571f},
{-0.29300469160080f, 0.61479061841965f, 0.00526390830055f,
 1.17313086986542f, 0.14728474617004f, 0.19434700906277f,
 0.06448997557163f, -0.02884954400361f, -0.04422379657626f,
 0.13654221594334f, -1.61014592647552f, -0.06005326658487f,
 0.07416662573814f, -0.35998713970184f, -0.10190641134977f,
 -0.59096682071686f, 0.01891598105431f, 0.23996265232563f,
 -0.12432969361544f, 0.87397611141205f, 1.18274307250977f,
 -0.11738195270300f, -0.15853717923164f, 0.27478164434433f,
 -0.41524493694305f, -0.06001763418317f, 0.79633527994156f,
 -0.07199837267399f, 0.80157119035721f, 0.05684957653284f,
 0.04549774900079f, 0.05903328955173f, -0.02297920174897f,
 -0.16661161184311f, -0.77342009544373f, -0.15268751978874f,
 -0.77732598781586f, -0.02160970866680f, -3.35676264762878f,
 0.06203794851899f, 1.57351326942444f, -0.01968047022820f,
 -0.00565285980701f, -2.59884357452393f, -0.46230354905128f,
 -1.36750805377960f, -0.08285033702850f, 1.22860002517700f,
 -0.42285159230232f, -0.02679154835641f, 0.16823089122772f,
 -0.49931818246841f, 0.02122507244349f, -0.07714781910181f,
 0.28175908327103f, -0.05559652671218f, -1.10678040981293f,
 -0.45643758773804f, -0.05874512344599f, 0.00020976275846f,
 -0.22477529942989f, -6.47664785385132f, 1.60189998149872f,
 -0.03264873474836f},
{0.22730490565300f, 1.37109768390656f, -0.90624707937241f,
 1.00742852687836f, 0.14779856801033f, -1.07708346843719f,
 0.05936610698700f, 0.03224715963006f, 0.12176804244518f,
 -0.08038226515055f, 1.08456540107727f, 0.02587589621544f,
 0.08182777464390f, 0.02459461241961f, -0.05020747333765f,
 -1.92658209800720f, -0.06336127221584f, 0.99090653657913f,
 -1.03517007827759f, -0.04083126038313f, 0.35040619969368f,
 -0.13730202615261f, -1.57170367240906f, 0.19754281640053f,
 -0.59397822618484f, -0.04002994298935f, -1.14346635341644f,
 -0.05682715773582f, 0.05284115672112f, -1.02342820167542f,
 -0.55378079414368f, 0.09302714467049f, -0.07839116454124f,
 -1.25954186916351f, 1.25585174560547f, -0.08738641440868f,
 1.00433254241943f, 0.02029141783714f, 1.51990413665771f,
 -0.00917462073267f, -0.48578026890755f, 0.01157309114933f,
 -0.06218992173672f, 1.00912976264954f, 0.75235575437546f,
 1.52433955669403f, -0.09837186336517f, -0.02028979733586f,
 0.01825342699885f, -0.03091654554009f, -2.96540069580078f,
 -0.78915566205978f, 0.03652770444751f, 1.26787352561951f,
 0.06988187879324f, 0.55207425355911f, 0.56005096435547f,
 0.36939454078674f, 0.09174556285143f, -0.66074007749557f,
 -0.26439756155014f, -0.56520533561707f, -1.61020100116730f,
 0.01768394373357f},
{0.07292215526104f, -0.72817736864090f, -1.46499633789062f,
 -0.31086954474449f, 0.16216029226780f, 0.30883064866066f,
 -0.06653580069542f, -0.04519869387150f, -0.04984126240015f,
 -0.28979089856148f, -1.08564329147339f, -0.13513754308224f,
