//Bias 1:
{0.40070858597755f, -0.67709320783615f, 0.62961846590042f,
 0.10223908722401f, 0.08816228806973f, -0.61707568168640f,
 -3.26474523544312f, 0.26423299312592f, -6.77401494979858f,
 0.30570730566978f, 0.01498251501471f, -0.85785752534866f,
 -0.46734774112701f, -0.07279399782419f, -0.07970711588860f,
 -1.00017070770264f, -0.09002516418695f, -0.89200443029404f,
 0.59268081188202f, 0.34442338347435f, -0.58072000741959f,
 -0.76799809932709f, 0.03803370520473f, -0.10205557942390f,
 -0.03071173280478f, -0.75423824787140f, 0.01446393784136f,
 2.15459179878235f, -0.01490058843046f, -1.81020426750183f,
 -0.00786874350160f, -0.21968528628349f, -0.06414075195789f,
 -2.80826735496521f, -0.08440442383289f, 0.49741137027740f,
 -6.41131496429443f},
{-0.08656936138868f, 0.31757417321205f, -1.53346610069275f,
 -0.12891344726086f, -0.08491172641516f, -6.92962026596069f,
 2.59562158584595f, 0.42693015933037f, -1.80998909473419f,
 -2.39744138717651f, 1.48098826408386f, 0.87830567359924f,
 -1.15559518337250f, -1.35828304290771f, -0.00551829347387f,
 -0.84316509962082f, 0.03860761597753f, -0.63129746913910f,
 -2.08958530426025f, -1.43136429786682f, -0.15801303088665f,
 -3.11626672744751f, -0.97228378057480f, -0.09657847136259f,
 0.34731480479240f, -2.07699108123779f, 0.00187273358461f,
 -0.11416508257389f, -0.66403138637543f, 1.42125892639160f,
 -0.05378687009215f, -0.13256099820137f, -0.48674952983856f,
 0.25024026632309f, -2.90872097015381f, -2.62960052490234f,
 -0.87765991687775f, -0.15420426428318f, -0.14904630184174f,
 -0.91107249259949f, 0.06479553878307f, -0.04208580404520f,
 -0.68751907348633f, -0.06758926063776f, -0.50537729263306f,
 0.05764336511493f, -1.22793960571289f, -0.29552754759789f,
 -2.45004320144653f, -1.50527238845825f, 0.44948002696037f,
 -0.11119294911623f, -2.45766472816467f, 0.02504029683769f,
 -0.02119184285402f, -0.29697763919830f, -2.69040679931641f,
 -0.57994073629379f, -0.43214213848114f, -0.05979669094086f,
 0.84983831644058f, -0.09518291056156f, -1.99669075012207f,
 -0.37633940577507f},
{-0.02125701308250f, -0.01871094107628f, 0.09756839275360f,
 -0.02626554667950f, -0.01868376135826f, 0.05789725482464f,
 0.00916913151741f, 0.03453418612480f, 0.00636640191078f,
 -0.04098123311996f, 0.08810758590698f, 0.07306915521622f,
 0.05984373390675f, 0.04823434352875f, 0.09079855680466f,
 -0.10450409352779f, -0.05561146140099f, -0.01275327801704f,
 -0.12101580202579f, 0.05556583404541f, 0.00486190617085f,
 -0.09206405282021f, -0.02544569969177f, 0.07401517033577f,
 0.06305515766144f, 0.05312977731228f, 0.02187599241734f,
 -0.06208117306232f, 0.03860096633434f, -0.02722419798374f,
 0.10250675678253f, -0.04427891969681f, 0.00110945105553f,
 0.09792593121529f, 0.04196278750896f, -0.09169510006905f,
 -0.02613544464111f, 0.04171811044216f, 0.07616528868675f,
 0.06786397099495f, -0.00067965686321f, -0.05990305542946f,
 0.10019390285015f, 0.07847169041634f, 0.07806414365768f,
 -0.07165017724037f, -0.05725249648094f, 0.01374080777168f,
 -0.05834038555622f, -0.06101630628109f, -0.01246148347855f,
 0.08880729973316f, -0.00913634896278f, 0.08496898412704f,
 0.06638084352016f, -0.06333401799202f, 0.06636488437653f,
 0.00874514877796f, -0.05842855572701f, -0.00078813731670f,
 0.08843864500523f, 0.00686983764172f, -0.05030286312103f,
 -0.12002941966057f},
{-0.00601215939969f, -0.45595842599869f, 2.32302045822144f,
 -0.05902370810509f, -0.82752841711044f, 0.52126586437225f,
 -0.19285126030445f, 0.54052072763443f, 0.72715044021606f,
 -0.19952678680420f, 0.59444606304169f, -2.43627572059631f,
 0.07359743863344f, -0.38100954890251f, 0.08209194242954f,
 0.95557636022568f, -0.05912648886442f, 0.26420062780380f,
 0.96322435140610f, -3.12214088439941f, -0.08048295974731f,
 0.54789566993713f, -0.23079068958759f, 0.06069619953632f,
 0.53295892477036f, -0.48212087154388f, 0.03262713178992f,
 0.05777411907911f, -1.07829892635345f, 0.09372621029615f,
 -0.03677519783378f, -0.15945266187191f, 0.56858968734741f,
 -0.10872709006071f, -3.95387649536133f, -0.63771724700928f,
 0.25799608230591f, -0.10309706628323f, -0.76647031307220f,
 -0.46970871090889f, -0.11517924070358f, -0.00868110358715f,
 -0.74113440513611f, -0.06549747288227f, 0.07800292223692f,
 0.30814564228058f, 0.65744030475616f, 1.23515248298645f,
 1.28127479553223f, 0.80690222978592f, 0.21853365004063f,
 -0.15923975408077f, -0.45266366004944f, 0.08214140683413f,
 -0.12817019224167f, -0.50380808115005f, 1.36652469635010f,
 -1.37492132186890f, -0.29858788847923f, 0.07077038288116f,
 -1.69415593147278f, -0.12268563359976f, 0.30498018860817f,
 -0.15651525557041f},
{0.00444035232067f, -0.09926523268223f, 0.08879347145557f,
 0.04842326045036f, 0.02519706636667f, 0.07798518240452f,
 -0.09993688762188f, 0.10459648072720f, -0.07579931616783f,
 -0.01561990380287f, -0.01679489016533f, -0.00691415369511f,
 0.05499449372292f, -0.05467604100704f, -0.01210126280785f,
 0.07771329581738f, -0.00307282805443f, -0.10474400222301f,
 -0.03233013674617f, -0.07207937538624f, 0.06210021674633f,
 0.02959673106670f, -0.03138307109475f, 0.02298879623413f,
 -0.09972249716520f, -0.08371543884277f, 0.10078686475754f,
 -0.02361217141151f, -0.05404770374298f, 0.05969730019569f,
 -0.11177567392588f, -0.00953845679760f, 0.01190692186356f,
 0.02588777244091f, 0.12030026316643f, -0.10935509204865f,
 0.07628360390663f, 0.11376629769802f, 0.00666067004204f,
 -0.06373211741447f, 0.07710531353951f, 0.11672143638134f,
 0.09497275948524f, -0.01674078404903f, -0.00384905934334f,
 -0.01883400976658f, 0.05471193790436f, -0.05545569956303f,
 0.06511865556240f, -0.04743936657906f, -0.00485903862864f,
 0.06896214187145f, 0.06559121608734f, -0.05256783962250f,
 -0.06024868786335f, -0.03941139578819f, -0.11213108897209f,
 -0.01591771841049f, 0.08113627135754f, -0.12469513714314f,
 -0.03771433234215f, -0.11610946059227f, -0.02195021510124f,
 -0.05415220558643f},
{-0.08303711563349f, -0.19654093682766f, -3.35728812217712f,
 0.03170117363334f, -0.40872099995613f, -2.37345743179321f,
 0.26821368932724f, 1.69251489639282f, -0.08172313868999f,
 0.06638215482235f, 0.85241633653641f, 0.38198298215866f,
 -0.96164506673813f, -0.14674210548401f, 0.05868627130985f,
 0.34999743103981f, -0.08219920098782f, 1.19015038013458f,
 0.20945407450199f, -1.40123748779297f, -0.05665424466133f,
 -0.64087969064713f, -0.13781119883060f, -0.01874828338623f,
 -0.55763882398605f, -4.14845752716064f, 0.07676208019257f,
 -0.06070467829704f, 0.21014964580536f, 0.55203050374985f,
 -0.35330423712730f, 0.08863306790590f, 0.74901115894318f,
 -0.24609369039536f, 0.16854713857174f, -2.09634089469910f,
 0.16151353716850f, 0.09647421538830f, 0.37445527315140f,
 -2.23147082328796f, 0.01738325878978f, 0.06358443945646f,
 -0.16147853434086f, 0.03721454739571f, -5.06555223464966f,
 1.01094853878021f, 0.47261402010918f, 1.50681734085083f,
 -0.12901841104031f, -0.08886953443289f, -0.04807642847300f,
 0.07415835559368f, 0.75515347719193f, 0.08772134035826f,
 -2.57552289962769f, 0.93956512212753f, -2.63259458541870f,
 0.52013623714447f, 0.21151404082775f, -0.06345802545547f,
 1.03337800502777f, -0.03009907901287f, 0.14718863368034f,
 0.39944303035736f},
{-0.06129332259297f, -0.51418131589890f, 0.21282617747784f,
 0.05304464697838f, 1.31890928745270f, -1.27423882484436f,
 0.35973536968231f, -0.24067914485931f, 2.29222059249878f,
 1.12650120258331f, 0.75045877695084f, 1.90915811061859f,
 -1.69481229782104f, -0.70965647697449f, -0.07810333371162f,
 -1.61998724937439f, 0.05746216699481f, -1.11940991878510f,
 1.35722184181213f, -1.76940989494324f, -0.03997733071446f,
 1.07453024387360f, 1.08282339572906f, 0.07593069225550f,
 0.42541462182999f, 0.80275136232376f, -0.06323811411858f,
 0.08768533915281f, 0.13524563610554f, 0.26117998361588f,
 0.36563384532928f, -0.08193501830101f, -0.72462576627731f,
 0.09752759337425f, 0.43351858854294f, -2.28517818450928f,
 0.65371751785278f, -0.12827716767788f, 0.51802062988281f,
 -0.54584205150604f, -0.03268096223474f, 0.02268758229911f,
 -1.89087188243866f, 0.08079560846090f, -0.18339307606220f,
 2.10350799560547f, -1.75715303421021f, 1.67994856834412f,
 -0.19996072351933f, 0.91086554527283f, 1.00721490383148f,
 -0.00435091834515f, 0.92742282152176f, -0.09736074507236f,
 -0.08723907172680f, 0.44383490085602f, -1.42610383033752f,
 -0.38667136430740f, 0.22232143580914f, -0.07608781754971f,
 1.41482663154602f, -0.18726782500744f, 1.55950939655304f,
 -0.14169006049633f},
{-0.09128876030445f, -1.22868359088898f, 0.66795450448990f,
 -0.01163172628731f, -0.26701810956001f, 0.49462401866913f,
 -0.57687759399414f, -1.77967154979706f, -0.44235461950302f,
 -0.28754156827927f, -1.71976673603058f, -0.44982945919037f,
 0.20470809936523f, -0.55090498924255f, -0.01917762495577f,
 -0.90020591020584f, -0.04844149202108f, -0.36453643441200f,
 0.56865614652634f, 1.46303522586823f, -0.10320374369621f,
 0.15097518265247f, -1.68706226348877f, -0.15636155009270f,
 -0.07774028927088f, -0.42231443524361f, -0.03989143669605f,
 -0.08586730062962f, 0.54871046543121f, -2.50624299049377f,
 -0.00174623064231f, -0.17389746010303f, 0.53284895420074f,
 -0.40580818057060f, -0.34114044904709f, 0.89264601469040f,
 0.12913313508034f, -0.06022832915187f, 0.26800227165222f,
 0.56812852621078f, 0.03901477903128f, -0.15386334061623f,
 0.22360205650330f, -0.00152295862790f, -0.28168243169785f,
 -0.65583115816116f, -0.29756018519402f, -0.20191590487957f,
 1.28246295452118f, -1.68344724178314f, -1.25944781303406f,
 -0.08372074365616f, 1.33162868022919f, -0.10592338442802f,
 -0.78593945503235f, -1.17962110042572f, -2.26951146125793f,
 0.96912908554077f, 0.42754611372948f, -0.17386186122894f,
 -0.21346333622932f, -0.13110141456127f, 0.00566886505112f,
 0.15541166067123f},
{-0.10676111280918f, -0.19457030296326f, 0.04182462021708f,
 -0.08738867938519f, -0.78390365839005f, 0.11465227603912f,
 -1.11578071117401f, -0.61326444149017f, -0.08726642280817f,
 -1.27743768692017f, 0.31108948588371f, -0.08575815707445f,
 -0.47629043459892f, 0.30186241865158f, 0.10639317333698f,
 2.06354784965515f, 0.05275933444500f, -0.98955076932907f,
 0.35587137937546f, -0.03372779116035f, 0.09066078066826f,
 0.27572652697563f, -1.50415337085724f, 0.03003939986229f,
 -0.32501539587975f, -0.31963172554970f, -0.09692399203777f,
 -0.07848687469959f, -1.00232124328613f, -0.21690216660500f,
 0.38591510057449f, 0.08056123554707f, -2.43240666389465f,
 -1.66466188430786f, -0.24175375699997f, 1.34777557849884f,
 -11.52159881591797f, 0.05435746908188f, -1.24028372764587f,
 -0.20855481922626f, 0.02436836995184f, 0.05885234475136f,
 -0.49191516637802f, 0.07239261269569f, 0.54138684272766f,
 1.19266581535339f, -0.81827652454376f, -0.25560814142227f,
 0.38293001055717f, -0.23240104317665f, 0.67376112937927f,
 -0.11448012292385f, -0.98919171094894f, 0.06268438696861f,
 -1.22060179710388f, 0.85730838775635f, 0.02430082112551f,
 -0.70406347513199f, -0.16879487037659f, 0.06289955973625f,
 -1.73824179172516f, -0.04580785334110f, -0.81775242090225f,
 -0.92442041635513f},
{-0.10523951053619f, -0.24590077996254f, 0.33312425017357f,
 -0.00512796640396f, 0.25929650664330f, 0.78732806444168f,
 -0.61715543270111f, 0.15151542425156f, -0.12902030348778f,
 -3.93640017509460f, 0.64799022674561f, -9.27496433258057f,
 0.30063408613205f, -0.01082211825997f, -0.09589226543903f,
 -0.18505404889584f, -0.02335236221552f, 0.16426745057106f,
 -0.03501922637224f, -0.62933892011642f, -0.06811709702015f,
 0.29430732131004f, 0.26374182105064f, -0.05342414230108f,
 -0.02762562595308f, -0.37590649724007f, 0.02310373261571f,
 0.04418506845832f, -0.90832233428955f, 0.41100382804871f,
 0.42994508147240f, 0.03930693119764f, -1.46496975421906f,
 0.81331872940063f, -2.63986372947693f, -1.24637269973755f,
 0.16922964155674f, -0.13284644484520f, -0.21823573112488f,
 -0.46297326683998f, -0.00018889750936f, -0.12529583275318f,
 0.15407605469227f, -0.08960692584515f, 0.41638022661209f,
 0.12724149227142f, -8.88233852386475f, -0.28915724158287f,
 0.54084587097168f, 0.02514447830617f, 0.18041598796844f,
 -0.17345607280731f, -0.47520095109940f, -0.06881852447987f,
 0.44740721583366f, -0.50306594371796f, -0.91496556997299f,
 -1.06690824031830f, 0.45801639556885f, -0.04423682391644f,
 0.25396341085434f, -0.10256785154343f, 0.17422111332417f,
 -0.02833422459662f},
{-0.07758713513613f, -0.17574808001518f, 0.24906693398952f,
 -0.14848837256432f, 0.59222853183746f, 0.05793920904398f,
 -0.19288459420204f, -1.02319288253784f, 0.01042738836259f,
 0.30569851398468f, -0.44751489162445f, -0.33501935005188f,
 -0.35380035638809f, 0.36406663060188f, -0.09293237328529f,
 -1.50507390499115f, -0.05433561652899f, 0.05620235949755f,
 0.44904774427414f, -0.38532274961472f, -0.14512002468109f,
 0.27303773164749f, 0.24107362329960f, -0.07486745715141f,
 0.55524027347565f, -0.42983931303024f, 0.06253600865602f,
 -0.00893202796578f, 0.28875356912613f, -0.19991640746593f,
 0.05421906337142f, 0.03271076455712f, 0.61553984880447f,
 0.66255670785904f, 0.08835205435753f, -1.85541558265686f,
 -0.20991304516792f, -0.12143958359957f, -1.53420841693878f,
 0.23120072484016f, -0.02464501187205f, 0.07435197383165f,
 0.19014276564121f, -0.01568646915257f, 0.16252687573433f,
 -0.96375751495361f, -0.02072703465819f, 0.24602088332176f,
 0.34749296307564f, -2.41170144081116f, -0.11814774572849f,
 0.01750765740871f, 0.52268862724304f, 0.02299614250660f,
 -0.14537420868874f, -0.30963805317879f, 0.23230685293674f,
 -0.39094278216362f, -0.38492783904076f, -0.01728493720293f,
 -1.50633168220520f, 0.08334885537624f, -0.35248968005180f,
 -1.57153522968292f},
{0.00488436222076f, 0.02012548223138f, 0.10194537043571f,
 -0.07284389436245f, 0.06207061186433f, -0.02208206988871f,
 0.00754771288484f, -0.07378411293030f, 0.03457710146904f,
 -0.09313786029816f, -0.04603530839086f, 0.14187285304070f,
 -0.04355569183826f, 0.01819245330989f, 0.09743198752403f,
 0.02437596581876f, 0.02446971833706f, -0.09502505511045f,
 -0.03845719993114f, 0.08675122261047f, 0.03884206712246f,
 -0.05245964974165f, 0.04674493148923f, 0.02321967482567f,
 -0.11236905306578f, 0.03551129251719f, 0.05610860884190f,
 -0.06707067787647f, -0.08070896565914f, 0.10196805000305f,
 -0.08818449825048f, -0.11982199549675f, -0.00503417849541f,
 -0.05984916538000f, -0.02191374264657f, -0.03640657663345f,
 0.02407763339579f, 0.08134403824806f, -0.10030493140221f,
 -0.06624039262533f, 0.03056505322456f, -0.00101855397224f,
 -0.07366485893726f, -0.06034362316132f, 0.17615690827370f,
 -0.02181173674762f, -0.12235768139362f, -0.07073526084423f,
 -0.13030120730400f, 0.09505355358124f, -0.00388540048152f,
 -0.08584049344063f, 0.06685394048691f, 0.01871940493584f,
 -0.09654495120049f, -0.12321889400482f, 0.04431018233299f,
 -0.03358335793018f, 0.12697608768940f, 0.02218888700008f,
 -0.00995169393718f, 0.00611361861229f, 0.11662792414427f,
 0.05176278203726f},
{-0.17064826190472f, 0.46623665094376f, -0.71088361740112f,
 -0.03745611011982f, -0.86895710229874f, 0.06316325068474f,
 -0.40106812119484f, -0.31210449337959f, -0.05533652380109f,
 -1.31153607368469f, -0.63579010963440f, 0.18705117702484f,
 -0.52409642934799f, 0.45027720928192f, -0.01517869718373f,
 -1.69740414619446f, -0.07677873224020f, 0.76186418533325f,
 0.38382378220558f, 0.07505267113447f, -0.07439334690571f,
 -0.85355770587921f, 0.23806600272655f, -0.09967786073685f,
 0.75670534372330f, -0.36689987778664f, 0.03021829761565f,
 -0.00542337913066f, 0.62639087438583f, 0.01606099493802f,
 0.15867833793163f, -0.09698250144720f, 0.03638156130910f,
 -0.22777463495731f, -1.84540462493896f, 0.85053569078445f,
 -0.30493727326393f, -0.08639194071293f, 1.82521545886993f,
 0.34592381119728f, 0.00630772719160f, 0.09947590529919f,
 1.43981719017029f, -0.06797358393669f, -0.39922934770584f,
 -0.72409999370575f, -1.08311510086060f, -0.62610220909119f,
 -1.59559702873230f, -0.04186896234751f, -0.27905535697937f,
 -0.02170979976654f, -0.83460706472397f, -0.09929779171944f,
 -2.15124273300171f, -0.21822033822536f, -0.76419579982758f,
 0.56239992380142f, -0.02396374940872f, -0.05353818833828f,
 -0.61136335134506f, -0.11586537957191f, -0.11100817471743f,
 -1.16247951984406f},
{-0.10661545395851f, -0.08724907785654f, -2.60724854469299f,
 0.02902626991272f, -0.69392311573029f, 0.25653481483459f,
 0.59220689535141f, -2.81472277641296f, 0.10675761103630f,
 1.20039677619934f, 0.72579771280289f, -0.39695197343826f,
 0.64204031229019f, 0.27513355016708f, -0.11140902340412f,
 0.19989870488644f, 0.00379657745361f, -0.14856164157391f,
 -0.17721234261990f, 0.86136960983276f, -0.12673623859882f,
 0.67041486501694f, 1.43650174140930f, 0.08319114893675f,
 -0.42731449007988f, -1.47855305671692f, 0.04514132067561f,
 -0.10674867779016f, -1.02071940898895f, -1.01895844936371f,
 -0.77837502956390f, -0.14960336685181f, 0.33331289887428f,
 -0.04126400128007f, -0.64579552412033f, -4.11346006393433f,
 -0.77523666620255f, 0.01645338162780f, -0.15181250870228f,
 0.38181036710739f, 0.03391258046031f, 0.02301655150950f,
 0.56791990995407f, -0.09870705008507f, 0.77849656343460f,
 -0.42093437910080f, -0.77445429563522f, -0.34496688842773f,
 0.30079430341721f, -2.75102496147156f, 0.46876630187035f,
 -0.08714286237955f, -0.73469257354736f, -0.08454154431820f,
 -2.68428683280945f, -1.01506757736206f, 0.86907666921616f,
 0.14493341743946f, 0.24168671667576f, 0.01531962491572f,
 -0.52656084299088f, -0.05426415801048f, 0.11974158138037f,
 0.33532470464706f},
{-0.05203366279602f, 0.10907536745071f, -0.10289055109024f,
 0.00561153888702f, -0.00157811550889f, -0.07832377403975f,
 -0.11569546163082f, 0.00019853978301f, -0.15742599964142f,
 0.06722992658615f, 0.04777114093304f, 0.06535554677248f,
 -0.07884628325701f, 0.11001598089933f, 0.08844707906246f,
 0.11442689597607f, -0.02653020620346f, 0.03005242533982f,
 0.03039872460067f, -0.03008132800460f, -0.04942522943020f,
 -0.01872096955776f, -0.06221643462777f, 0.08888547122478f,
 -0.00810608733445f, -0.07643930613995f, -0.01357878744602f,
 0.11614616215229f, -0.06955042481422f, -0.09720809757710f,
 -0.03204239904881f, 0.07549513876438f, 0.07773691415787f,
 -0.07787335664034f, 0.15596000850201f, -0.08578349649906f,
 0.08993802964687f, -0.02097323536873f, 0.11101774126291f,
 -0.06634036451578f, 0.12129372358322f, -0.04065798223019f,
 -0.01571965776384f, -0.04148761928082f, 0.06385825574398f,
 0.11340387910604f, -0.08081400394440f, -0.14396505057812f,
 -0.03961859270930f, -0.01246013212949f, -0.12114234268665f,
 0.06294323503971f, 0.05166667699814f, -0.07017342746258f,
 0.08800410479307f, -0.04319847375154f, 0.07491000741720f,
 -0.09749360382557f, -0.00991598796099f, 0.02512568235397f,
 0.03241020068526f, -0.03249467909336f, -0.13854245841503f,
 0.06777460128069f},
{-0.03166018053889f, -1.69153594970703f, 1.32625317573547f,
 0.00879038963467f, -0.37568244338036f, 1.11747825145721f,
 1.14152038097382f, 1.57499933242798f, 0.37329155206680f,
 0.10353477299213f, 0.03819763287902f, -1.05849719047546f,
 0.49994254112244f, -0.19200670719147f, 0.07652425020933f,
 -0.33542513847351f, -0.14142504334450f, -0.59643518924713f,
 0.18751429021358f, -0.84331119060516f, 0.04379772022367f,
 -0.04196139797568f, -1.91308033466339f, 0.05217303708196f,
 -0.06694204360247f, -0.49871423840523f, -0.11765044182539f,
 -0.07852575182915f, 0.18535521626472f, 1.14869570732117f,
 0.25322765111923f, -0.12548297643661f, -0.76877534389496f,
 0.28513064980507f, -0.19370910525322f, 0.12188658863306f,
 -0.23437960445881f, -0.10803921520710f, -0.05703723430634f,
 -0.24399727582932f, 0.02550523541868f, -0.07252902537584f,
 0.08161774277687f, -0.17669960856438f, -0.53045374155045f,
 0.17655150592327f, 0.07249504327774f, -0.88366049528122f,
 -0.32395145297050f, 0.84512412548065f, 0.18075090646744f,
 -0.09113638103008f, -0.66343092918396f, -0.07424409687519f,
 -0.75533425807953f, -0.60593426227570f, -0.16693851351738f,
 0.01130431424826f, -0.15117588639259f, -0.09280110150576f,
 0.87792545557022f, 0.00060866976855f, -0.80394333600998f,
 0.44481498003006f},
{-0.10771584510803f, 1.09221732616425f, 0.66603523492813f,
 -0.09526123106480f, 0.11923775821924f, 0.84426534175873f,
 -0.78944587707520f, 0.32065916061401f, -0.31634438037872f,
 0.98756825923920f, -0.14036443829536f, 1.08132433891296f,
 0.85517847537994f, 0.02890654094517f, -0.10874221473932f,
 1.19794130325317f, -0.14637748897076f, 0.00904673803598f,
 0.06815499067307f, -1.32248163223267f, 0.07678521424532f,
 0.10705063492060f, 0.69504761695862f, 0.01546690892428f,
 -0.04727879911661f, -1.02598536014557f, -0.01053124293685f,
 -0.07772167026997f, -0.15090794861317f, 0.60498708486557f,
 -0.60704886913300f, -0.10115674883127f, 0.62826496362686f,
 -0.22863359749317f, -0.39809107780457f, -0.52676784992218f,
 0.27751162648201f, -0.16715714335442f, -0.26935648918152f,
 0.88136321306229f, -0.03651530295610f, -0.06220341846347f,
 -0.06572238355875f, -0.03181256726384f, 0.22740046679974f,
 -0.44924923777580f, 0.14924548566341f, -0.85638898611069f,
 -0.56155759096146f, 1.01812982559204f, -0.56232303380966f,
 -0.14029784500599f, 1.00775444507599f, -0.17109937965870f,
 -1.26054358482361f, 0.20869047939777f, 1.05518412590027f,
 0.56500017642975f, 0.09121615439653f, -0.09609510004520f,
 -2.94325304031372f, 0.04164713621140f, -0.98249775171280f,
 -2.76498532295227f},
{-0.15717050433159f, -0.06038280203938f, -0.48950707912445f,
 -0.14142335951328f, -1.37493133544922f, -1.19167804718018f,
 -0.26463595032692f, 0.95332962274551f, -1.54976987838745f,
 -6.51302099227905f, -0.05820883065462f, -3.91423392295837f,
 -0.12090606242418f, -0.29885432124138f, -0.07964372634888f,
 -0.91375643014908f, -0.03320077061653f, 0.89058691263199f,
 -2.60285019874573f, -3.49478244781494f, 0.08260670304298f,
 1.24749183654785f, 0.12715619802475f, -0.05514901876450f,
 0.65181958675385f, 1.22338771820068f, -0.08487415313721f,
 0.01356171257794f, 0.10274721682072f, 0.00116014666855f,
 0.10901665687561f, -0.03634862601757f, 1.50765514373779f,
 -0.81543743610382f, -0.51500213146210f, -3.98215961456299f,
 -0.98404490947723f, -0.11960665881634f, -0.06426337361336f,
 0.26316913962364f, -0.11756430566311f, -0.09770411252975f,
 0.41378891468048f, -0.12175452709198f, -0.25821870565414f,
 0.28054746985435f, 0.26144561171532f, 0.16022329032421f,
 0.26432359218597f, -3.59513711929321f, -0.69351601600647f,
 0.07283984124660f, -0.62861943244934f, -0.08839439600706f,
 -2.09104824066162f, 0.44267770648003f, -0.50463920831680f,
 0.82091480493546f, -0.57262331247330f, 0.03403174877167f,
 0.78940230607986f, 0.05009334906936f, -0.83331960439682f,
 -0.20853620767593f},
{-0.02126877196133f, 0.67869436740875f, -0.39350083470345f,
 -0.11209388077259f, -0.57360351085663f, 0.34866163134575f,
 -1.94279193878174f, 0.83230674266815f, -0.33877506852150f,
 -0.08340947329998f, 0.02430833317339f, 0.26541709899902f,
 1.16135394573212f, 0.69599562883377f, -0.10118797421455f,
 1.04500818252563f, 0.02068823948503f, 1.33044934272766f,
 -1.27751708030701f, -0.02961938083172f, -0.06749942153692f,
 0.08979529142380f, -0.15773229300976f, -0.18513548374176f,
 -0.28320726752281f, 1.79196023941040f, 0.02297554351389f,
 -0.06819038093090f, 1.44355237483978f, 0.15989269316196f,
 -0.61313998699188f, 0.04099921137094f, 0.25606709718704f,
 -1.33179426193237f, 0.59268814325333f, 1.50015366077423f,
 0.13381496071815f, -0.16084328293800f, -3.93150186538696f,
 0.41891619563103f, 0.03176588565111f, -0.04587598890066f,
 -0.23490288853645f, 0.03645648807287f, 0.87185204029083f,
 1.07906365394592f, -0.77269947528839f, -1.00440633296967f,
 -1.11112117767334f, 0.12689313292503f, -1.21040904521942f,
 -0.06989435851574f, 0.54711055755615f, -0.03021170385182f,
 0.54107600450516f, 0.11567451804876f, 0.09168658405542f,
 -3.05465674400330f, -0.09015935659409f, -0.00241863727570f,
 -1.77278900146484f, -0.13511529564857f, 0.11938281357288f,
 -0.26945644617081f},
{0.08709913492203f, -0.08553835749626f, -0.05272686481476f,
 0.09086687862873f, 0.06104803085327f, 0.09725919365883f,
 0.01107499003410f, 0.03471060469747f, -0.01505868602544f,
 0.06523723900318f, -0.02792403101921f, -0.02257938683033f,
 0.08342839777470f, -0.04054076969624f, 0.05368280410767f,
 -0.10968691110611f, 0.10504086315632f, 0.01722519099712f,
 0.07075472176075f, 0.04717423021793f, -0.07860013842583f,
 -0.06803866475821f, 0.10140515863895f, -0.02472206950188f,
 -0.06591834127903f, -0.00638527842239f, -0.09881061315536f,
 -0.12122218310833f, 0.07877254486084f, -0.10902653634548f,
 0.06796304881573f, -0.02405689656734f, -0.00846433639526f,
 0.11366142332554f, -0.04508616030216f, 0.10593788325787f,
 0.09706625342369f, 0.10111074149609f, 0.00461476482451f,
 -0.07051514089108f, -0.09803028404713f, -0.08903230726719f,
 -0.09561805427074f, 0.08975224196911f, -0.10687956959009f,
 0.02632802724838f, -0.06457601487637f, 0.02774666249752f,
 -0.02330225706100f, -0.01960790157318f, -0.05143956467509f,
 -0.11999130249023f, -0.00384320318699f, 0.06896395981312f,
 0.06087149679661f, -0.01353406999260f, 0.04066938161850f,
 0.09467935562134f, 0.04150445386767f, -0.07035148143768f,
 -0.08198711276054f, -0.08393613994122f, 0.06658416986465f,
 0.02705176174641f},
{-0.11193304508924f, 0.01539539080113f, -1.53558981418610f,
 -0.03497351706028f, -0.94064766168594f, -0.04527042806149f,
 -0.06654687225819f, -0.66073679924011f, -0.17223082482815f,
 -0.03630318492651f, 0.00437125377357f, -0.30858457088470f,
 0.02830988913774f, 0.25136286020279f, -0.10379175841808f,
 -0.40889304876328f, -0.01011084858328f, -1.55839073657990f,
 -0.02393852174282f, -0.17371596395969f, -0.10275811702013f,
 0.25492447614670f, 0.22233040630817f, -0.02242281474173f,
 0.09995274245739f, -0.66839420795441f, -0.03183345496655f,
 0.02109647728503f, 0.94331169128418f, 0.20375236868858f,
 0.16285200417042f, -0.03663056343794f, -0.96463263034821f,
 1.07614064216614f, 0.23583662509918f, -7.97875118255615f,
 0.43973717093468f, -0.15464833378792f, 1.46786046028137f,
 0.26150539517403f, -0.00517544476315f, -0.00669566448778f,
 -0.11614335328341f, 0.04534359648824f, 0.17474034428596f,
 -0.37025111913681f, -0.96098446846008f, 0.52953183650970f,
 0.31038367748260f, -1.81458389759064f, -0.30221265554428f,
 -0.16883161664009f, 0.50887680053711f, -0.02470269985497f,
 -0.02645706757903f, 1.04013168811798f, 0.81361925601959f,
 -2.18794941902161f, 0.19225569069386f, -0.02827561832964f,
 0.48273721337318f, -0.15622273087502f, 0.47996351122856f,
 0.45972374081612f},
{0.01276266854256f, -0.03833884000778f, -1.26399195194244f,
 -0.05830760300159f, -1.55144238471985f, -0.96923106908798f,
 -0.12225998193026f, 0.13237908482552f, 0.41115179657936f,
