//Bias 1:
{0.00402954174206f, 0.28736066818237f, -0.23672510683537f,
 -0.05073231458664f, -0.32437837123871f, 0.07241574674845f,
 -0.09018497914076f, 0.26043811440468f, -0.11578212678432f,
 -0.02316718548536f, -0.04985820129514f, -0.14816704392433f,
 -0.17894694209099f, 0.06619767099619f, 0.00799271650612f,
 -0.03641429916024f, -0.01621668040752f, -0.03878288343549f,
 0.99373894929886f, -0.07926136255264f, -0.10259468853474f,
 -0.43461230397224f, 0.41652864217758f, 0.18341286480427f,
 0.30684509873390f, 0.56129413843155f, -0.15980549156666f,
 0.02765547484159f, 0.25092265009880f, 0.08805966377258f,
 0.20996993780136f, -0.05251502990723f, -0.03176847845316f,
 0.28758698701859f, -0.01144391018897f, 0.01534600369632f,
 -0.75606817007065f},
{-0.05630191788077f, -0.78835809230804f, 0.07308185100555f,
 0.02497564628720f, -0.14147530496120f, -0.54299610853195f,
 -0.84513181447983f, -0.97806686162949f, -0.33751311898232f,
 -2.23413014411926f, 0.57199817895889f, 0.07690174877644f,
 -0.01150815282017f, -0.90092247724533f, -0.00068467349047f,
 -0.08925408124924f, -0.39788168668747f, 0.16649906337261f,
 -1.10223293304443f, -0.36833700537682f, 0.09474360942841f,
 -0.08255807310343f, -0.13448545336723f, 0.00470098108053f,
 0.66334772109985f, -0.06146256253123f, -0.04371809214354f,
 -0.28399080038071f, 0.01993529498577f, -0.01516843494028f,
 -0.06078240275383f, 0.07551234960556f, -0.00407097069547f,
 -0.11960738152266f, 0.40104249119759f, -0.06653925031424f,
 -0.03595825284719f, -1.38890886306763f, -0.22734768688679f,
 -0.39273953437805f, -0.07290372997522f, -0.03180782869458f,
 0.04880806431174f, -0.07425133883953f, 0.07375860959291f,
 0.53224134445190f, -0.04873426258564f, -0.09087168425322f,
 0.49594083428383f, -0.10317404568195f, -0.12899206578732f,
 -0.50637644529343f, 0.05579569190741f, 0.03066954016685f,
 0.06584904342890f, 0.27444255352020f, -0.08137916773558f,
 0.76557308435440f, -0.08547087013721f, -0.07500340044498f,
 0.95467460155487f, -0.07237003743649f, -0.28865423798561f,
 -0.10656594485044f},
{-0.01029927562922f, 0.09699983894825f, -0.09748958051205f,
 -0.17527560889721f, 0.01738314516842f, -0.48339906334877f,
 0.12702085077763f, 0.73739063739777f, -0.01611244492233f,
 0.12384248524904f, 0.32684859633446f, -0.12216421216726f,
 -0.32454931735992f, -0.21323488652706f, 0.04390133544803f,
 -0.11571486294270f, -0.61490899324417f, 0.28218269348145f,
 0.36979302763939f, -0.32557794451714f, 0.11966088414192f,
 0.00409737648442f, 0.84145927429199f, -0.15919193625450f,
 0.93280017375946f, -0.11001283675432f, 1.32064926624298f,
 -0.78758251667023f, -0.01394693553448f, -0.11799913644791f,
 -0.04825092852116f, -0.22973205149174f, 0.04344265535474f,
 0.05196630582213f, 0.14075419306755f, 0.00397128053010f,
 -0.08243863284588f, -0.27060878276825f, 0.37353014945984f,
 -0.23386186361313f, -0.00467926682904f, 0.06682442128658f,
 -0.15450896322727f, -0.03077363595366f, -0.13701437413692f,
 -0.04634641483426f, -0.00302526634187f, -0.07359483093023f,
 -0.06624596565962f, 0.12584149837494f, -0.69983816146851f,
 -0.19435323774815f, 0.92470747232437f, -0.05034207925200f,
 -0.12747406959534f, 0.78723984956741f, -0.11157251149416f,
 0.18985560536385f, 0.05013391375542f, 0.09359838068485f,
 0.79094779491425f, 0.05238211154938f, 0.08447050303221f,
 -0.09316673129797f},
{-0.11501653492451f, 0.02889581397176f, -0.10718420147896f,
 0.00162698328495f, -0.17372050881386f, -0.01874061301351f,
 0.02861756645143f, -0.00951294321567f, 0.11371280997992f,
 -0.11167809367180f, -0.10186954587698f, 0.12181596457958f,
 -0.13151441514492f, 0.08574290573597f, -0.10857541859150f,
 -0.05016978085041f, 0.02833736315370f, 0.05760827660561f,
 -0.08852885663509f, -0.11032874882221f, -0.09183368086815f,
 0.05449728667736f, 0.03493127226830f, -0.04353523254395f,
 -0.03592045605183f, 0.10163234174252f, 0.09013396501541f,
 -0.10141326487064f, 0.04238507151604f, -0.03518545627594f,
 0.04072283208370f, -0.01341015845537f, 0.02801819145679f,
 -0.06453791260719f, -0.05822810158134f, 0.08608339726925f,
 0.06482104957104f, 0.02028639614582f, 0.02637066133320f,
 0.08470480144024f, -0.07538630068302f, -0.01706261932850f,
 0.07194873690605f, 0.05146944522858f, 0.02697516977787f,
 0.00225720275193f, 0.05637113749981f, -0.04054053127766f,
 -0.09545139968395f, 0.04160299897194f, 0.13199886679649f,
 0.02154027298093f, -0.10589905828238f, 0.10487657785416f,
 -0.07151293754578f, 0.03190588951111f, -0.08557994663715f,
 -0.02989016100764f, 0.05584007501602f, 0.04984042048454f,
 -0.04898795485497f, -0.08863183856010f, 0.03853269293904f,
 -0.13108168542385f},
{0.06204198300838f, -0.02787779457867f, -0.02928560972214f,
 -0.06750081479549f, -0.13344362378120f, 0.06491557508707f,
 0.14416660368443f, -0.09609149396420f, -0.09011014550924f,
 0.01895968616009f, 0.00574307190254f, -0.04848682880402f,
 0.10116512328386f, 0.03692726790905f, -0.01983401179314f,
 0.05590853095055f, 0.07990564405918f, 0.06122766435146f,
 -0.07847134768963f, 0.05728828907013f, -0.00984507799149f,
 -0.08075293898582f, 0.03165102005005f, 0.04241192340851f,
 -0.07063519954681f, 0.08965514600277f, 0.08528183400631f,
 -0.09072884172201f, -0.10874755680561f, 0.09996894001961f,
 0.10341814160347f, -0.00553162395954f, -0.04342004656792f,
 0.05865810811520f, 0.01153856515884f, 0.11764179170132f,
 -0.11596424877644f, 0.00083029270172f, -0.11515176296234f,
 -0.09720906615257f, 0.10488334298134f, -0.08237719535828f,
 0.06472048163414f, -0.12301625311375f, 0.05637411773205f,
 -0.01731820590794f, 0.09622301161289f, -0.06869666278362f,
 0.07096169888973f, 0.02677645161748f, -0.07493694871664f,
 -0.01367001328617f, -0.07633505016565f, -0.01417377591133f,
 -0.06293892860413f, -0.03330318629742f, 0.05232867598534f,
 -0.06746715307236f, 0.01234549283981f, 0.05399139225483f,
 -0.04008446633816f, 0.01504088938236f, 0.06152010336518f,
 0.07128697633743f},
{0.06057331338525f, -0.09779479354620f, 0.08534315228462f,
 -0.23555853962898f, -0.12270062416792f, -0.68276655673981f,
 0.17070113122463f, -0.11207766830921f, 0.23765337467194f,
 0.16378451883793f, 0.53791141510010f, -0.04088497161865f,
 -0.57180851697922f, -0.85706764459610f, -0.14131030440331f,
 0.09051928669214f, -0.41783693432808f, 0.05384166166186f,
 0.09889448434114f, 0.33688777685165f, -0.04507721960545f,
 -0.02974616177380f, 0.60295987129211f, 0.08485166728497f,
 0.36103886365891f, -0.04189717397094f, -1.83514952659607f,
 0.00554734468460f, -0.03492085635662f, -0.04006435722113f,
 0.07581181079149f, -0.03770688548684f, -0.11433317512274f,
 -0.02850193530321f, 0.33923697471619f, 0.07997578382492f,
 -0.00801334995776f, -0.81633865833282f, 0.23155675828457f,
 0.09882363677025f, -0.14081871509552f, 0.04227364808321f,
 -0.03879187628627f, -0.03976038470864f, -0.08661247044802f,
 0.09395421296358f, 0.07106639444828f, -0.12233408540487f,
 -0.13682204484940f, -0.14726781845093f, -0.09629266709089f,
 -0.20252835750580f, -0.21211393177509f, 0.01323104742914f,
 0.07348190993071f, 0.23052617907524f, 0.02491260319948f,
 -0.06629598140717f, -0.01151625998318f, -0.08164670318365f,
 0.55911809206009f, 0.01616823673248f, 0.45957389473915f,
 0.20411936938763f},
{-0.08862432837486f, 0.13081507384777f, 0.08846959471703f,
 0.04273828119040f, -0.22398971021175f, 0.76077729463577f,
 0.52176398038864f, 0.03905946761370f, 0.20761007070541f,
 -0.77870935201645f, 0.26859402656555f, 0.09380809962749f,
 -1.07622063159943f, 1.07219290733337f, 0.12305967509747f,
 -0.05168402194977f, 0.93478405475616f, -0.51674866676331f,
 0.40997216105461f, -0.56366604566574f, -0.08332043886185f,
 -0.07950551807880f, -0.57484692335129f, -0.09344314038754f,
 -0.02894435636699f, 0.04723735526204f, -0.18604487180710f,
 -0.80757373571396f, -0.12323629856110f, 0.02856264449656f,
 -0.07343049347401f, -0.09024948626757f, -0.03606604784727f,
 -0.00451191887259f, -0.08068417757750f, 0.03483827784657f,
 -0.13124860823154f, 0.65171110630035f, 0.28309595584869f,
 0.24582429230213f, -0.05286175012589f, -0.10690060257912f,
 -0.04283329844475f, -0.11148360371590f, -0.10800074040890f,
 -0.19907338917255f, -0.08875717222691f, -0.10642287880182f,
 0.87045985460281f, 0.20487944781780f, -1.00363445281982f,
 0.61215698719025f, 0.86256563663483f, -0.09251710772514f,
 -0.15602277219296f, -0.53596949577332f, -0.12687546014786f,
 -0.18096797168255f, -0.02130373008549f, 0.09752312302589f,
 -0.22774352133274f, 0.04053094983101f, 0.62215161323547f,
 -0.12754669785500f},
{-0.12369103729725f, -0.65180695056915f, -0.09511034190655f,
 0.04914628714323f, 0.18726253509521f, 0.16545672714710f,
 -0.10255134850740f, 0.18095456063747f, 0.00482474826276f,
 -0.03448331356049f, 0.70315843820572f, -0.18010570108891f,
 0.37768322229385f, -0.36166188120842f, -0.13767708837986f,
 0.00113642215729f, -0.09380426257849f, 0.32455614209175f,
 0.63869810104370f, 0.78915321826935f, 0.02715422213078f,
 0.05116215348244f, 0.28835022449493f, -0.01227224804461f,
 0.36544120311737f, -0.16642774641514f, -0.76570659875870f,
 0.01191374473274f, 0.00908085610718f, -0.03026201389730f,
 0.02755808830261f, 0.58448743820190f, 0.00031621759990f,
 -0.02618250995874f, 0.75221794843674f, -0.08051503449678f,
 0.07950527220964f, 0.11302868276834f, -0.83066767454147f,
 0.55052435398102f, -0.13998711109161f, -0.01046403497458f,
 -0.02425624616444f, -0.00921809673309f, 0.00140194792766f,
 -0.40870440006256f, -0.10727351158857f, -0.14088371396065f,
 -0.22722251713276f, -0.12464685738087f, 0.54282236099243f,
 -0.75826883316040f, 0.65408605337143f, -0.10868280380964f,
 -0.00339373317547f, -0.51198047399521f, 0.06292051821947f,
 -0.13355307281017f, -0.02270157635212f, -0.08025011420250f,
 -0.31111449003220f, 0.09035926312208f, 0.15901191532612f,
 -0.94621533155441f},
{-0.13747556507587f, 0.32681044936180f, 0.10124753415585f,
 0.06544812768698f, -0.88210809230804f, 0.23319680988789f,
 0.46358713507652f, 0.63858354091644f, 0.31286025047302f,
 0.05872983112931f, 0.72935521602631f, -0.08753050863743f,
 0.41882082819939f, -0.12781219184399f, -0.02253897674382f,
 0.07309542596340f, 0.48923218250275f, 0.77526140213013f,
 0.51391959190369f, -0.89258146286011f, -0.09027162194252f,
 -0.02012818120420f, -1.71396696567535f, 0.04870456829667f,
 -0.29998645186424f, 0.04092324525118f, -1.32040321826935f,
 0.12679986655712f, -0.04220641031861f, -0.13756628334522f,
 -0.10755841434002f, -0.60090810060501f, -0.03605702146888f,
 0.01997025310993f, 0.65462404489517f, 0.05817089229822f,
 -0.03148095682263f, 0.36975938081741f, 0.32580307126045f,
 0.46131464838982f, -0.01920560747385f, -0.06355674564838f,
 -0.20750546455383f, -0.05829532444477f, -0.10635288059711f,
 0.41915771365166f, 0.09229746460915f, -0.00024254687014f,
 0.29354986548424f, -0.62845546007156f, 0.27838751673698f,
 0.15006849169731f, -0.19907258450985f, 0.01866564713418f,
 0.00788379646838f, -0.75702404975891f, -0.10053760558367f,
 -1.35386514663696f, -0.09648141264915f, -0.01569101400673f,
 -0.31626126170158f, -0.00946293771267f, 0.01885169744492f,
 0.44249638915062f},
{-0.14561989903450f, 0.44479379057884f, 0.08084434270859f,
 -0.02475124225020f, -0.21314689517021f, -0.01669032685459f,
 0.48923224210739f, -0.12483114749193f, -0.87470555305481f,
 -2.66690158843994f, -0.66071629524231f, 0.07823164761066f,
 0.31138145923615f, 0.80736690759659f, -0.01221543923020f,
 0.01361577212811f, -0.26346597075462f, -1.53419101238251f,
 -0.61708492040634f, -1.45777785778046f, 0.10965122282505f,
 -0.04886266589165f, -0.14675381779671f, 0.05803791806102f,
 0.40425208210945f, -0.06639241427183f, -0.27858000993729f,
 0.30243784189224f, 0.08344306796789f, -0.07459398359060f,
 -0.03150780498981f, -0.02327496558428f, 0.02380078844726f,
 -0.14127984642982f, -0.15436208248138f, -0.08566690236330f,
 -0.04092250019312f, -0.46987438201904f, 0.72580975294113f,
 -0.59677767753601f, -0.02451700158417f, -0.18098400533199f,
 -0.05583668500185f, 0.07158611714840f, 0.07294870167971f,
 0.40740886330605f, -0.10059852898121f, -0.14661087095737f,
 -1.30106496810913f, 0.07344543188810f, -0.34981423616409f,
 -0.87931066751480f, -0.37041771411896f, -0.01021210476756f,
 -0.10820639878511f, 0.57936227321625f, 0.01915089040995f,
 -0.28020021319389f, -0.07331018149853f, -0.06479606777430f,
 0.20971478521824f, 0.03846940770745f, -0.30884760618210f,
 0.65257495641708f},
{0.05659164115787f, -0.11259312182665f, 0.09063056111336f,
 0.04007637500763f, 0.40585166215897f, 0.00010518945055f,
 0.19105194509029f, -0.52977311611176f, 0.46327856183052f,
 -0.02174993045628f, -0.27590757608414f, -0.12263359129429f,
 -0.75941967964172f, -0.10462856292725f, 0.04464775323868f,
 -0.06333521008492f, 0.41399991512299f, 0.04732983186841f,
 0.63516896963120f, -0.64663547277451f, 0.02464005351067f,
 -0.05066180229187f, -0.30568626523018f, 0.01584939658642f,
 -0.31174197793007f, 0.00875315070152f, 0.05198778584599f,
 0.59314721822739f, 0.11103984713554f, 0.03850914537907f,
 0.10031262040138f, 0.17473591864109f, -0.04003769159317f,
 0.08133094012737f, -0.22340126335621f, -0.07278658449650f,
 -0.03868032991886f, -0.04703312367201f, -0.04807686805725f,
 -0.08646712452173f, -0.05288290977478f, 0.05240011215210f,
 -0.12239803373814f, 0.02705086767673f, -0.05733165144920f,
 -0.64075189828873f, -0.06561401486397f, 0.00314684212208f,
 0.34072443842888f, -0.11481561511755f, 0.22676649689674f,
 0.69254630804062f, -0.31424546241760f, 0.10174030065536f,
 -0.00746718049049f, -0.13737033307552f, 0.04910375177860f,
 0.41988086700439f, 0.09035649150610f, 0.06294625997543f,
 0.25238227844238f, -0.06764346361160f, -0.32510879635811f,
 -1.00812888145447f},
{-0.14056649804115f, -0.13066239655018f, -0.12897250056267f,
 -0.11794833093882f, -0.42783191800117f, 0.57038086652756f,
 0.18164494633675f, 0.53384709358215f, 0.70550829172134f,
 0.20462459325790f, -0.38813433051109f, -0.09701359272003f,
 -0.71795308589935f, -0.33381369709969f, 0.02257317677140f,
 -0.12571246922016f, -0.09944343566895f, 0.19744172692299f,
 -1.01844072341919f, -0.17491608858109f, -0.10841464996338f,
 -0.07828968763351f, 0.14507302641869f, -0.12539325654507f,
 0.04471398890018f, -0.08918892592192f, 0.54190278053284f,
 -0.73257881402969f, -0.12315114587545f, -0.01624947227538f,
 0.08047469705343f, -0.72892493009567f, 0.01910042949021f,
 -0.10740516334772f, 0.49266773462296f, 0.07430291920900f,
 -0.02700763940811f, -0.28370568156242f, 0.80217885971069f,
 0.27266708016396f, 0.10782337933779f, -0.09711600095034f,
 -0.03063282929361f, -0.10308724641800f, -0.10305264592171f,
 -0.29119506478310f, 0.07090122252703f, -0.14003075659275f,
 0.54484522342682f, 0.16316291689873f, 0.21469944715500f,
 0.30223253369331f, 0.10329826176167f, -0.02593790739775f,
 0.04344496130943f, -0.16316713392735f, -0.12892737984657f,
 0.18561717867851f, -0.08245915174484f, -0.06600760668516f,
 -0.28202638030052f, 0.07945387810469f, -0.35070511698723f,
 0.53665107488632f},
{-0.07751781493425f, -0.38533195853233f, -0.01736231707036f,
 -0.01961652189493f, 0.16650892794132f, -0.28627315163612f,
 -0.04871425777674f, 0.57246631383896f, 0.64731907844543f,
 -0.02529084682465f, -0.52214378118515f, -0.19096682965755f,
 0.06362991780043f, -0.95451748371124f, -0.17374685406685f,
 -0.02882905118167f, 0.12881965935230f, -0.28223001956940f,
 -0.11113587021828f, -0.33995440602303f, 0.07551848888397f,
 -0.10452118515968f, 0.06148680299520f, 0.04983530193567f,
 0.36888867616653f, -0.15640555322170f, -0.29527747631073f,
 0.01512575149536f, -0.07134312391281f, -0.13151139020920f,
 -0.01795116625726f, 0.31940102577209f, -0.11155390739441f,
 -0.16346146166325f, -0.42237958312035f, -0.16045078635216f,
 -0.11906598508358f, -0.61422550678253f, -0.78096407651901f,
 -0.16120271384716f, -0.00910004135221f, 0.01274032611400f,
 0.11180949956179f, 0.07079903781414f, -0.17990854382515f,
 0.19511817395687f, -0.04509070143104f, -0.05421538650990f,
 0.27620211243629f, -0.00184334535152f, -0.06042814254761f,
 -0.32700803875923f, 0.15783841907978f, 0.01738792285323f,
 -0.09353093802929f, 0.54981809854507f, -0.13497671484947f,
 -0.23268599808216f, -0.12188418209553f, -0.11697599291801f,
 -0.32266092300415f, -0.05144259333611f, -0.13164123892784f,
 -0.07104656100273f},
{-0.10370229184628f, -0.07603772729635f, -0.05633936822414f,
 -0.13122212886810f, -0.18620806932449f, 0.09800119698048f,
 -0.07568594068289f, 0.15927685797215f, 0.12658607959747f,
 -0.74967300891876f, -0.12721966207027f, -0.03661499172449f,
 0.05363554507494f, -0.64521366357803f, -0.14157147705555f,
 0.04911445081234f, 0.02944919839501f, -0.04193632677197f,
 0.11929269134998f, -0.21145340800285f, 0.08625096082687f,
 -0.02395739406347f, 0.21879494190216f, -0.09130258113146f,
 0.01702084951103f, 0.04152749478817f, -0.11272875964642f,
 0.34739232063293f, 0.03379015624523f, -0.10126972198486f,
 -0.11090204119682f, -0.99144160747528f, 0.02930118888617f,
 -0.03547944873571f, -0.19002488255501f, 0.05103190615773f,
 -0.03222793340683f, 0.19298531115055f, 0.25119310617447f,
 -0.05486964434385f, -0.02525479905307f, -0.06925842911005f,
 0.04589445143938f, -0.09535668790340f, -0.07008159160614f,
 -0.06196434423327f, 0.12245368957520f, -0.15951506793499f,
 0.19278742372990f, -0.11051156371832f, 0.30872201919556f,
 -0.28645524382591f, -0.15871542692184f, -0.07184958457947f,
 0.00749308615923f, 0.20308865606785f, -0.01141059584916f,
 -0.32310500741005f, -0.01187065243721f, 0.01358930766582f,
 -0.03952685743570f, -0.14258885383606f, 0.04718760773540f,
 0.25979816913605f},
{-0.08131025731564f, 0.04834430664778f, -0.08562858402729f,
 -0.04792897403240f, 0.11993823200464f, 0.02663025632501f,
 -0.04736608266830f, 0.03701700270176f, 0.01402594149113f,
 0.08285354077816f, 0.00395895168185f, -0.10706345736980f,
 -0.08846632391214f, -0.02898173220456f, 0.07696264982224f,
 0.00110664963722f, 0.04460120201111f, 0.08804025501013f,
 0.06280405819416f, 0.02131232246757f, 0.09764863550663f,
 0.02506974339485f, 0.02879461273551f, 0.05536963045597f,
 0.06921167671680f, 0.05240850150585f, 0.04970222711563f,
 -0.05917147547007f, -0.09853000938892f, -0.04902467131615f,
 0.03946711122990f, 0.00352644920349f, 0.11406733095646f,
 0.02939096093178f, -0.11607111990452f, 0.04627378284931f,
 -0.10666148364544f, -0.08609756827354f, -0.12002004683018f,
 0.06931635737419f, -0.04358698427677f, 0.05789767205715f,
 -0.03953254222870f, 0.09357818961143f, -0.08466497063637f,
 0.00376386288553f, -0.05109234154224f, 0.07967150211334f,
 0.09402979910374f, -0.09886325895786f, 0.02678447589278f,
 -0.01555815152824f, 0.09778884053230f, -0.04819202423096f,
 -0.08597865700722f, 0.08593654632568f, -0.05897593498230f,
 0.01495046541095f, 0.04020856320858f, -0.00213173031807f,
 -0.03915520012379f, -0.07761543989182f, -0.02451514825225f,
 -0.07758753001690f},
{-0.10548313707113f, -0.22428801655769f, 0.02146217226982f,
 -0.21782562136650f, -0.36179685592651f, -0.36921069025993f,
 -0.04583909362555f, 0.19819515943527f, 0.07114415615797f,
 -0.89682525396347f, -0.06429519504309f, -0.06527986377478f,
 -0.31183379888535f, -0.29928383231163f, -0.00436055939645f,
 -0.03208358585835f, -0.34623011946678f, -0.25667935609818f,
 -0.05289179086685f, -1.73939251899719f, -0.10726615786552f,
 0.00412254221737f, -0.64323860406876f, 0.04792869091034f,
 -0.68249994516373f, -0.07413319498301f, 0.18966391682625f,
 -0.19071830809116f, -0.06762316823006f, -0.01053577661514f,
 0.09683711826801f, 0.01335080340505f, -0.11729437857866f,
 -0.10941068083048f, 0.32143029570580f, 0.10199508816004f,
 -0.03564802557230f, -0.42445012927055f, -0.19276520609856f,
 -0.23933868110180f, -0.13863836228848f, -0.03416926786304f,
 0.03479154780507f, -0.03955388069153f, -0.17055429518223f,
 0.81331282854080f, -0.12351009249687f, -0.09829143434763f,
 0.21725219488144f, -0.19605286419392f, 0.69595223665237f,
 -0.10281902551651f, -0.03269814699888f, 0.06296699494123f,
 -0.11329466104507f, 0.14284351468086f, -0.14348447322845f,
 -0.35412374138832f, 0.11236840486526f, -0.08603610098362f,
 0.33434331417084f, -0.05641630291939f, -0.12821747362614f,
 -0.05925679579377f},
{-0.12193166464567f, -0.38541516661644f, 0.03728948533535f,
 -0.10404399782419f, -0.35167318582535f, -0.26786118745804f,
 -0.69828265905380f, 0.10139361768961f, -0.22412043809891f,
 0.67501509189606f, -1.39734995365143f, 0.01949498616159f,
 0.43863859772682f, -0.21400554478168f, -0.04360971972346f,
 0.00269734859467f, -0.77640450000763f, 0.12145690619946f,
 0.12755829095840f, -0.58425772190094f, -0.02705590426922f,
 0.00737331388518f, 0.04819897934794f, 0.04766073450446f,
 0.01369649078697f, -0.04143911227584f, 0.64726984500885f,
 0.30340626835823f, -0.12862434983253f, -0.11619039624929f,
 -0.02255613915622f, -0.17014801502228f, -0.13285768032074f,
 0.00849058106542f, -0.25479477643967f, 0.05734160542488f,
 0.00730976089835f, -0.72207802534103f, 0.92606753110886f,
 -0.47288179397583f, 0.02464032173157f, 0.03266879171133f,
 -0.09994532912970f, 0.09683562815189f, -0.13694801926613f,
 0.30097970366478f, -0.11868074536324f, -0.09304602444172f,
 -0.04573978483677f, 0.25419154763222f, -1.19689714908600f,
 -0.41762045025826f, 0.32308322191238f, -0.01616703160107f,
 -0.02614569291472f, -0.12940983474255f, 0.06350596994162f,
 0.57226443290710f, -0.07055194675922f, 0.04120149835944f,
 -0.08903536945581f, -0.00039839744568f, -0.20533010363579f,
 -0.09066962450743f},
{-0.15814721584320f, -0.12141071259975f, -0.08994342386723f,
 -0.06506670266390f, -0.47240239381790f, -0.14419944584370f,
 0.40673726797104f, 0.00801748968661f, 0.19113282859325f,
 -0.12007776647806f, 0.45739948749542f, 0.00290693878196f,
 0.34605821967125f, 0.89618736505508f, -0.18808491528034f,
 -0.10854110866785f, 0.67902421951294f, -0.49379828572273f,
 -0.23252080380917f, -0.48644319176674f, 0.09173497557640f,
 -0.08401235938072f, -0.95377659797668f, -0.18389907479286f,
 -0.18846058845520f, -0.03176745772362f, 0.23170340061188f,
 0.66040140390396f, -0.03074456192553f, -0.18095505237579f,
 0.10604263842106f, -0.02182195149362f, -0.02922742627561f,
 -0.02690024860203f, 0.54531800746918f, -0.16794133186340f,
 0.00420311046764f, 0.79049795866013f, 0.23604092001915f,
 0.02907594479620f, -0.05284029245377f, -0.04029072821140f,
 -0.03976447507739f, -0.14207749068737f, 0.04041911289096f,
 -0.40006506443024f, -0.09999393671751f, 0.01209904812276f,
 -1.22577297687531f, -0.22374141216278f, 0.66600924730301f,
 0.16179326176643f, -0.17500703036785f, -0.04107115417719f,
 -0.07940667867661f, 0.69742596149445f, 0.03968977555633f,
 -0.30450195074081f, 0.09181959927082f, -0.12531352043152f,
 -0.90645194053650f, -0.11222872138023f, 0.17928282916546f,
 0.00777596980333f},
{-0.10632826387882f, 0.40587189793587f, 0.00510070845485f,
 0.10485868155956f, 0.31176635622978f, -0.64126998186111f,
 -0.12562443315983f, -0.86046898365021f, -0.92755275964737f,
 0.33371767401695f, -1.58994483947754f, 0.08218622207642f,
 0.22719535231590f, 0.13584369421005f, -0.15769118070602f,
 -0.05632328242064f, -1.75664138793945f, 0.13749445974827f,
 0.28570592403412f, 0.12091524153948f, 0.02456495165825f,
 -0.10192745923996f, 0.04562883079052f, 0.09160721302032f,
 -0.38322207331657f, 0.08952695876360f, 0.43522864580154f,
 0.06363785266876f, -0.08959904313087f, -0.09621189534664f,
 -0.13843305408955f, -1.35792577266693f, -0.11039146780968f,
 -0.12923568487167f, -0.46860015392303f, 0.01823445409536f,
 -0.15354320406914f, -0.31982675194740f, -0.43325152993202f,
 0.41540017724037f, -0.08389478921890f, -0.05029494315386f,
 -0.03729693964124f, 0.01229618489742f, 0.03492039442062f,
 -0.69536155462265f, -0.07653740048409f, -0.12263435870409f,
 -0.53968095779419f, -1.03348863124847f, -0.12037859112024f,
 0.17702174186707f, 0.09181977808475f, -0.16386716067791f,
 -0.04562705755234f, -0.10371708124876f, -0.10485640168190f,
 -0.03717520087957f, -0.03111380338669f, -0.01665497943759f,
 -0.15470026433468f, -0.05820615962148f, 0.06718840450048f,
 -0.34947764873505f},
{0.01052479445934f, 0.40771886706352f, -0.07780568301678f,
 0.03367664292455f, 0.01108666602522f, -0.35765549540520f,
 0.18435940146446f, 0.46677997708321f, -0.18424113094807f,
 -0.64916157722473f, -0.15687711536884f, -0.05906245112419f,
 -0.08358108252287f, -0.72943508625031f, -0.06167180463672f,
 -0.06913702934980f, 0.37786972522736f, -0.20723730325699f,
 -0.05887243896723f, -0.77221012115479f, -0.10973474383354f,
 -0.05626109987497f, -0.24167594313622f, 0.07414560765028f,
 -0.21394979953766f, -0.11606174707413f, -1.08340239524841f,
 0.55139946937561f, 0.06255772709846f, -0.12032349407673f,
 -0.13727240264416f, 0.33282899856567f, -0.10555470734835f,
 -0.13865436613560f, -1.01705324649811f, -0.08945434540510f,
 -0.06143398955464f, 0.04766277223825f, -0.35178789496422f,
 -0.36401560902596f, 0.05900104343891f, 0.02296480350196f,
 0.04545026272535f, -0.05859719216824f, -0.14733676612377f,
 -0.21915319561958f, -0.05311931669712f, -0.03705136477947f,
 0.15654490888119f, -0.00647092098370f, -0.44690486788750f,
 0.16877947747707f, -0.07464932650328f, -0.07285101711750f,
 -0.00847217161208f, -0.57244467735291f, -0.09631323814392f,
 0.24120359122753f, 0.08235664665699f, -0.04376363381743f,
 -0.76404213905334f, -0.05880110710859f, -0.17425285279751f,
 -0.07565043121576f},
{-0.10804817080498f, -0.38820436596870f, 0.01098436117172f,
 0.01560289505869f, -0.86399859189987f, -0.20165853202343f,
 -0.58201688528061f, -0.14803510904312f, 0.19176287949085f,
 0.29121673107147f, 0.11457843333483f, -0.01252347510308f,
 -0.24669170379639f, -0.53940969705582f, -0.18212035298347f,
 -0.11019156128168f, -0.39923322200775f, -0.21751251816750f,
 -0.08763308078051f, -0.53013378381729f, 0.08188311755657f,
 0.07946750521660f, 0.07951440662146f, -0.15317557752132f,
 0.22545161843300f, -0.06610841304064f, 0.35609373450279f,
 0.34606739878654f, 0.02669443748891f, -0.02381333522499f,
 0.05976911634207f, -0.40569207072258f, -0.01099688839167f,
 -0.11919583380222f, -0.27503705024719f, -0.03004200942814f,
 0.05184493586421f, -0.09169756621122f, 0.05395035445690f,
 -0.09730067849159f, -0.00702360877767f, 0.07641699165106f,
 -0.01028885040432f, 0.07138776779175f, -0.07667911797762f,
 0.34526687860489f, -0.07919789850712f, -0.15995243191719f,
 0.17064672708511f, -0.33505782485008f, -0.41699987649918f,
 -0.29629850387573f, -0.45316246151924f, -0.08437082916498f,
 0.06890403479338f, 0.39275699853897f, 0.09480138123035f,
 0.26615014672279f, -0.07648685574532f, 0.04886075854301f,
 0.46918320655823f, -0.03078752756119f, -0.57533878087997f,
 0.20610629022121f},
{0.05027107894421f, 0.33641129732132f, -0.10466605424881f,
 -0.02462407946587f, -0.17404000461102f, -0.23102951049805f,
 -0.53235322237015f, -0.29050472378731f, -0.25399199128151f,
