//Bias 1:
{0.08857227116823f, 0.17352083325386f, 0.07793517410755f,
 -0.04563305899501f, -0.27398699522018f, -0.12756898999214f,
 -0.39793851971626f, 0.48777431249619f, 0.14957031607628f,
 0.37071835994720f, -0.02922086603940f, 0.14287409186363f,
 -0.12405033409595f, 0.06083795800805f, -0.14713013172150f,
 -0.32868641614914f, -0.07144822180271f, 0.43984678387642f,
 -0.14505276083946f, -0.05976081639528f, 0.21683050692081f,
 -0.17287573218346f, -0.49732989072800f, -0.01600219309330f,
 0.03061592765152f, -0.06668505072594f, -0.00865008495748f,
 -0.06959363073111f, -0.07376151531935f, -0.36319601535797f,
 0.34830287098885f, -0.15501397848129f, -0.42916566133499f,
 0.32425209879875f, -0.77519834041595f, -0.05249515548348f,
 -0.11351612210274f},
{0.08120068907738f, -0.07514476776123f, 0.09921399503946f,
 0.01208560168743f, 0.01509960927069f, 0.04019264876842f,
 -0.07168465852737f, -0.08697528392076f, 0.00102241290733f,
 -0.02561424300075f, 0.02741742134094f, -0.02067874372005f,
 0.00722655886784f, -0.06460385024548f, 0.07317667454481f,
 0.01547612249851f, 0.03284651041031f, 0.09801600128412f,
 0.09106805920601f, -0.07815828919411f, -0.11543548852205f,
 0.03351886570454f, 0.03979854658246f, -0.02535651624203f,
 -0.11698083579540f, -0.02702015265822f, 0.07316418737173f,
 -0.11433041840792f, -0.02337057329714f, 0.03106609359384f,
 0.11620103567839f, -0.03426829352975f, 0.11821420490742f,
 0.12081205844879f, 0.09354881942272f, -0.09590131044388f,
 0.11099828034639f, -0.08709143102169f, 0.13165195286274f,
 0.12277244031429f, 0.06745561957359f, -0.11074319481850f,
 -0.03776125609875f, 0.01290692854673f, 0.07732696831226f,
 0.03750076517463f, -0.04386937990785f, -0.05582091212273f,
 0.03049304336309f, 0.03935422748327f, -0.07281330972910f,
 -0.04331276565790f, -0.10065293312073f, -0.04966947436333f,
 0.07691293954849f, -0.05330062285066f, -0.01222657784820f,
 -0.09251278638840f, 0.10427351295948f, -0.05227497965097f,
 0.13198681175709f, -0.09817546606064f, 0.10287819802761f,
 0.01609301753342f},
{0.05196246132255f, -0.00033107560012f, -0.09222239255905f,
 -0.08307722955942f, -0.04130295291543f, -2.28902578353882f,
 -0.04136778041720f, -0.15237066149712f, -0.21278220415115f,
 0.72338080406189f, 0.02157047577202f, -0.00518697965890f,
 0.49045211076736f, 0.00533953169361f, -0.26874408125877f,
 -0.06797456741333f, 0.07892463356256f, 0.12185624986887f,
 0.09494671225548f, -0.05776639655232f, -0.13193161785603f,
 -0.08146723359823f, -1.14705157279968f, -0.02111467719078f,
 -0.12151734530926f, 1.05142271518707f, -0.42719855904579f,
 0.04843071848154f, -0.02023309096694f, 0.40050005912781f,
 -0.17037205398083f, 0.40485015511513f, -0.06714062392712f,
 0.22632704675198f, -0.11885755509138f, -0.61358147859573f,
 -0.27708065509796f, 0.00005315521412f, 0.35746508836746f,
 -0.05867104232311f, 0.02906190790236f, -0.07601765543222f,
 0.07150481641293f, 0.42713266611099f, 0.09938968718052f,
 0.25892001390457f, -0.06344731152058f, 0.98622637987137f,
 0.75615364313126f, 0.68825119733810f, 0.06050056591630f,
 -0.03668278455734f, -0.08211410790682f, -0.96732336282730f,
 -0.11922030895948f, -0.08999019861221f, -0.47169876098633f,
 -0.54511409997940f, -0.07093111425638f, 0.18753542006016f,
 -0.53895515203476f, 0.41573125123978f, -0.02325462922454f,
 -0.49201816320419f},
{-0.03892362117767f, 0.02920442819595f, -0.04474560916424f,
 -0.02375483512878f, 0.06958194077015f, -0.00581130385399f,
 -0.09383429586887f, -0.05597798526287f, -0.03385470807552f,
 -0.05706846714020f, 0.09571489691734f, 0.00466595590115f,
 0.12385572493076f, -0.03390429913998f, 0.06924447417259f,
 0.02992075681686f, 0.10847118496895f, -0.09519673883915f,
 0.04946132004261f, 0.02607040107250f, -0.06720915436745f,
 0.08868102729321f, -0.08807648718357f, 0.10704354941845f,
 0.02749288082123f, 0.03197629749775f, 0.11935257911682f,
 -0.08834762871265f, -0.09147551655769f, -0.04424756765366f,
 0.07408849895000f, 0.05351221561432f, 0.09991721808910f,
 0.01125343143940f, -0.05830186605453f, -0.06412532925606f,
 0.03229872882366f, 0.04311084747314f, -0.06019395589828f,
 0.02273741364479f, 0.03498564660549f, 0.06453181803226f,
 -0.02993296086788f, -0.03766158223152f, -0.05763891339302f,
 0.11353693902493f, -0.08631619811058f, 0.00014278292656f,
 -0.00214567780495f, -0.02173842489719f, 0.11651372909546f,
 0.10033632814884f, 0.07653942704201f, -0.00659379363060f,
 0.07768298685551f, -0.00670415163040f, -0.07896666228771f,
 0.03547821938992f, 0.02081872522831f, 0.07980653643608f,
 -0.01418225467205f, -0.02943007647991f, 0.11946736276150f,
 -0.04170124232769f},
{-0.15668095648289f, -0.01905586756766f, -0.88775968551636f,
 -0.06109695509076f, 0.10870447754860f, -0.19784766435623f,
 -0.13207690417767f, -0.00442845607176f, 0.86684113740921f,
 -0.28723704814911f, 0.05669647082686f, 0.12533305585384f,
 0.44941505789757f, -0.06041073426604f, 0.59360301494598f,
 0.05365513637662f, 0.31387215852737f, 0.22861532866955f,
 -0.00480172410607f, 0.06975799053907f, -0.59497529268265f,
 -0.08696234226227f, -0.63966715335846f, -0.10454384237528f,
 -0.08643605560064f, 0.61564272642136f, 0.01151355728507f,
 0.05387797206640f, -0.20374636352062f, 0.04254113510251f,
 -0.01967583782971f, -0.21294936537743f, -0.23257717490196f,
 0.18122844398022f, 0.45669573545456f, 0.65735661983490f,
 -0.22525985538960f, -0.09477514773607f, -0.54842150211334f,
 -0.21807231009007f, -0.16745428740978f, -0.09956502914429f,
 0.27487877011299f, 0.09885685890913f, 0.25870373845100f,
 -0.20740096271038f, 0.05107938870788f, -0.17125393450260f,
 0.60178631544113f, 0.09650032222271f, -0.05357218906283f,
 -0.01590638048947f, -0.20924852788448f, -0.42445516586304f,
 -0.05648929253221f, -0.08729086071253f, -0.20583254098892f,
 -0.41227185726166f, -0.17210468649864f, 0.51690709590912f,
 -0.69389027357101f, -0.00524134468287f, -0.05260775610805f,
 0.04033427685499f},
{-0.08104862272739f, 0.02101470530033f, -0.09918980300426f,
 -0.14068131148815f, -0.24636444449425f, -1.32513535022736f,
 0.00039641588228f, -3.33187365531921f, 0.36563962697983f,
 -0.05352873355150f, -0.03473185747862f, -0.03661270812154f,
 -0.37315365672112f, -0.01565950922668f, -0.11158131808043f,
 -0.07655512541533f, -0.16377007961273f, -0.02970984578133f,
 -0.02436877787113f, 0.02486263029277f, -1.36603450775146f,
 0.01238365378231f, -0.59473037719727f, 0.01734399981797f,
 0.01647702604532f, -0.20811699330807f, -0.05134357511997f,
 -0.09656107425690f, -0.28902649879456f, 0.01301040779799f,
 -0.13308615982533f, -0.71993935108185f, 0.03611474856734f,
 0.20844148099422f, -0.41744694113731f, 0.49561786651611f,
 0.24718923866749f, 0.01829969510436f, -0.23150376975536f,
 -0.12075614184141f, -0.05010553076863f, -0.01785351894796f,
 0.13093228638172f, -0.16046734154224f, -0.11169170588255f,
 -0.33538845181465f, -0.13529078662395f, -0.74935960769653f,
 -1.40766954421997f, -0.90814220905304f, -0.18066637217999f,
 -0.11686978489161f, 0.00906896498054f, -1.68236351013184f,
 -0.05592386797071f, -0.13351681828499f, 0.21711051464081f,
 -0.05299905315042f, 0.00187588902190f, 0.37643656134605f,
 -1.42548847198486f, 0.54778301715851f, -0.13528403639793f,
 -0.23060597479343f},
{0.03654003888369f, 0.07616239041090f, -0.89744126796722f,
 -0.00068973167799f, 0.53072398900986f, 0.01101386453956f,
 -0.14260275661945f, 0.55633473396301f, 0.08148560672998f,
 -0.14947023987770f, -0.07578846812248f, -0.06040531396866f,
 -0.01303472649306f, -0.01173771545291f, 1.08565223217010f,
 0.00823456142098f, 1.08832502365112f, 0.37683346867561f,
 -0.07534080743790f, 0.07981028407812f, -1.36663329601288f,
 0.02507255598903f, 0.20545583963394f, -0.10332234203815f,
 -0.00014642087626f, -0.10040471702814f, -0.24129812419415f,
 -0.06617430597544f, -0.17485998570919f, -0.03673223406076f,
 -0.01174788270146f, -0.05946059152484f, -0.10089250653982f,
 -0.00995352305472f, -0.42083173990250f, -0.29843008518219f,
 -0.15204910933971f, -0.13462845981121f, 0.51493334770203f,
 0.03024093806744f, -0.13108433783054f, 0.00666674925014f,
 -0.06695809215307f, -2.09085297584534f, 0.56580042839050f,
 -0.33135718107224f, -0.22117793560028f, 0.06957934051752f,
 -1.09975028038025f, 0.00460367323831f, -0.02417237311602f,
 0.00525365164503f, -0.08513242006302f, -0.94492912292480f,
 -0.01325653307140f, 0.02141796238720f, -0.16644988954067f,
 -0.04820827394724f, 0.10624819248915f, 0.36112412810326f,
 0.33249244093895f, 0.37601923942566f, -0.03906514868140f,
 0.26294127106667f},
{0.09170210361481f, 0.06565552949905f, 0.05209895968437f,
 -0.06358765065670f, -0.04366286098957f, 0.10583281517029f,
 -0.11003199219704f, -0.00481897592545f, 0.04586194455624f,
 0.09426410496235f, 0.06485313177109f, -0.03758905827999f,
 -0.04484103620052f, 0.08898244798183f, -0.12230625748634f,
 -0.08073395490646f, 0.08423863351345f, -0.02852457761765f,
 0.11030055582523f, 0.09836407005787f, 0.04825507104397f,
 -0.02625685930252f, 0.05316716432571f, -0.00097219645977f,
 -0.06232118606567f, 0.08972172439098f, -0.08434803783894f,
 -0.08816011250019f, 0.10181306302547f, -0.05978523194790f,
 -0.09511674940586f, 0.05826456844807f, 0.00225022435188f,
 -0.12461774051189f, -0.06349660456181f, 0.01470704376698f,
 -0.04088075459003f, -0.02717548608780f, 0.02542132139206f,
 -0.03893649578094f, -0.11936901509762f, -0.00767886638641f,
 0.08831706643105f, -0.06349115073681f, 0.01545532047749f,
 0.08399330079556f, -0.10938052833080f, -0.08829805254936f,
 0.01411856710911f, 0.05543817579746f, 0.07056313753128f,
 -0.07729670405388f, 0.08901719748974f, 0.08641858398914f,
 0.01551312208176f, 0.06980308890343f, -0.07464601099491f,
 0.04789006710052f, -0.03114376962185f, -0.12367111444473f,
 0.07234288752079f, -0.00464138388634f, -0.02239118516445f,
 0.03658255934715f},
{-0.11766202747822f, -0.02493028715253f, 0.10188212245703f,
 -0.12211245298386f, 1.14781916141510f, -0.15276075899601f,
 -0.00195924215950f, 0.98225831985474f, -1.24437272548676f,
 1.52787876129150f, -0.12606333196163f, -0.08691263943911f,
 -0.01743974536657f, -0.01335628796369f, 0.35521316528320f,
 -0.09844043105841f, -0.50315606594086f, 0.03110216930509f,
 -0.12622202932835f, 0.00437176693231f, 0.30775439739227f,
 -0.04575171321630f, 0.12319894880056f, 0.11412786692381f,
 -0.10591202974319f, -0.36159762740135f, -0.01865461841226f,
 -0.05077424645424f, -0.22589188814163f, -0.69370043277740f,
 -0.17353130877018f, -0.78729647397995f, -0.00510944053531f,
 0.25985720753670f, -0.29049801826477f, -0.12390001863241f,
 0.49362516403198f, -0.15410751104355f, 0.30845466256142f,
 -0.01866578496993f, 0.03449840098619f, -0.14496070146561f,
 -0.52281123399734f, -0.06381254643202f, 0.60230523347855f,
 0.52494508028030f, -0.02508941106498f, -0.25617718696594f,
 1.25836670398712f, -0.62895739078522f, -0.06613703817129f,
 0.09463830292225f, -0.18210774660110f, 0.49539265036583f,
 -0.13664840161800f, -0.06239940226078f, 0.01871486008167f,
 0.57069325447083f, -0.00055932998657f, -2.91256308555603f,
 -0.88693565130234f, 0.07096981257200f, 0.04351082444191f,
 -0.81555008888245f},
{0.09125224500895f, 0.02945226617157f, -1.00885725021362f,
 0.06561955809593f, -0.65769779682159f, -0.85250514745712f,
 -0.03231546655297f, -0.22907730937004f, -0.77046132087708f,
 -0.38491883873940f, 0.00876224879175f, 0.00549326278269f,
 -0.14864592254162f, 0.00035882001976f, 0.04146385192871f,
 -0.12871462106705f, 0.01673256419599f, -0.18286046385765f,
 -0.02645610831678f, -0.08543890714645f, 0.38775464892387f,
 -0.08705221861601f, -0.34084713459015f, 0.03466331586242f,
 0.08415757864714f, 0.16429141163826f, 0.23124052584171f,
 -0.03106064349413f, 0.00115357292816f, -1.92630505561829f,
 -0.04285855591297f, -0.02715300582349f, 0.04802293702960f,
 0.15967603027821f, -2.87649321556091f, -1.30383610725403f,
 -1.66177690029144f, -0.16437619924545f, -0.14177389442921f,
 0.08346884697676f, 0.01899552717805f, -0.04862836375833f,
 -0.95380157232285f, 0.19132500886917f, 0.19420081377029f,
 -0.04699510335922f, -0.09527299553156f, 0.44597443938255f,
 0.63003426790237f, -0.56432121992111f, -0.00712049752474f,
 -0.05806469917297f, -0.06947148591280f, 0.13109661638737f,
 -0.07914124429226f, 0.02845065295696f, -0.33072030544281f,
 0.05082801356912f, -0.06822516024113f, -0.83800292015076f,
 -1.72678041458130f, -0.10855101794004f, -0.05875227600336f,
 -0.44568526744843f},
{0.07148338854313f, -0.12577120959759f, -0.09222941100597f,
 -0.14014945924282f, 0.90832406282425f, 0.57815450429916f,
 -0.05665894597769f, 0.05717490240932f, 0.15686216950417f,
 -0.43431937694550f, 0.04411758482456f, -0.04550448805094f,
 0.31902983784676f, -0.08210629969835f, -0.40248721837997f,
 0.04374703392386f, 0.85909163951874f, -0.08545953035355f,
 -0.04722594469786f, 0.05036838352680f, 0.52583450078964f,
 -0.03400403261185f, 0.00974019058049f, -0.06434600055218f,
 0.02544490247965f, 0.26718410849571f, 0.14728878438473f,
 -0.06715175509453f, 0.01275417488068f, 0.00228063249961f,
 -0.09257543087006f, 0.21452204883099f, 0.01685736328363f,
 0.03152873739600f, 0.09915702790022f, 0.66788434982300f,
 -0.94215315580368f, 0.05306013301015f, -0.20278854668140f,
 -0.08891818672419f, -0.02368175052106f, -0.09088220447302f,
 0.77488768100739f, 0.52137517929077f, -0.28369545936584f,
 -0.00494960462674f, -0.14896114170551f, -0.10277299582958f,
 -0.46698540449142f, 0.02246828563511f, 0.03809703513980f,
 -0.12191297113895f, -0.03589251637459f, 0.26692178845406f,
 -0.04150488227606f, 0.01064922567457f, 0.34500211477280f,
 0.57115739583969f, -0.14966830611229f, -0.91072493791580f,
 -0.68566650152206f, 0.04818594455719f, 0.05227936431766f,
 0.49540266394615f},
{-0.13182498514652f, -0.08747202157974f, 0.37602230906487f,
 -0.05281430855393f, 0.18424236774445f, 0.74910795688629f,
 0.04772563651204f, 0.19834999740124f, -0.67127436399460f,
 0.16284528374672f, 0.10917674750090f, -0.07632093131542f,
 0.44323125481606f, 0.04979835450649f, 0.53287494182587f,
 -0.14982879161835f, -0.80198943614960f, 0.05239596590400f,
 0.00674963276833f, -0.15208482742310f, -0.82484334707260f,
 -0.13144797086716f, -0.08929022401571f, -0.05119376257062f,
 -0.11442521214485f, 0.90285456180573f, 0.57156658172607f,
 0.11221730709076f, -0.06025373563170f, -0.01026247814298f,
 -0.10592058300972f, 0.51496028900146f, -0.13545143604279f,
 -0.42383971810341f, 0.15573754906654f, -0.22252316772938f,
 -0.19024294614792f, 0.05495173856616f, 0.87265735864639f,
 -0.17563980817795f, -0.01049113925546f, -0.11710393428802f,
 -0.48981964588165f, -0.08020786195993f, 0.60136544704437f,
 -0.12527015805244f, -0.06481840461493f, -0.04151827841997f,
 0.30357706546783f, -1.03309929370880f, -0.16212016344070f,
 0.03503156080842f, -0.18402871489525f, 0.84380751848221f,
 -0.12539261579514f, -0.19805167615414f, 0.61897760629654f,
 -0.26244205236435f, -0.16699121892452f, 0.53175568580627f,
 0.04171369969845f, -0.21139071881771f, -0.07370900362730f,
 -0.98176330327988f},
{-0.09812519699335f, 0.04781606048346f, 0.78156125545502f,
 -0.12026771157980f, -0.29343828558922f, -1.00124061107635f,
 -0.04890453815460f, -0.36164984107018f, 0.23124529421329f,
 -0.55891501903534f, -0.12228970974684f, 0.09329329431057f,
 0.18709190189838f, -0.16461516916752f, 1.92347300052643f,
 0.07630123198032f, -0.52392429113388f, -0.89230132102966f,
 -0.09417158365250f, 0.00263862311840f, -0.21793770790100f,
 0.09222859889269f, -0.20993240177631f, 0.08712872117758f,
 -0.00864659249783f, 0.12652224302292f, -0.36308059096336f,
 -0.04141648113728f, -0.12797392904758f, -0.66580283641815f,
 -0.20725628733635f, 0.57716572284698f, -0.01485380250961f,
 0.10415726155043f, 0.13577142357826f, 0.27166065573692f,
 0.45213052630424f, -0.15640589594841f, 0.01731062680483f,
 -0.10787616670132f, 0.00683937501162f, 0.04807899147272f,
 -0.15856315195560f, 0.33681255578995f, -0.27331879734993f,
 -0.65385138988495f, -0.08418788760900f, 0.17232882976532f,
 0.97195303440094f, -0.98768687248230f, -0.05844491347671f,
 0.03521736338735f, 0.00957914721221f, -0.31904014945030f,
 -0.04158918932080f, 0.01814216934144f, -0.29624629020691f,
 1.08802056312561f, 0.05740195512772f, -1.19126379489899f,
 0.42722636461258f, -0.26594665646553f, -0.11697120964527f,
 0.30448001623154f},
{-0.14839062094688f, -0.04514428973198f, 0.69938391447067f,
 0.04265437647700f, -0.98712581396103f, -0.09482867270708f,
 -0.11622898280621f, 0.24676492810249f, 0.82649135589600f,
 -0.91612929105759f, 0.06467914581299f, 0.01575181260705f,
 -0.05780743062496f, -0.17047151923180f, -0.92185860872269f,
 -0.13342419266701f, 0.12290839850903f, 0.82533228397369f,
 -0.15648686885834f, -0.08244269341230f, -0.85466837882996f,
 0.01993601024151f, -0.17038585245609f, -0.07940567284822f,
 0.07123438268900f, 0.06143347918987f, -0.03124142251909f,
 -0.01370564755052f, 0.08604633808136f, 1.05343043804169f,
 -0.00900750793517f, 0.76127469539642f, -0.04939203336835f,
 0.21867631375790f, 1.12848567962646f, 1.11947453022003f,
 0.47216531634331f, -0.01229239907116f, 0.55679166316986f,
 0.01020427048206f, 0.02979503758252f, -0.13039970397949f,
 -0.03591377288103f, 0.17704460024834f, -0.09329395741224f,
 0.16083911061287f, -0.04311869665980f, -0.41357091069221f,
 -1.80466711521149f, -2.78449654579163f, 0.03097319602966f,
 -0.12039842456579f, -0.02546313591301f, -1.37573802471161f,
 0.07218523323536f, 0.04714339599013f, 0.09585333615541f,
 0.79236662387848f, -0.07024060934782f, 0.07128111273050f,
 0.20146352052689f, 0.89017552137375f, -0.15295051038265f,
 0.25560399889946f},
{-0.11081103980541f, -0.14247708022594f, -1.11105954647064f,
 0.00250897300430f, 0.72294306755066f, 0.23213586211205f,
 -0.13590028882027f, -1.33380305767059f, -0.29579257965088f,
 0.35941538214684f, -0.11766330152750f, 0.05742383375764f,
 0.51485407352448f, 0.02797339297831f, -0.75091046094894f,
 -0.04809180274606f, -0.11408821493387f, 0.02633739821613f,
 0.03790064901114f, -0.03122785687447f, 0.43281286954880f,
 -0.02402079291642f, 0.69207483530045f, -0.10311975330114f,
 -0.06019921228290f, -0.70243287086487f, 0.20808209478855f,
 0.04008764401078f, -0.00785798672587f, 0.10494872927666f,
 -0.05131297931075f, 0.33395472168922f, 0.05205139517784f,
 0.41143432259560f, -0.63524222373962f, -0.55505961179733f,
 0.11383671313524f, 0.09754250943661f, 0.56617575883865f,
 0.01994158141315f, -0.02698014490306f, 0.02076769992709f,
 0.11647094041109f, -0.48260816931725f, 0.44893839955330f,
 0.72404861450195f, -0.13083443045616f, -0.22865703701973f,
 -0.28270202875137f, -1.88876140117645f, -0.13208502531052f,
 0.11493642628193f, -0.06866104900837f, 0.86743557453156f,
 -0.14569273591042f, -0.02985537797213f, -0.33900928497314f,
 -0.95894819498062f, 0.01178758684546f, 0.63803541660309f,
 0.32289293408394f, 0.38344743847847f, -0.06987202912569f,
 0.07827987521887f},
{0.08594636619091f, 0.07446422427893f, -0.10744641721249f,
 0.07690037786961f, -0.24423736333847f, -1.10960531234741f,
 0.05828116461635f, -0.18725180625916f, -0.11300954222679f,
 -2.28892517089844f, 0.02132006175816f, -0.15534143149853f,
 0.08312126994133f, -0.10076000541449f, -0.27932399511337f,
 0.02656548097730f, -1.00432717800140f, 0.53127515316010f,
 0.02336700446904f, -0.05585363507271f, -0.69383478164673f,
 -0.03971615806222f, -1.52567732334137f, 0.07200900465250f,
 0.08223204314709f, 1.22911405563354f, 0.17303533852100f,
 -0.12928101420403f, 0.03412756323814f, -1.80369484424591f,
 0.11211390793324f, 0.49761584401131f, 0.06673962622881f,
 -0.72749686241150f, -0.63353300094604f, -0.68283367156982f,
 1.01503956317902f, 0.03028215467930f, 0.57724791765213f,
 -0.01719453930855f, -0.03304876759648f, -0.05422512441874f,
 0.34212645888329f, 0.06816615909338f, -0.02277529239655f,
 0.09273479878902f, -0.02294907160103f, 0.07763148099184f,
 -0.81785309314728f, 0.17085677385330f, 0.05779635533690f,
 -0.06827548891306f, 0.10282218456268f, -1.22173380851746f,
 -0.08741376549006f, -0.10536202788353f, 0.00462555233389f,
 -0.04437444359064f, -0.02105355262756f, -1.27184951305389f,
 0.80963164567947f, -0.82404357194901f, -0.11919826269150f,
 -0.19458121061325f},
{-0.07914918661118f, -0.12947419285774f, 0.97414088249207f,
 0.00979859195650f, 0.63892972469330f, -1.37039208412170f,
 -0.11825530976057f, 0.23154202103615f, -0.07300820946693f,
 0.30947977304459f, 0.02289527095854f, -0.07088681310415f,
 0.33756408095360f, -0.06978048384190f, 1.08539795875549f,
 -0.04626465216279f, 0.60153698921204f, -0.37342050671577f,
 -0.00277696340345f, -0.00934440176934f, 0.61660706996918f,
 0.04122023284435f, -0.48374256491661f, 0.02689387463033f,
 -0.05040775611997f, -0.61795419454575f, 1.00482118129730f,
 -0.17275613546371f, 0.02398882433772f, 0.87529861927032f,
 -0.22845736145973f, 0.46054455637932f, -0.09828545153141f,
 -0.10750617086887f, 0.03617630153894f, -0.03850761055946f,
 0.04776393994689f, -0.03706390410662f, 0.66927653551102f,
 -0.01415321696550f, -0.13109000027180f, -0.07870579510927f,
 0.21042959392071f, -1.08453953266144f, -0.37377032637596f,
 0.40636759996414f, -0.09512126445770f, 0.06846524775028f,
 -0.09429956227541f, 0.81253820657730f, 0.02267734520137f,
 -0.11238261312246f, -0.01200068369508f, -0.18963705003262f,
 -0.16062611341476f, 0.03208808973432f, 0.47689196467400f,
 -1.39309263229370f, 0.07106275111437f, -0.78100144863129f,
 -0.28393575549126f, -0.30349940061569f, -0.16134046018124f,
 0.54505074024200f},
{0.00035768747330f, -0.13458204269409f, 0.49842092394829f,
 -0.07991053909063f, 0.47738271951675f, 0.19994702935219f,
 0.05219701305032f, -4.87038373947144f, -1.09407031536102f,
 0.10767249763012f, -0.09497385472059f, -0.09220287948847f,
 0.07333392649889f, -0.04694895073771f, -0.26986369490623f,
 -0.13330961763859f, 0.32128944993019f, -0.10058128833771f,
 -0.07649491727352f, -0.09283101558685f, -0.27361372113228f,
 -0.15205070376396f, -0.37796539068222f, -0.10183381289244f,
 0.00077203387627f, 0.19498462975025f, 0.06648023426533f,
 -0.00826732814312f, -0.14200384914875f, 0.67601639032364f,
 -0.19664292037487f, -0.22185957431793f, -0.12070126831532f,
 0.21556767821312f, -0.49899080395699f, 0.16293929517269f,
 0.23327882587910f, -0.01649047806859f, -0.02222654782236f,
 0.08657276630402f, -0.06827954947948f, -0.11263152956963f,
 -0.51699239015579f, 0.10750808566809f, 0.15951707959175f,
 0.43229046463966f, -0.04190583527088f, -0.08865540474653f,
 0.18107923865318f, -5.58805322647095f, -0.17260183393955f,
 0.01398437377065f, -0.13060729205608f, 0.13291275501251f,
 0.07720363885164f, -0.00629713013768f, 0.31723958253860f,
 0.47333794832230f, -0.13010585308075f, 0.79604858160019f,
 -0.51294052600861f, 0.57044750452042f, -0.04896641150117f,
 0.71976125240326f},
{-0.08696699142456f, -0.15274165570736f, 0.76957505941391f,
 -0.16206014156342f, 0.57472860813141f, -0.83793139457703f,
 -0.05797849223018f, -0.13316737115383f, -0.22139315307140f,
 0.48552513122559f, 0.10895101726055f, -0.06536428630352f,
 -0.02439586445689f, 0.00257684942335f, -0.12319260835648f,
 -0.09244433045387f, -0.13444003462791f, -0.21025469899178f,
 -0.07853689044714f, -0.03429542481899f, -2.97139954566956f,
 -0.09408243000507f, 0.15479771792889f, 0.03277134522796f,
 0.07108081877232f, -0.01161068025976f, 0.05785090103745f,
 -0.16226339340210f, 0.00421790312976f, -0.03919504582882f,
 -0.02219096198678f, -0.42871841788292f, -0.06036455929279f,
 0.19670128822327f, -2.57453799247742f, -3.01452636718750f,
 0.24173620343208f, 0.03422496095300f, -0.45924413204193f,
 -0.03381586447358f, -0.08089817315340f, -0.11874012649059f,
 -0.34088984131813f, -0.16592904925346f, -0.13483019173145f,
 0.33981877565384f, -0.16292975842953f, 0.69216334819794f,
 -0.54472464323044f, -1.71867990493774f, 0.03655343875289f,
 -0.14605796337128f, -0.19066987931728f, -2.59582638740540f,
 0.01773474365473f, -0.03763174638152f, -0.32023128867149f,
 -0.20289014279842f, -0.02858485467732f, 0.14352069795132f,
 -0.61642819643021f, 0.28634229302406f, -0.13668043911457f,
 -0.10072661191225f},
{-0.02173301577568f, -0.05080826580524f, -0.69054585695267f,
 0.08019994944334f, -0.45871096849442f, 0.44020393490791f,
 -0.01139517687261f, 0.33765658736229f, 0.03109854273498f,
 0.61527746915817f, 0.05578322708607f, 0.07926768064499f,
 -0.24590590596199f, -0.14809022843838f, -0.81295144557953f,
 -0.10910911858082f, -4.61104154586792f, -0.40419268608093f,
 0.08160027861595f, -0.03015236556530f, -0.00885934289545f,
 0.07230243086815f, -0.16459129750729f, 0.08860447257757f,
 -0.08447273820639f, 0.63820821046829f, 0.06288686394691f,
 -0.07009254395962f, -0.04300682991743f, 1.12445116043091f,
 -0.12329453229904f, 0.69222879409790f, 0.00021167099476f,
 0.13182131946087f, -0.34296339750290f, -0.92629230022430f,
 0.13686564564705f, 0.06233233585954f, -0.19728849828243f,
 0.09888377040625f, -0.07812783867121f, 0.07339483499527f,
 0.10890752822161f, 0.08337324112654f, -0.24445831775665f,
 0.18746890127659f, -0.04770072922111f, -1.07457506656647f,
 0.55856478214264f, 0.57947123050690f, -0.02418584004045f,
 0.02428633160889f, 0.03886252641678f, 0.38095101714134f,
 -0.03083177655935f, -0.18753615021706f, 0.04831618815660f,
 0.03255137801170f, -0.15697358548641f, -1.41292595863342f,
 1.58841669559479f, 0.69475322961807f, -0.07766722142696f,
 0.81436085700989f},
{0.02961667254567f, -0.13788262009621f, -0.68490129709244f,
 -0.02861548028886f, -0.38086071610451f, -0.58889371156693f,
 0.01745191402733f, -1.29843127727509f, 0.50702530145645f,
 -0.37248101830482f, -0.06716216355562f, 0.05411214753985f,
 -0.20796862244606f, -0.11225935816765f, -0.15712103247643f,
 -0.09063870459795f, -0.14114062488079f, -0.16521450877190f,
 -0.00742462603375f, -0.01411887072027f, -1.72848737239838f,
 0.00255295773968f, 0.10013085603714f, 0.04271208122373f,
 0.02521960437298f, -0.32737410068512f, -0.13763862848282f,
 -0.09013436734676f, -0.08003354817629f, 0.05420890077949f,
 -0.04912784323096f, 0.37058794498444f, 0.01426254212856f,
 -0.41603934764862f, 0.05934626236558f, -0.43880802392960f,
 0.75823670625687f, -0.13736318051815f, -0.18058611452579f,
 -0.02743750996888f, -0.13439740240574f, 0.06334529817104f,
 -0.16915750503540f, -0.27827739715576f, 0.09305049479008f,
 -0.55819052457809f, 0.00893598236144f, 0.38687798380852f,
 -0.29320862889290f, 0.51077473163605f, -0.13467223942280f,
 -0.05916531011462f, -0.14708760380745f, -0.65712255239487f,
 0.07379049807787f, -0.18011476099491f, -0.00683850329369f,
 1.11012804508209f, -0.13527868688107f, -0.28414437174797f,
 -0.09247924387455f, -0.31900501251221f, 0.04570046812296f,
 0.04848976805806f},
{-0.00719285709783f, 0.05929865688086f, 0.09117820113897f,
 -0.06730917841196f, 0.53879243135452f, 0.66969454288483f,
 -0.04469113051891f, -0.29129084944725f, -0.78472721576691f,
