//Bias 1:
{-0.02926753088832f, -0.65663564205170f, -0.38145992159843f,
 0.28195086121559f, -0.09062661230564f, -0.12469039112329f,
 0.99083238840103f, -1.01561236381531f, 0.03564078733325f,
 -0.97266310453415f, 0.00246741645969f, 0.01431501656771f,
 -0.01928498409688f, 0.07785908132792f, -0.02972239442170f,
 0.15054446458817f, 1.12183582782745f, 0.48149508237839f,
 1.25779807567596f, 0.10332807898521f, -0.12142117321491f,
 0.01809635758400f, -0.16486172378063f, -0.06928517669439f,
 -0.21208152174950f, -3.81661319732666f, 0.22231903672218f,
 0.19015136361122f, -0.07199174165726f, -0.02730326540768f,
 0.41255804896355f, -0.07235400378704f, -0.30720898509026f,
 -0.08265346288681f},
{-0.54569369554520f, -0.16831900179386f, -0.09899111837149f,
 -0.59258532524109f, 0.77595901489258f, -0.42520135641098f,
 -0.03362124413252f, 0.05816450715065f, -0.20591010153294f,
 0.67569637298584f, -0.52335429191589f, 0.70990818738937f,
 0.33920389413834f, 0.39565587043762f, 0.03950436413288f,
 0.00450473604724f, -0.04833644628525f, -0.99843209981918f,
 -0.78581732511520f, -0.28706187009811f, -0.22728480398655f,
 0.00206135259941f, 0.04922853782773f, 0.07020875066519f,
 -0.15006852149963f, 0.03268249332905f, 0.15144675970078f,
 -0.10860169678926f, -0.10117526352406f, -0.77997392416000f,
 0.43957921862602f, 0.28188890218735f, -0.11463280767202f,
 -0.02414163574576f, 0.01763136684895f, 0.09210360795259f,
 -0.54559481143951f, -0.56256794929504f, -0.06890217214823f,
 -0.88102501630783f, -0.03641253709793f, -0.19673126935959f,
 -0.17091201245785f, -0.15965943038464f, -0.56870961189270f,
 -0.10717979073524f, 0.91941553354263f, 0.45926114916801f,
 -0.71662449836731f, 0.23184971511364f, -0.13410651683807f,
 -0.01956002600491f, -0.08041001856327f, -0.01107446849346f,
 0.02995321154594f, -0.59879970550537f, 0.82145071029663f,
 -0.14703181385994f, -0.17766638100147f, 0.02057307213545f,
 0.38507443666458f, -0.07349287718534f, 0.22452791035175f,
 -0.18025940656662f},
{0.11448708176613f, -0.03547158837318f, -0.02966788411140f,
 -0.08582058548927f, -0.01685909926891f, -0.11861856281757f,
 0.01964287459850f, 0.06578180193901f, -0.01678302884102f,
 0.02285858988762f, -0.09106358885765f, 0.12240989506245f,
 0.11929029226303f, 0.07339540123940f, 0.08747738599777f,
 -0.04321074485779f, 0.01398208737373f, -0.10249780118465f,
 0.09364464879036f, -0.11889919638634f, 0.03618928790092f,
 -0.11427111923695f, -0.06703320145607f, 0.02063651382923f,
 0.08796897530556f, -0.07826182246208f, 0.05659157037735f,
 0.08476360142231f, 0.08442790806293f, -0.08496844768524f,
 -0.11472207307816f, 0.00460465252399f, 0.00520400702953f,
 -0.07689084112644f, -0.06648354232311f, 0.09877561032772f,
 -0.03798453509808f, -0.11719724535942f, -0.10991315543652f,
 -0.03225304186344f, -0.12423354387283f, -0.05384840071201f,
 -0.07851569354534f, 0.02477858960629f, -0.03492629528046f,
 0.06789992749691f, 0.02245168387890f, -0.10882058739662f,
 -0.10005448758602f, -0.10137405991554f, -0.03263832628727f,
 0.08539356291294f, -0.09346583485603f, 0.08388182520866f,
 -0.07695274055004f, -0.12187227606773f, 0.10247996449471f,
 -0.11363317072392f, 0.01428453624249f, 0.04843680560589f,
 -0.07500602304935f, -0.11158362030983f, 0.12296651303768f,
 -0.09435518085957f},
{0.11817792057991f, -0.09683674573898f, -0.08361208438873f,
 0.11702014505863f, 0.04361651837826f, 0.02371433377266f,
 -0.05495111644268f, -0.06616912782192f, -0.12471875548363f,
 -0.07297314703465f, -0.00970856845379f, 0.00435253977776f,
 0.05024537444115f, 0.10822808742523f, -0.03598612546921f,
 -0.09462723135948f, 0.09608222544193f, 0.07413922250271f,
 -0.10561648011208f, -0.01909178495407f, 0.10917180776596f,
 0.05938360095024f, 0.03554554283619f, 0.06466688215733f,
 0.09806415438652f, -0.11643156409264f, 0.11678296327591f,
 0.00811134278774f, -0.05190770328045f, -0.11188410222530f,
 0.06706610321999f, -0.05031971633434f, 0.11058337986469f,
 0.12473727762699f, -0.01184466481209f, -0.02021723985672f,
 0.00249463319778f, 0.04510068893433f, -0.00309233367443f,
 0.05309952795506f, 0.12384717166424f, -0.02855758368969f,
 -0.00650842487812f, 0.05650532245636f, 0.07225084304810f,
 -0.08930404484272f, 0.00132498145103f, 0.00185447931290f,
 -0.08175586163998f, -0.09825393557549f, 0.12001539766788f,
 -0.03052146732807f, 0.00004896521568f, -0.07294738292694f,
 0.00678892433643f, 0.11615233123302f, 0.10191927850246f,
 0.02851088345051f, 0.06762845814228f, -0.05192907154560f,
 -0.00049705803394f, 0.09394916892052f, 0.01132322847843f,
 0.01966960728168f},
{0.04267032444477f, 0.05048201978207f, -0.08987601101398f,
 0.01801176369190f, 0.06885817646980f, 0.07769645750523f,
 -0.01008318364620f, 0.02221332490444f, 0.00467221438885f,
 0.03723739460111f, 0.03255756199360f, -0.01560020446777f,
 0.06321226060390f, -0.01398783922195f, 0.00451870262623f,
 -0.12188945710659f, -0.05745419859886f, 0.12290460616350f,
 0.00069701671600f, -0.12325933575630f, 0.02043115906417f,
 0.10163384675980f, -0.05109642446041f, -0.01917271316051f,
 0.08861783146858f, -0.05838970839977f, -0.02236489951611f,
 0.03493621945381f, -0.09520795941353f, 0.00505831837654f,
 -0.00268378853798f, -0.04512627422810f, -0.00513999164104f,
 0.08109164237976f, -0.02553679049015f, 0.11307899653912f,
 -0.04987736046314f, -0.05078834295273f, -0.00747606158257f,
 0.00207830965519f, -0.03747713565826f, 0.07879123091698f,
 0.12449514865875f, 0.07935923337936f, -0.03520196676254f,
 0.06802964210510f, 0.08193235099316f, 0.09370334446430f,
 0.07441890239716f, -0.07197245955467f, -0.12205734848976f,
 0.10626463592052f, -0.10020922124386f, 0.01502956449986f,
 -0.04086712002754f, -0.11802998185158f, -0.08086629211903f,
 0.06922969222069f, -0.08881640434265f, 0.00200411677361f,
 0.11393710970879f, 0.00001460313797f, 0.03724597394466f,
 0.05900558829308f},
{0.31454834342003f, 0.22620834410191f, 0.00743394251913f,
 -0.09248210489750f, -1.55722415447235f, -0.19515624642372f,
 -0.06232799217105f, -0.06223868206143f, -0.53446614742279f,
 0.20071758329868f, -0.88929527997971f, -0.56748390197754f,
 0.26073205471039f, -1.14129340648651f, 0.04452431946993f,
 -0.15907037258148f, -0.07581655681133f, -0.28318291902542f,
 0.49778571724892f, -0.09070989489555f, -0.98531359434128f,
 -0.03788973391056f, -0.02547123469412f, -0.03756806254387f,
 -0.17692795395851f, 0.00269102700986f, -0.09262802451849f,
 -0.02930545061827f, -0.08247406035662f, 1.35102486610413f,
 -0.82671296596527f, 0.00651717325673f, -0.04831983149052f,
 -0.57258743047714f, 0.08037877827883f, 0.03394464030862f,
 -0.56777089834213f, -1.34817028045654f, -0.12859801948071f,
 0.59278196096420f, -0.00676306989044f, 0.05118089914322f,
 0.03762500733137f, -0.12809920310974f, 1.06626284122467f,
 0.06527035683393f, 1.07601165771484f, 0.24573077261448f,
 -0.36513528227806f, 0.02402139455080f, -0.05914671346545f,
 -0.12750059366226f, 0.03404004871845f, -0.06418342143297f,
 -0.47353407740593f, -0.30524107813835f, -0.84121090173721f,
 0.10459595173597f, 0.07422895729542f, -0.12526665627956f,
 0.30767300724983f, 0.01625693775713f, -0.39090311527252f,
 0.91177481412888f},
{-0.02573359012604f, 0.01081587374210f, 0.08865609765053f,
 0.12159007787704f, -0.10440434515476f, 0.01166972517967f,
 0.05972743034363f, -0.06169934570789f, 0.06513388454914f,
 0.02522219717503f, 0.08791650831699f, 0.06319493055344f,
 -0.07968915998936f, -0.02592760324478f, -0.09607915580273f,
 0.04919943213463f, 0.03499174118042f, -0.00762656331062f,
 -0.06869255006313f, 0.03036339581013f, 0.10772623121738f,
 0.09957471489906f, -0.02814555168152f, -0.06343184411526f,
 0.00900065898895f, -0.09192980825901f, -0.06390938162804f,
 -0.12390339374542f, -0.03066878020763f, 0.12148343026638f,
 -0.09159989655018f, 0.01766657829285f, 0.08079287409782f,
 0.09470212459564f, -0.00282575190067f, 0.08520296216011f,
 0.03126287460327f, 0.11075851321220f, -0.10312175750732f,
 -0.06058545410633f, 0.01809491217136f, 0.05500648915768f,
 -0.11536723375320f, 0.07918535172939f, 0.02658259868622f,
 -0.06816326081753f, -0.02746462821960f, -0.05673842132092f,
 -0.07718282938004f, -0.03113661706448f, -0.03185948729515f,
 0.02263280749321f, -0.01058928668499f, 0.07066462934017f,
 0.08686600625515f, -0.07511749863625f, 0.00744032859802f,
 -0.02492299675941f, 0.09564177691936f, -0.07846398651600f,
 -0.05209709703922f, 0.09727068245411f, -0.00169117748737f,
 0.07295978069305f},
{1.00676691532135f, -0.60334783792496f, -0.06024707108736f,
 -0.31376346945763f, -0.52732294797897f, 0.03191887587309f,
 0.06001372262836f, 0.02222901023924f, -0.78128665685654f,
 -0.45397892594337f, -0.04240214824677f, 0.10730359703302f,
 0.02646664530039f, 0.14147548377514f, -0.03776324540377f,
 -0.01876249723136f, -0.09259990602732f, -0.39462932944298f,
 -0.37455603480339f, -4.29665756225586f, -0.36976888775826f,
 -0.04963668063283f, -0.05086396262050f, -0.02872774749994f,
 -0.05574764311314f, 0.08313159644604f, -0.42368462681770f,
 0.00820307433605f, 0.05234202742577f, -0.51498967409134f,
 -0.15924762189388f, -0.00442869029939f, -0.17378392815590f,
 -0.06436601281166f, -0.00563888438046f, 0.12428530305624f,
 -0.51420807838440f, -0.69667637348175f, -0.07587699592113f,
 -1.50354170799255f, 0.00662310421467f, 0.03163509070873f,
 -0.04583425819874f, -0.02093075402081f, 0.74022769927979f,
 0.76463520526886f, -0.67305374145508f, -0.59576874971390f,
 0.05203240737319f, -0.12859499454498f, 0.00894108321518f,
 0.02885615266860f, -0.05842007696629f, -0.06435962021351f,
 0.34777623414993f, -0.61939728260040f, -0.00495384028181f,
 0.37995630502701f, 0.07654158771038f, 0.06948811560869f,
 0.14192558825016f, 0.05300882458687f, 0.26184275746346f,
 0.49627774953842f},
{0.01718975603580f, 0.09729264676571f, -0.03646324574947f,
 -0.00754304230213f, -0.00955745577812f, -0.11702300608158f,
 0.00840154290199f, -0.10121078789234f, -0.02214124798775f,
 -0.01618023216724f, -0.08828081190586f, -0.01924121379852f,
 -0.08498486876488f, 0.00830195844173f, 0.11469843983650f,
 -0.09458056092262f, 0.09726797044277f, 0.11888226866722f,
 0.03938145935535f, 0.06297188997269f, 0.08627374470234f,
 -0.09817850589752f, 0.12220983207226f, -0.07171219587326f,
 0.00589041411877f, -0.10726706683636f, 0.11578910052776f,
 -0.11892722547054f, 0.00496909022331f, -0.03409364819527f,
 0.04764591157436f, 0.09929151833057f, 0.03538377583027f,
 -0.01874050498009f, -0.11075361073017f, 0.11861209571362f,
 -0.05612652003765f, -0.01554583013058f, 0.09066142141819f,
 -0.04313752055168f, 0.07839515805244f, -0.01235403120518f,
 -0.03417110443115f, -0.11620201170444f, 0.10323309898376f,
 -0.06818112730980f, 0.01519443094730f, -0.03957948088646f,
 0.09719932079315f, 0.02752372622490f, 0.08460386097431f,
 0.02768860757351f, 0.04902419447899f, -0.07299786806107f,
 0.08706144988537f, -0.03342984616756f, 0.01871728897095f,
 0.03178294003010f, 0.04444059729576f, -0.03606988489628f,
 0.02988132834435f, 0.00076362490654f, 0.09141626954079f,
 -0.07351064682007f},
{0.49169984459877f, 0.51024085283279f, -0.04515811055899f,
 1.39439678192139f, -0.27654770016670f, -0.17599146068096f,
 0.02339372411370f, -0.11257956176996f, -0.15303668379784f,
 -0.07207985222340f, 0.62347537279129f, -0.98714005947113f,
 -0.45629787445068f, 0.00895289890468f, -0.00551641313359f,
 -0.03317018970847f, 0.09357720613480f, -0.81513154506683f,
 -0.30425819754601f, 0.08806184679270f, 0.28909072279930f,
 0.01298908796161f, 0.00805847253650f, -0.10147676616907f,
 0.03489611297846f, -0.10823635756969f, 0.71198409795761f,
 -0.05328935757279f, 0.00415178621188f, -1.33764612674713f,
 -0.06018931791186f, 0.36631539463997f, -0.02082112804055f,
 0.65807574987411f, 0.04416394978762f, -0.09002336859703f,
 0.07911480218172f, 0.48302638530731f, -0.08020937442780f,
 -0.79792374372482f, -0.17328700423241f, -0.14276444911957f,
 0.05962166562676f, -0.02894287928939f, 0.08116826415062f,
 0.11131364852190f, 0.05769527703524f, -0.12678527832031f,
 -1.39146196842194f, 0.27134200930595f, -0.02223966829479f,
 0.01363011542708f, -0.04720268025994f, 0.08075211942196f,
 0.41113319993019f, 0.03304462134838f, 0.57930159568787f,
 -0.15023306012154f, 0.00989970844239f, -0.07193441689014f,
 -0.71333056688309f, -0.09355122596025f, 0.39527446031570f,
 -0.30221363902092f},
{0.27866241335869f, -0.14426045119762f, 0.03152957558632f,
 -0.00351263233460f, 0.30248916149139f, 0.12270025163889f,
 -0.16118071973324f, -0.12543675303459f, -0.21753188967705f,
 -0.50220590829849f, 0.22913159430027f, -0.36192595958710f,
 -0.31935563683510f, 0.25476655364037f, -0.18230201303959f,
 -0.05850240588188f, -0.08614929765463f, -1.33658921718597f,
 -0.42027330398560f, -0.17823424935341f, -0.26780998706818f,
 0.05644636228681f, 0.05684129893780f, -0.13425800204277f,
 -0.00888717360795f, -0.11584834754467f, 0.27559944987297f,
 -0.14478631317616f, 0.01729308255017f, 0.81565606594086f,
 0.04947040975094f, 0.08898808062077f, 0.04857033118606f,
 -0.40190067887306f, -0.12052039057016f, -0.09809187799692f,
 -0.51205265522003f, 0.31234514713287f, 0.04616606608033f,
 0.16221886873245f, -0.05489633604884f, -0.12424377351999f,
 -0.03707956150174f, -0.00625543575734f, 0.07132238149643f,
 -0.04638304188848f, 0.47189036011696f, 0.17611835896969f,
 -0.32501029968262f, -0.40424281358719f, -0.09206303209066f,
 0.01978367380798f, -0.13673642277718f, -0.13616782426834f,
 0.14604784548283f, -0.95677864551544f, -0.04346737265587f,
 0.38156369328499f, -0.12093433737755f, 0.03877909108996f,
 0.36837023496628f, 0.04863689094782f, 0.13457618653774f,
 0.85796856880188f},
{0.08546907454729f, -0.04947228729725f, 0.12177082896233f,
 0.13051238656044f, 0.16014535725117f, -0.10919542610645f,
 0.04875983297825f, -0.05524224042892f, 0.03433485329151f,
 0.09083890169859f, -0.07289637625217f, 0.01482848823071f,
 0.08667199313641f, -0.07237911969423f, 0.09990313649178f,
 -0.06300200521946f, -0.10040293633938f, -0.09987314790487f,
 -0.09928386658430f, 0.11249635368586f, -0.03339293971658f,
 -0.05023090541363f, 0.12109044194221f, -0.09493394196033f,
 0.10810358822346f, -0.00016559660435f, -0.01301801670343f,
 -0.02547326683998f, 0.11370503902435f, 0.03259699419141f,
 -0.04029984399676f, 0.00160444423091f, -0.11929041147232f,
 -0.04705856740475f, -0.10198649764061f, 0.12266905605793f,
 -0.08837150037289f, 0.03238710761070f, 0.03784532845020f,
 0.11063908040524f, 0.09986308217049f, -0.00993493199348f,
 -0.05213686823845f, -0.08310540020466f, 0.09406127780676f,
 -0.08131141960621f, 0.05779413878918f, -0.05312059819698f,
 0.11002887785435f, 0.11395347118378f, -0.00968225300312f,
 -0.11114923655987f, 0.04541896283627f, -0.02096238732338f,
 -0.04814223200083f, 0.05757264792919f, 0.08681187778711f,
 0.11987385153770f, 0.08075378835201f, 0.04358482360840f,
 0.02481457963586f, 0.00079503655434f, 0.07108776271343f,
 0.00253900606185f},
{-0.51718276739120f, 0.23473075032234f, -0.06079038605094f,
 0.96869909763336f, -1.08562958240509f, -0.01200339663774f,
 -0.10509050637484f, -0.03851659595966f, 0.05981016904116f,
 0.75371414422989f, -1.10389280319214f, -0.13209441304207f,
 0.03389304876328f, -1.61515831947327f, -0.14309281110764f,
 -0.07501248270273f, -0.11103813350201f, 0.20668441057205f,
 -0.30865204334259f, 0.01990062743425f, 0.35880109667778f,
 -0.04968008399010f, -0.07995858043432f, -0.05625996738672f,
 -0.06578200310469f, -0.02072926983237f, -0.51301759481430f,
 -0.15553382039070f, 0.01358053646982f, -0.01843601465225f,
 0.77783894538879f, -0.14307357370853f, -0.13801068067551f,
 0.32413658499718f, -0.16134764254093f, 0.03720822185278f,
 1.00029206275940f, -1.52316594123840f, -0.13391067087650f,
 0.10569335520267f, 0.02129923924804f, -0.03916291147470f,
 -0.10048457980156f, -0.09794426709414f, -0.74735236167908f,
 -0.42803883552551f, 0.29571545124054f, 0.28799462318420f,
 0.36094132065773f, -0.05633910745382f, -0.14332565665245f,
 -0.08444472402334f, -0.12338618934155f, 0.04392335936427f,
 -1.05330705642700f, -0.04809415340424f, 0.01455486752093f,
 -0.78294652700424f, 0.03377617523074f, -0.10926313698292f,
 -0.05107055604458f, -0.02444432862103f, -0.55497258901596f,
 0.59577643871307f},
{-1.77063608169556f, -1.00046503543854f, -0.14224597811699f,
 -3.35422229766846f, -0.76748442649841f, 0.17654256522655f,
 -0.02395066805184f, 0.01148485671729f, -4.08178186416626f,
 -0.48174595832825f, -1.08869016170502f, 1.00097405910492f,
 -0.52715945243835f, -0.76128047704697f, 0.03774561733007f,
 0.02595900557935f, -0.12596000730991f, -0.02390395663679f,
 0.15570186078548f, 1.32256495952606f, -0.00867669004947f,
 -0.03002530708909f, -0.01150816679001f, 0.06394839286804f,
 0.01305087469518f, 0.01726150512695f, 0.01344950217754f,
 -0.12450377643108f, -0.09443736076355f, -0.69427502155304f,
 -0.68806582689285f, -2.70059537887573f, 0.11633062362671f,
 0.55174630880356f, -0.03958140313625f, 0.04216779395938f,
 -3.09518599510193f, -1.39450097084045f, -0.00730858696625f,
 0.08833559602499f, -0.00749677792192f, 0.00089942628983f,
 -0.01388317346573f, 0.01255929470062f, -0.09911420941353f,
 -0.23259693384171f, -0.82418400049210f, -0.93825572729111f,
 -0.01723091304302f, -0.12886281311512f, 0.07902428507805f,
 -0.05901690572500f, 0.01846080645919f, -0.06966474652290f,
 -0.52983248233795f, 0.16537395119667f, 0.19550757110119f,
 -1.48293149471283f, 0.08525718748569f, -0.12336707860231f,
 -0.25566944479942f, -0.01341111958027f, -0.27520039677620f,
 -0.23958097398281f},
{-0.41886812448502f, -0.21607641875744f, -0.13105431199074f,
 0.13133275508881f, -0.79527580738068f, 0.78752982616425f,
 -0.13633096218109f, 0.01975952088833f, 0.36524459719658f,
 -0.84694033861160f, -0.95188248157501f, -0.53422492742538f,
 -0.00555593706667f, -0.60591453313828f, -0.02160095795989f,
 -0.12116084992886f, -0.08885236084461f, -0.85280919075012f,
 -0.60092025995255f, 0.00567687582225f, 0.11236897855997f,
 -0.07833834737539f, 0.10146038234234f, -0.02460120804608f,
 -0.14901530742645f, 0.01978050731122f, -0.04985393211246f,
 -0.12729226052761f, 0.07944503426552f, -0.27342906594276f,
 0.25047615170479f, 0.54729431867599f, -0.03412859514356f,
 -0.20903497934341f, -0.14546562731266f, -0.09727416187525f,
 -0.68960881233215f, -0.58089095354080f, 0.02752440422773f,
 0.00067496584961f, -0.09844897687435f, -0.08323352783918f,
 0.01550662517548f, -0.08472817391157f, -0.00374573073350f,
 0.98978275060654f, 0.73388367891312f, -0.92059475183487f,
 -0.04459129273891f, 0.08403316140175f, 0.01873861812055f,
 -0.11819397658110f, -0.06098379194736f, 0.03640559315681f,
 -0.21713955700397f, -0.27470704913139f, 0.31232404708862f,
 0.51877576112747f, 0.03383059054613f, 0.05309240892529f,
 0.08464724570513f, -0.02579131722450f, 0.41789218783379f,
 -0.14963458478451f},
{0.01989173144102f, -0.13643519580364f, -0.02240900695324f,
 0.13938973844051f, 0.05475394427776f, -0.06367111206055f,
 -0.00748389959335f, -0.06519040465355f, 0.05825448408723f,
 -0.12161970883608f, 0.06472511589527f, -0.06863721460104f,
 0.12930019199848f, -0.10262438654900f, -0.10195639729500f,
 -0.04689639806747f, -0.08290433883667f, 0.08733794093132f,
 -0.04322500154376f, -0.06224778294563f, 0.10500206053257f,
 0.06397524476051f, 0.06431145966053f, 0.09687411785126f,
 0.04783692955971f, -0.05127575993538f, -0.10475910454988f,
 -0.06301225721836f, 0.11966365575790f, -0.12179692089558f,
 -0.08117320388556f, 0.02392092905939f, -0.10510949790478f,
 0.02377969585359f, 0.10674937069416f, 0.10826712846756f,
 0.08796910196543f, 0.03992983698845f, -0.01098755002022f,
 0.00644622743130f, 0.06072774529457f, -0.10646574199200f,
 -0.07248495519161f, -0.01974123716354f, -0.00358434766531f,
 -0.01939419284463f, 0.06709324568510f, 0.05346920341253f,
 -0.12261855602264f, -0.09064778685570f, 0.08804957568645f,
 -0.02639378607273f, -0.09406076371670f, 0.08180662989616f,
 0.07829962670803f, -0.05000431835651f, -0.02894791774452f,
 -0.10323381423950f, 0.04973796010017f, 0.06468188762665f,
 -0.01720374822617f, -0.02690182626247f, -0.05032030865550f,
 -0.04831344634295f},
{-0.62488853931427f, 0.50459414720535f, -0.14661864936352f,
 -0.06803253293037f, 0.05135915055871f, -0.01323579903692f,
 -0.12787023186684f, -0.22233323752880f, 0.39253306388855f,
 -0.00727381976321f, -0.41922965645790f, -0.39694407582283f,
 -0.46778005361557f, -0.01945877447724f, 0.01565049216151f,
 0.05168851837516f, 0.01383063942194f, -0.22068417072296f,
 -0.17299012839794f, -0.12626336514950f, 0.03197027742863f,
 -0.11198352277279f, 0.04224681854248f, -0.01105501875281f,
 -0.03277642279863f, -0.06432359665632f, 0.76317393779755f,
 -0.15493634343147f, -0.16635900735855f, -1.76661133766174f,
 0.43883562088013f, 0.03868271410465f, -0.12796244025230f,
 -1.54174351692200f, -0.10940194875002f, 0.00557990558445f,
 0.20908373594284f, 0.15469281375408f, -0.14666542410851f,
 -0.35799244046211f, -0.06786939501762f, -0.13025437295437f,
 -0.09601218998432f, 0.06235247105360f, -0.90902805328369f,
 -0.39416819810867f, 0.34081545472145f, -0.10846281051636f,
 0.57587385177612f, 0.08717494457960f, -0.22038845717907f,
 0.05298344790936f, 0.00239063985646f, -0.09711587429047f,
 -0.31972935795784f, 0.65742492675781f, 0.31576111912727f,
 -1.81995320320129f, -0.02057478949428f, 0.04337711632252f,
 0.04675619304180f, -0.11711589992046f, -0.35307452082634f,
 -0.51635336875916f},
{-0.04815413057804f, -1.88929998874664f, -0.24505941569805f,
 -0.56620752811432f, -0.37135905027390f, -0.32938739657402f,
 -0.10733020305634f, -0.01207532826811f, -0.10131604224443f,
 -0.03114737942815f, 0.90843784809113f, -0.01859871111810f,
 0.42582607269287f, -6.93599605560303f, -0.02636717259884f,
 -0.08550614863634f, 0.07032003998756f, 0.30552351474762f,
 -0.91539424657822f, -3.09011983871460f, 0.64156329631805f,
 0.10080390423536f, -0.11538279056549f, -0.02231096476316f,
 0.03991928696632f, 0.02003010921180f, -0.51288127899170f,
 0.05596943199635f, -0.03213148191571f, 0.11320029944181f,
 -0.48079538345337f, -0.26475033164024f, -0.12548680603504f,
 0.31119701266289f, -0.08936588466167f, -0.00733037898317f,
 -6.61513853073120f, -0.41833278536797f, -0.04052207246423f,
 0.22169224917889f, -0.03577049076557f, 0.04485035687685f,
 -0.00985917821527f, -0.09938505291939f, 0.40921452641487f,
 0.03466862067580f, 0.08836372196674f, -1.13806927204132f,
 -0.77441883087158f, -0.29143711924553f, -0.16250781714916f,
 0.04736013337970f, -0.00315282726660f, -0.12335971742868f,
 0.21411882340908f, -0.01670308411121f, 0.12522985041142f,
 0.26234808564186f, -0.05213748291135f, 0.07818514108658f,
 -0.16948930919170f, -0.11451215296984f, -0.54204219579697f,
 0.25528517365456f},
{0.04542664438486f, -0.02674475312233f, 0.03795659542084f,
 0.04772600159049f, 0.01566856354475f, 0.10678127408028f,
 0.08075904846191f, -0.07082834839821f, -0.13936054706573f,
 -0.10804736614227f, 0.00183406111319f, -0.15467843413353f,
 -0.08362622559071f, -0.07793997973204f, -0.02746205031872f,
 -0.11212185025215f, -0.04103724658489f, -0.11050390452147f,
 0.06530045717955f, -0.02279210276902f, 0.04752047732472f,
 0.02166774868965f, 0.10944703221321f, 0.03756254911423f,
 -0.04751971364021f, -0.05701217055321f, 0.01079522166401f,
 0.00511939823627f, -0.06815497577190f, 0.14637689292431f,
 0.04175969585776f, 0.14902327954769f, -0.06008659303188f,
 -0.08499593287706f, 0.10073658823967f, -0.00511528551579f,
 0.02847938239574f, -0.11802136898041f, 0.00751838088036f,
 0.01572133786976f, 0.02174267172813f, -0.12034848332405f,
 -0.11141778528690f, -0.03229248523712f, 0.03808982670307f,
 -0.08059662580490f, -0.16995257139206f, -0.03969824314117f,
 0.16869869828224f, -0.05175650864840f, 0.08310107886791f,
 0.04932771623135f, -0.05316826701164f, -0.07132567465305f,
 -0.23008151352406f, 0.12363760173321f, -0.00998726021498f,
 -0.11942639201880f, 0.04343514144421f, 0.00247730314732f,
 -0.08480454236269f, -0.07076524198055f, 0.00441332813352f,
 -0.01400530245155f},
{0.47113138437271f, -0.29132524132729f, 0.07848115265369f,
 -0.18075141310692f, 1.27526080608368f, -0.50303554534912f,
 -0.07318158447742f, 0.00061386823654f, -0.24627929925919f,
 0.21003125607967f, 0.73023015260696f, 0.30054357647896f,
 -1.18257391452789f, -4.82703733444214f, 0.02355577796698f,
 0.10027173161507f, 0.03028324246407f, -0.36809727549553f,
 0.56542396545410f, 1.03455865383148f, 0.12370358407497f,
 0.06062282621861f, 0.01918400824070f, 0.00822080671787f,
 -0.10744217038155f, 0.03100593388081f, -3.78179931640625f,
 -0.04995247721672f, -0.11537627875805f, -0.03740635514259f,
 -0.00678488751873f, 0.25405776500702f, -0.10644066333771f,
 0.47305005788803f, 0.00824244320393f, 0.06428612768650f,
 2.31216430664062f, 0.53108781576157f, -0.10221801698208f,
 1.67267692089081f, 0.03786455094814f, 0.01956027746201f,
 0.08917060494423f, 0.06147852540016f, -0.21604423224926f,
 0.60548841953278f, -0.11793772876263f, -0.15159322321415f,
 -3.42898607254028f, -0.87484174966812f, -0.11309292912483f,
 0.06100764870644f, 0.01914274692535f, -0.12079881131649f,
 -1.11174809932709f, -1.31262707710266f, -0.22978334128857f,
 -1.69282519817352f, -0.00225426256657f, 0.05834741890430f,
 0.87639170885086f, 0.10739950835705f, 1.43817007541656f,
 -0.38793879747391f},
{-0.24047641456127f, -0.09243208914995f, -0.05454597622156f,
 0.04946681484580f, 0.18994490802288f, 0.72227489948273f,
 -0.13354197144508f, -0.15403574705124f, 0.73469477891922f,
 0.37162014842033f, -0.17099316418171f, -0.08660382032394f,
 0.21700450778008f, -0.71472817659378f, -0.04358999431133f,
 -0.17628684639931f, -0.04326747357845f, -0.17676796019077f,
 0.59669905900955f, 0.08788915723562f, 0.23566579818726f,
 0.06338024884462f, 0.09402330219746f, -0.05380221828818f,
 -0.04992319643497f, 0.04359732568264f, -0.06920105218887f,
 0.05455834418535f, -0.16475346684456f, -0.38711786270142f,
 0.36055994033813f, -0.10694158077240f, -0.01708994247019f,
 0.83702045679092f, 0.01228103507310f, -0.12294720113277f,
 0.02936539798975f, -0.62064695358276f, -0.21836994588375f,
 -1.03188776969910f, -0.05723092705011f, -0.16264273226261f,
 -0.09523918479681f, -0.15982994437218f, -0.46911200881004f,
 0.22298814356327f, 0.71812707185745f, -0.38905307650566f,
 -0.21643562614918f, 0.06455826759338f, -0.13193021714687f,
 -0.12012071162462f, -0.03009414486587f, -0.10619585961103f,
 -0.83803319931030f, 0.54100590944290f, 0.09912639856339f,
 0.85853070020676f, -0.17874355614185f, -0.14940349757671f,
 -0.70728927850723f, 0.01442406605929f, -0.29216355085373f,
 -0.45485368371010f},
{0.25486445426941f, 0.55295777320862f, -0.04679114371538f,
 -0.14377062022686f, 0.62123060226440f, -0.26429155468941f,
 0.08707150816917f, -0.09006907045841f, 0.35610213875771f,
 0.28190433979034f, -1.17357885837555f, 0.49370366334915f,
