//Bias 1:
{-0.21459533274174f, 0.93481642007828f, -0.75888085365295f,
 -0.17625620961189f, -1.20324993133545f, 0.00918905343860f,
 -0.03655344992876f, 0.02022850885987f, 0.82700991630554f,
 -0.04487656429410f, 0.13683095574379f, -0.05984676629305f,
 -0.07566620409489f, 0.26455667614937f, -0.03958977386355f,
 0.02417116053402f, -0.13313432037830f, 1.07545053958893f,
 0.03215312957764f, -0.11060719192028f, 1.68781864643097f,
 0.02797313593328f, -0.07764985412359f, 0.19376634061337f,
 0.06227396801114f, -0.02898943424225f, -0.61486208438873f,
 -0.04840205237269f, -0.30339944362640f, 0.59435474872589f,
 -0.14213182032108f, 0.26531299948692f, -0.01493714749813f,
 -0.43995168805122f, 0.02207291312516f, -0.17114089429379f,
 0.04690303280950f},
{-0.14272853732109f, 1.12763261795044f, 0.48804861307144f,
 -0.04498436674476f, -0.03661333769560f, 0.00393578363582f,
 0.14152003824711f, 0.08154938369989f, 0.03821025788784f,
 0.04975454136729f, 0.07204759120941f, 0.57116407155991f,
 -0.17709536850452f, -0.06276119500399f, -0.08443702012300f,
 -0.02147335186601f, 0.71429944038391f, -0.11648683995008f,
 0.13945093750954f, 0.52348935604095f, 1.35169422626495f,
 -0.51675707101822f, -0.03823684155941f, -0.47135871648788f,
 -0.67810744047165f, -0.16053099930286f, 0.69486904144287f,
 0.36866390705109f, -0.18200831115246f, 0.46555748581886f,
 0.38405939936638f, 0.16109524667263f, 0.45328795909882f,
 -0.10211340337992f, 1.00783848762512f, 0.83814263343811f,
 -0.10634420812130f, 1.01034986972809f, 0.07887209206820f,
 -0.02974147535861f, -0.00021019353881f, -1.30157291889191f,
 -0.15132474899292f, 0.00642062397674f, 0.05335820466280f,
 -0.10360500961542f, -0.22160580754280f, 0.08617840707302f,
 -0.11653984338045f, 0.01244595274329f, 0.74568557739258f,
 -0.41198405623436f, 0.03937238082290f, -0.00205883802846f,
 -0.00252130930312f, -0.26928925514221f, -0.27236843109131f,
 -0.12417009472847f, 0.61250835657120f, -0.03849226608872f,
 -0.28330105543137f, -0.97874599695206f, -1.44995880126953f,
 0.30460029840469f},
{0.04386444389820f, 0.25064745545387f, 0.38404598832130f,
 0.01400848664343f, 0.01703846454620f, 0.05841563642025f,
 -0.11512219905853f, -0.48597598075867f, 0.06523878127337f,
 0.04030214622617f, -0.12614524364471f, 0.40924581885338f,
 -0.11097235232592f, -0.12156702578068f, -0.15473499894142f,
 -0.08404268324375f, -0.30325156450272f, -0.14089229702950f,
 0.89271056652069f, 1.32699000835419f, 0.86094909906387f,
 -0.28655013442039f, -0.19857040047646f, -0.04057837277651f,
 0.38797238469124f, -0.04621256887913f, 0.55712813138962f,
 -0.09125373512506f, -1.45526623725891f, -0.85805743932724f,
 -0.46138307452202f, 0.77630066871643f, 0.26824507117271f,
 -0.09860802441835f, 0.27018117904663f, -3.37393212318420f,
 0.00062069069827f, -0.27630797028542f, 0.05352059006691f,
 0.03025739267468f, 0.82205927371979f, 0.12893852591515f,
 -0.07989310473204f, 0.07315644621849f, -0.92209750413895f,
 -0.04723897948861f, -0.06357847899199f, -1.52325773239136f,
 -0.06503330916166f, -0.06698890775442f, 0.92975425720215f,
 0.36359548568726f, -0.06594836711884f, 0.62965214252472f,
 -0.10114833712578f, 1.12238562107086f, 2.19226312637329f,
 0.36648076772690f, 0.29462832212448f, -0.12422683089972f,
 -0.18126417696476f, -1.51793360710144f, -0.35099005699158f,
 0.50075238943100f},
{-0.06853508949280f, -0.01018747594208f, -0.66253119707108f,
 -0.08404889702797f, 0.04521729424596f, 0.04098536819220f,
 -0.35634210705757f, -0.66033154726028f, -0.10213994979858f,
 -0.05083882436156f, 0.03216465562582f, 0.28131550550461f,
 -0.05693540349603f, -0.11932915449142f, 0.04584181681275f,
 -0.11900194734335f, 0.13976816833019f, 0.05221475288272f,
 0.07757495343685f, -2.86708498001099f, 0.20599798858166f,
 -0.43290477991104f, 0.19777442514896f, 0.11888599395752f,
 -0.63518267869949f, -0.03961993381381f, 1.52708303928375f,
 -0.12118215113878f, -4.17420101165771f, 0.36717051267624f,
 -0.23438312113285f, -1.06462252140045f, 0.84502017498016f,
 -0.10491826385260f, 0.92804408073425f, 0.96093189716339f,
 -0.09902579337358f, 1.10932719707489f, 0.05846321582794f,
 -0.13282775878906f, 1.77959990501404f, -2.78787708282471f,
 -0.04532209411263f, 0.02661317214370f, 0.24707181751728f,
 -0.11820399761200f, -0.03152897581458f, -1.82556545734406f,
 -0.04553281143308f, 0.00364527758211f, 0.10359419882298f,
 0.33823752403259f, 0.03476406633854f, 0.65855574607849f,
 -0.09082666784525f, 0.76491606235504f, 1.72318089008331f,
 1.14426624774933f, 0.11661680787802f, -0.15586678683758f,
 0.52097135782242f, 1.80262088775635f, -0.15509222447872f,
 1.38356578350067f},
{-0.09963171184063f, 0.18354809284210f, 0.00098401599098f,
 0.04658715426922f, -0.05955746397376f, -0.09347138553858f,
 0.12369639426470f, 0.30069291591644f, -0.03990479931235f,
 0.00845041684806f, -0.14817112684250f, 0.06646711379290f,
 -0.03837966918945f, -0.05102299526334f, -0.05851463228464f,
 -0.12486334145069f, 1.07152736186981f, -0.17570063471794f,
 0.46147629618645f, -0.48699411749840f, -0.39539656043053f,
 0.06705086678267f, 0.22124361991882f, 0.02132756821811f,
 -0.30837371945381f, 0.03333047777414f, -0.07694471627474f,
 0.14146324992180f, -0.56915831565857f, 0.21222437918186f,
 -0.60161054134369f, 0.61035668849945f, -0.54786032438278f,
 -0.04457288607955f, 0.76148551702499f, -0.58961313962936f,
 -0.07632184028625f, -3.59512472152710f, 0.00792028289288f,
 0.03513906896114f, -0.17841951549053f, -0.56760066747665f,
 0.00382589572109f, 0.06502791494131f, 0.69166475534439f,
 -0.05460445955396f, -0.05690593272448f, 0.16203936934471f,
 -0.01276068761945f, 0.05375127866864f, -0.08172537386417f,
 -0.94609886407852f, -0.14251053333282f, 0.05642280727625f,
 -0.26228988170624f, -0.20905597507954f, -0.07328388094902f,
 -0.63523083925247f, 0.16552905738354f, 0.04800399392843f,
 0.57209229469299f, -1.11036515235901f, -2.55302023887634f,
 -0.92684572935104f},
{-0.03694992139935f, -1.23068916797638f, 0.27466300129890f,
 0.01198731735349f, -0.07437740266323f, -0.15411011874676f,
 -0.67217069864273f, -1.31414067745209f, -0.12353733181953f,
 -0.07800745218992f, -0.04805625975132f, -0.64203524589539f,
 -0.12804996967316f, 0.00864277128130f, -0.07786662876606f,
 -0.09399244189262f, 0.42828306555748f, -0.13443216681480f,
 -1.12551641464233f, -0.00316118146293f, -1.29909551143646f,
 0.12946429848671f, -2.36335945129395f, -0.11217045038939f,
 1.16078376770020f, 0.01933166943491f, 1.74701929092407f,
 1.25267577171326f, -2.18674468994141f, 0.45077684521675f,
 -8.85162067413330f, -1.13116121292114f, -0.01570608280599f,
 -0.08000167459249f, 1.15372431278229f, 1.04635143280029f,
 -0.01374652516097f, 0.50039643049240f, 0.07911106944084f,
 -0.11125405132771f, 0.39505195617676f, -0.39038670063019f,
 -0.06473234295845f, 0.01476250588894f, -0.80455338954926f,
 -0.06370227038860f, -0.16378271579742f, 1.42377686500549f,
 -0.16204139590263f, -0.09001590311527f, 0.49484184384346f,
 -0.16530589759350f, -0.08450402319431f, -0.12973213195801f,
 -0.09133614599705f, -0.26693773269653f, 0.00930254068226f,
 0.35941842198372f, 1.12868607044220f, -0.03225365281105f,
 -0.00681449705735f, -2.51025962829590f, 1.57197022438049f,
 -2.25690102577209f},
{-0.13705489039421f, 1.11549043655396f, -0.51281636953354f,
 -0.06466957181692f, -0.04735762998462f, 0.08348999172449f,
 -0.14025622606277f, -0.68820619583130f, 0.03714965283871f,
 -0.18870602548122f, -0.03805893659592f, 0.38252189755440f,
 -0.04757691547275f, -0.15523132681847f, 0.03226885199547f,
 0.02993792109191f, 1.19489896297455f, 0.04214856773615f,
 2.76167273521423f, -1.03994429111481f, 0.04940506443381f,
 0.06422140449286f, -0.46857506036758f, 0.29618656635284f,
 -0.52156490087509f, -0.10652580857277f, 1.42892932891846f,
 -0.48816812038422f, 0.20202682912350f, 0.11306931823492f,
 1.17809212207794f, 1.00177621841431f, 0.87866371870041f,
 -0.11040201783180f, 0.08957910537720f, 0.73800009489059f,
 -0.11553752422333f, -2.87082862854004f, -0.05243555083871f,
 -0.09979558736086f, 0.64922082424164f, 2.01304125785828f,
 -0.05798429995775f, -0.13555701076984f, 0.06466910243034f,
 -0.11272884905338f, 0.05701645836234f, -0.44493812322617f,
 -0.16228982806206f, -0.17671146988869f, 0.24640293419361f,
 -2.18461036682129f, 0.08264435827732f, -4.15937566757202f,
 0.13092665374279f, -0.01569743826985f, 0.76701277494431f,
 -0.55350911617279f, 0.28801798820496f, -0.01212958712131f,
 -0.15650354325771f, 0.75567978620529f, 1.17313480377197f,
 -2.02207136154175f},
{-0.03326699510217f, 0.17133483290672f, 0.13038028776646f,
 -0.05008510500193f, 0.10248819738626f, -0.16341109573841f,
 -0.18405921757221f, -0.10400275141001f, -0.01119800936431f,
 0.06995823234320f, 0.06742040812969f, 0.22034604847431f,
 -0.17846228182316f, 0.00999077968299f, -0.15023994445801f,
 0.06798103451729f, 0.19390283524990f, -0.17132367193699f,
 0.97092837095261f, 0.34848970174789f, 0.00339330849238f,
 0.82966274023056f, 1.19868421554565f, -0.45630669593811f,
 -1.96187973022461f, -0.11301947385073f, 0.12986120581627f,
 -0.21330894529819f, 0.67295604944229f, -0.31647616624832f,
 0.81094950437546f, 0.97103136777878f, 0.69404780864716f,
 -0.07348064333200f, -2.70874619483948f, -0.17360758781433f,
 -0.02406984381378f, 0.07134439796209f, 0.03246374055743f,
 -0.01863963901997f, -0.17626401782036f, -0.34243524074554f,
 -0.19804218411446f, -0.15364855527878f, 0.98450338840485f,
 -0.10859549790621f, -0.10456745326519f, 1.09510481357574f,
 -0.17333304882050f, -0.04463739693165f, -1.10140693187714f,
 -1.75586915016174f, 0.00411592936143f, -0.16571117937565f,
 0.01119362562895f, 0.45563980937004f, -0.82471513748169f,
 0.45481833815575f, -0.43395084142685f, 0.06295968592167f,
 -1.59946846961975f, -1.09474313259125f, -1.72118186950684f,
 0.67351943254471f},
{-0.13284373283386f, 0.29557257890701f, -0.06615170091391f,
 -0.16732698678970f, 0.07165045291185f, -0.14128874242306f,
 0.03828382864594f, -0.89650583267212f, 0.03660807013512f,
 -0.05457203090191f, -0.08995595574379f, 1.49732542037964f,
 -0.03748669475317f, -0.02594449557364f, 0.02315029315650f,
 0.03372581303120f, 0.46050849556923f, -0.08289480209351f,
 0.49222078919411f, -0.53579664230347f, 1.42172229290009f,
 -0.44153481721878f, 0.40302169322968f, 0.26866352558136f,
 -0.13000805675983f, 0.04194794222713f, -0.46761366724968f,
 -0.26233509182930f, 0.12644577026367f, -0.10634444653988f,
 -2.42739152908325f, 1.09111058712006f, 0.73601096868515f,
 -0.11422696709633f, 0.24313716590405f, 1.05572938919067f,
 -0.08742738515139f, 0.94469082355499f, -0.01097448077053f,
 -0.13426195085049f, 0.24570855498314f, -1.33197379112244f,
 -0.02841025404632f, 0.00992877781391f, 0.86178153753281f,
 -0.12311869114637f, -0.04295361787081f, 0.53079086542130f,
 -0.00695492047817f, 0.05116178467870f, -0.30357429385185f,
 -0.26318022608757f, -0.05025258660316f, 0.96736568212509f,
 0.06528777629137f, 0.19814087450504f, 0.26774322986603f,
 1.95298552513123f, 0.03028712980449f, -0.03734893724322f,
 0.10169505327940f, -0.39998060464859f, 0.84314745664597f,
 0.94189655780792f},
{-0.02008283138275f, 0.39971458911896f, 0.32588380575180f,
 -0.04383013769984f, -0.11062879115343f, 0.08733370900154f,
 0.37520501017570f, -2.09328413009644f, -0.11259545385838f,
 0.07386337220669f, 0.07370062172413f, 0.56407761573792f,
 -0.10477635264397f, -0.11012747138739f, -0.04111186787486f,
 -0.14690394699574f, -1.11864817142487f, 0.11288858950138f,
 0.14283005893230f, 0.72823309898376f, 0.01759736984968f,
 -0.16006585955620f, -0.62595313787460f, 0.17774693667889f,
 0.00858978927135f, 0.13101440668106f, -0.97706252336502f,
 -0.50136858224869f, -0.16415497660637f, -0.17991976439953f,
 0.46418577432632f, -0.33288422226906f, -1.99711382389069f,
 -0.03382008522749f, 0.31220272183418f, -0.01831884123385f,
 0.00561354355887f, -1.28183174133301f, 0.07652442902327f,
 0.01655443012714f, -0.03794333338737f, 2.26171660423279f,
 0.08206634223461f, -0.12973904609680f, -0.76295858621597f,
 0.05634251609445f, -0.06487111747265f, -0.33766481280327f,
 -0.00543084135279f, -0.11171541363001f, 0.29433542490005f,
 -1.87614357471466f, 0.01149475015700f, -0.22794815897942f,
 -0.03318430110812f, -0.00725059723482f, 1.34187471866608f,
 -1.49092900753021f, -0.40389433503151f, 0.01677590981126f,
 -0.03233001753688f, -0.15972095727921f, -0.89234620332718f,
 1.44327867031097f},
{0.05226099491119f, -4.52965784072876f, 0.24228425323963f,
 -0.10572434961796f, -0.04994243383408f, 0.03334294259548f,
 0.07882124185562f, 0.86561888456345f, 0.04588803648949f,
 0.06470160186291f, 0.06019383296371f, -0.57551401853561f,
 0.06532509624958f, -0.04079487919807f, 0.01047681458294f,
 0.00485025346279f, -1.83553278446198f, -0.00002030452924f,
 0.00536590907723f, -4.54918384552002f, -1.75626182556152f,
 0.11822810024023f, 0.20603020489216f, 0.35127457976341f,
 1.22866070270538f, 0.06732802093029f, -0.96648436784744f,
 0.01168735511601f, -1.44214749336243f, 0.67828124761581f,
 -1.45685863494873f, -2.74935078620911f, -2.03661489486694f,
 0.08336271345615f, 3.03761887550354f, -6.65773200988770f,
 -0.12230996042490f, 0.51242887973785f, -0.06240339577198f,
 -0.09273622930050f, -1.93617951869965f, 0.87231004238129f,
 -0.04683730006218f, 0.06051724404097f, -0.58163464069366f,
 -0.10357283055782f, -0.03879180178046f, -0.52083975076675f,
 -0.07190148532391f, 0.02620996534824f, 0.46881118416786f,
 0.02638777345419f, -0.08687682449818f, -0.70806473493576f,
 0.10295319557190f, -1.43642246723175f, -4.15028047561646f,
 -5.37962913513184f, 0.24325205385685f, 0.07794797420502f,
 -0.55450040102005f, -1.32130622863770f, -1.38818967342377f,
 -1.26936042308807f},
{-0.03767628967762f, -0.08855871856213f, -0.11000341176987f,
 0.06008216738701f, 0.05716767907143f, -0.04502050578594f,
 -0.11737109720707f, -0.07366888225079f, -0.10676442086697f,
 0.08167327940464f, 0.10069283843040f, -0.03418001532555f,
 0.08849196135998f, -0.04383032023907f, -0.01507742702961f,
 0.09415218234062f, -0.03320115804672f, -0.06981499493122f,
 -0.11875998973846f, -0.01865823566914f, 0.08310891687870f,
 -0.11154168844223f, 0.13993269205093f, 0.04737179726362f,
 -0.00908400118351f, 0.12335458397865f, -0.02241852879524f,
 0.08995263278484f, 0.02331329882145f, -0.04080006480217f,
 0.02117507159710f, 0.05638950690627f, -0.04821026325226f,
 0.00324624776840f, 0.01749725639820f, -0.06463652849197f,
 0.03190001845360f, 0.07425896823406f, 0.01700738072395f,
 -0.00385260581970f, -0.09146516025066f, -0.11414350569248f,
 -0.04209585487843f, 0.10886207222939f, -0.03608012944460f,
 -0.11905097961426f, -0.02960085868835f, 0.11086980998516f,
 -0.04177275300026f, -0.09030586481094f, -0.12022575736046f,
 -0.02522352337837f, -0.08663846552372f, -0.03426508605480f,
 -0.10092860460281f, -0.04728375375271f, -0.10976307094097f,
 -0.10666954517365f, 0.01709997653961f, -0.00244569778442f,
 -0.00365932285786f, 0.06117057427764f, -0.09309263527393f,
 0.04101365804672f},
{0.07274249196053f, -3.94474053382874f, 0.46954166889191f,
 -0.07925608754158f, 0.02890689857304f, -0.04592342674732f,
 -0.02308258973062f, 0.12182661890984f, -0.12940686941147f,
 -0.19895172119141f, -0.10567642748356f, 0.32939976453781f,
 -0.04981403797865f, 0.00673253927380f, 0.08267588168383f,
 0.04043354094028f, -1.02190244197845f, 0.01984792202711f,
 0.07639712095261f, 1.15734040737152f, 0.17379972338676f,
 -0.22962354123592f, 0.73625469207764f, 0.28333094716072f,
 0.79014915227890f, -0.02563402988017f, -0.99765521287918f,
 -0.15322573482990f, 1.55952358245850f, -0.06656544655561f,
 -1.68291103839874f, 1.20014083385468f, -1.69896697998047f,
 -0.04156083986163f, 0.39111334085464f, 1.21223127841949f,
 0.02774316258729f, -1.29053330421448f, 0.00191169977188f,
 -0.01881155930459f, -1.00454068183899f, -1.26859056949615f,
 -0.03466005623341f, 0.01125670969486f, 0.23932884633541f,
 0.06170751526952f, -0.14513075351715f, 0.36536693572998f,
 -0.16906288266182f, -0.00821858830750f, 0.33508980274200f,
 0.22641667723656f, 0.07913547754288f, 0.20977035164833f,
 -0.14611080288887f, -1.47870326042175f, -2.13046956062317f,
 -0.03435138985515f, 0.48153752088547f, -0.03775412961841f,
 0.09758026152849f, -2.61900091171265f, 0.15839198231697f,
 0.56314128637314f},
{0.02850669436157f, -0.18277759850025f, -0.35716643929482f,
 -0.14639379084110f, 0.04166538268328f, -0.04058116674423f,
 -0.15110793709755f, 0.24341376125813f, -0.07174592465162f,
 -0.11687903106213f, -0.12767480313778f, -0.00796750467271f,
 -0.22976443171501f, -0.02957437932491f, -0.00811666902155f,
 -0.01309928018600f, 0.65628904104233f, 0.03422741219401f,
 1.10237705707550f, -0.39992719888687f, 1.51237654685974f,
 -0.27934372425079f, -0.63624274730682f, 0.24874223768711f,
 0.13062959909439f, -0.06783014535904f, -0.60991674661636f,
 -0.06341814994812f, -1.96997117996216f, -0.33783128857613f,
 -0.23531284928322f, -0.72173136472702f, -0.56338751316071f,
 -0.03035711683333f, -0.47900223731995f, -1.56526076793671f,
 -0.07319919019938f, -2.68128108978271f, -0.14872536063194f,
 -0.02102812752128f, 0.85579752922058f, 0.01375548541546f,
 -0.10428340733051f, 0.01133313216269f, -0.44484451413155f,
 -0.16107410192490f, -0.04857255518436f, 0.02542874403298f,
 0.05204897373915f, -0.13465805351734f, 0.90495628118515f,
 0.78370064496994f, -0.07423399388790f, 0.11967025697231f,
 -0.12311910092831f, 0.46311476826668f, 1.44902801513672f,
 -1.91227567195892f, 0.45787966251373f, -0.05050459876657f,
 -0.77727174758911f, 0.21102799475193f, 0.03734048455954f,
 0.91977292299271f},
{-0.02206966839731f, 3.04044628143311f, -0.98616474866867f,
 -0.14892092347145f, 0.02688255533576f, 0.05976927652955f,
 -0.49214226007462f, 0.09127920866013f, -0.05460479855537f,
 -0.06719987094402f, -0.01558524370193f, -1.04448676109314f,
 -0.08154623210430f, -0.08967159688473f, 0.04805232584476f,
 0.07197876274586f, -0.12415232509375f, -0.05311052501202f,
 -0.61044573783875f, -0.05573755502701f, -0.08604440838099f,
 -2.89949226379395f, 0.56568396091461f, 0.00541611807421f,
 -0.29638087749481f, -0.06328014284372f, 0.80956465005875f,
 -1.28683972358704f, -0.65835428237915f, 0.35429748892784f,
 0.07353683561087f, -0.71989274024963f, 0.10161176323891f,
 0.04745203256607f, 1.11138021945953f, -0.54957538843155f,
 -0.07253696024418f, 0.71229487657547f, -0.02776521444321f,
 0.01572463102639f, -4.62774991989136f, -0.03055310249329f,
 -0.10640838742256f, -0.12690623104572f, -1.09969389438629f,
 0.03856085240841f, 0.02265900373459f, -0.01908296160400f,
 0.09290434420109f, 0.07154093682766f, 0.46769237518311f,
 0.11342072486877f, 0.07592648267746f, 0.09642252326012f,
 0.13372305035591f, 0.29958829283714f, -2.01845169067383f,
 -0.02997388504446f, 0.15640802681446f, -0.06433652341366f,
 -6.21291828155518f, -0.15252347290516f, -0.34535032510757f,
 -1.03931665420532f},
{0.09147624671459f, -0.59960377216339f, -0.06158122792840f,
 0.01148569211364f, -0.05925528705120f, -0.13540925085545f,
 -0.20802870392799f, -0.75016194581985f, 0.00675892829895f,
 -0.01085373573005f, -0.12218771874905f, 0.50222808122635f,
 -0.17058950662613f, 0.06534622609615f, 0.00765805272385f,
 -0.12701477110386f, 1.10058069229126f, -0.07407083362341f,
 -0.02073813974857f, 0.95991075038910f, 0.28039866685867f,
 -0.21844938397408f, 0.09498979896307f, 0.21551676094532f,
 1.46767461299896f, -0.12709042429924f, -1.38473844528198f,
 -0.22401997447014f, 0.73154950141907f, -0.21994628012180f,
 -0.13572129607201f, 0.68017816543579f, -0.31422987580299f,
 -0.05654773861170f, 0.12450700998306f, 0.01051971409470f,
 -0.18218372762203f, 0.03583715856075f, -0.11393895745277f,
 -0.14431989192963f, -0.99385809898376f, 0.31595507264137f,
 -0.14182953536510f, 0.05218953266740f, 0.28065231442451f,
 -0.14503365755081f, -0.10454196482897f, 1.42339575290680f,
 -0.01309871580452f, 0.03507126122713f, 0.17626193165779f,
 0.02707323245704f, -0.09642304480076f, -0.75549942255020f,
 -0.06231077760458f, 0.51321065425873f, -2.25258421897888f,
 0.53225231170654f, 0.38793137669563f, -0.07337544858456f,
 -0.12147283554077f, 0.55827033519745f, 0.59778064489365f,
 -0.32612037658691f},
{0.05283181369305f, -1.59271895885468f, -0.29302453994751f,
 0.06196361035109f, -0.00293856160715f, -0.07344834506512f,
 -0.08602435886860f, -0.35323226451874f, -0.11087506264448f,
 -0.07386297732592f, -0.09813779592514f, -0.34059190750122f,
 0.04258665442467f, -0.07076637446880f, -0.13576373457909f,
 0.06782552599907f, -3.85402345657349f, -0.02876013889909f,
 -0.17715691030025f, -0.64550656080246f, -0.12315986305475f,
 0.21102994680405f, -0.36862415075302f, -0.09916884452105f,
 0.09536506235600f, -0.02830778807402f, 0.59969204664230f,
 -1.07828903198242f, -1.82775771617889f, 1.07940685749054f,
 -3.63405656814575f, -1.30866014957428f, 0.31945902109146f,
 -0.10316736996174f, -0.51827508211136f, -2.11907935142517f,
 -0.13427412509918f, 2.25729346275330f, -0.14658696949482f,
 -0.15238226950169f, -1.03398752212524f, 0.59448450803757f,
 -0.11484468728304f, -0.02050555311143f, 1.00544857978821f,
 -0.05052700266242f, -0.04207676649094f, 1.07002985477448f,
 0.04537924379110f, 0.05553213879466f, -1.14291548728943f,
 0.46077498793602f, -0.07621948421001f, 0.62029403448105f,
 0.00519086513668f, -1.89030897617340f, -9.07347869873047f,
 1.21190738677979f, 0.09856989234686f, -0.06191369891167f,
 -0.79402214288712f, -14.05618190765381f, -0.67799329757690f,
 -0.19462341070175f},
{-0.02242515981197f, -0.10911791026592f, 0.13458690047264f,
 0.09016081690788f, 0.12042397260666f, 0.03978748619556f,
 0.05716744810343f, 0.04372631013393f, 0.09556105732918f,
 -0.07902085781097f, -0.07172577083111f, -0.03437078744173f,
 0.01219652593136f, 0.01509894430637f, 0.03471018373966f,
 -0.08327227830887f, 0.09397719800472f, -0.02827674150467f,
 -0.00753207504749f, -0.03751298785210f, 0.10520742833614f,
 0.05027161538601f, 0.07318580150604f, 0.03339198604226f,
 -0.04911525174975f, -0.07670651376247f, -0.06302818655968f,
 -0.08212596178055f, -0.11095505207777f, -0.10580357909203f,
 0.04650816321373f, 0.07468154281378f, 0.04637655615807f,
 0.11245949566364f, 0.01689381897449f, 0.01871536672115f,
 -0.10314394533634f, -0.03668972849846f, 0.03834089636803f,
 0.06673978269100f, 0.07769805192947f, 0.05359470844269f,
 0.07070912420750f, -0.07261231541634f, 0.08175513148308f,
 -0.08323158323765f, 0.02099637687206f, 0.05241935327649f,
 0.03746147453785f, -0.06515181064606f, -0.00463271141052f,
 0.10393014550209f, -0.00065954029560f, 0.07486376166344f,
 0.03345176577568f, -0.02265718579292f, -0.04947592318058f,
 0.06267225742340f, 0.19117940962315f, 0.07015767693520f,
 -0.13380698859692f, 0.05862735211849f, -0.01134909689426f,
 -0.09193323552608f},
{-0.10038305073977f, -0.54594987630844f, 0.71676653623581f,
 -0.02260802127421f, -0.13616989552975f, 0.04432703927159f,
 0.81947952508926f, -0.38514029979706f, 0.11757074296474f,
 0.01061576232314f, 0.00104607839603f, 0.80115860700607f,
 0.00985219981521f, -0.13303290307522f, -0.07554802298546f,
 0.03870919346809f, -0.05129172652960f, -0.08149756491184f,
 -0.37103810906410f, -0.32109391689301f, -0.32112395763397f,
 -0.29218348860741f, -0.07851634919643f, 0.36523428559303f,
 0.45407611131668f, 0.03295109793544f, -1.98759639263153f,
 1.01277756690979f, 0.22320738434792f, 0.17510123550892f,
 -0.44229650497437f, 1.62746655941010f, -0.27564322948456f,
 -0.03484893217683f, -0.11919078230858f, -0.71037697792053f,
 0.07290640473366f, -0.78820526599884f, -0.06153030693531f,
 -0.02649681828916f, -0.98328292369843f, 0.71140229701996f,
 -0.12964724004269f, 0.08234818279743f, 0.45121502876282f,
 -0.09823445975780f, -0.05448019132018f, 0.46926993131638f,
 0.09386432170868f, -0.01355901639909f, -1.16923582553864f,
 -1.62782549858093f, -0.10646376013756f, -2.93870902061462f,
 -0.07454701513052f, 0.46076169610023f, -0.26076972484589f,
 -0.57018518447876f, -0.09736880660057f, 0.08147759735584f,
 0.15554541349411f, -0.13731384277344f, -0.34121987223625f,
 0.04652679711580f},
{-0.17263332009315f, -0.16320686042309f, -0.15638077259064f,
 0.02203575707972f, -0.09184630960226f, -0.09318554401398f,
 -0.16305623948574f, 0.27065467834473f, -0.11495757102966f,
 0.06620529294014f, 0.03544489294291f, -0.31395781040192f,
 0.01106251031160f, -0.06680087745190f, -0.08075270801783f,
 0.02691416069865f, -1.78438866138458f, -0.04378991946578f,
 -2.08982992172241f, 0.08356667309999f, -1.01152777671814f,
 -0.34278509020805f, -0.16914759576321f, 0.15307416021824f,
 0.27663895487785f, -0.17738117277622f, 0.66534620523453f,
 -0.33398750424385f, -0.86522537469864f, -0.28119751811028f,
 -1.60920417308807f, -1.09219193458557f, 0.23481342196465f,
 -0.18051096796989f, -0.57860428094864f, -0.31136131286621f,
 -0.01762520335615f, 0.46563434600830f, -0.08230987936258f,
 0.06322215497494f, -5.41903924942017f, -0.01252158079296f,
 -0.16020934283733f, 0.02791165187955f, 1.08177649974823f,
 -0.06658900529146f, 0.00743669550866f, 0.37796828150749f,
 0.00026735602296f, -0.07858374714851f, -1.96381735801697f,
 1.14816641807556f, -0.15761764347553f, -5.08336162567139f,
 -0.02295041829348f, -0.71118527650833f, 0.82786375284195f,
 -1.30447864532471f, -0.11701782047749f, 0.04264419525862f,
 -0.09313182532787f, 0.33921658992767f, 1.24281513690948f,
 0.15445922315121f},
{0.04004755616188f, -0.05669387802482f, -0.28443914651871f,
 -0.02214784920216f, 0.00234620273113f, -0.07377527654171f,
 -0.12256146222353f, 0.11042393743992f, 0.02725893259048f,
 0.09955458343029f, -0.02494738996029f, 0.00304746674374f,
 0.05802306532860f, -0.02468438446522f, 0.08863529562950f,
 -0.03602156043053f, 0.06977715343237f, 0.06648682057858f,
 -0.06542541086674f, 0.00150089850649f, -0.05945724621415f,
 -0.04822805523872f, 0.15566159784794f, -0.08919817954302f,
 -0.09539857506752f, -0.02826969325542f, 0.06176821142435f,
 0.06322666257620f, 0.00236118305475f, -0.05061842501163f,
 0.04237656667829f, 0.01645240560174f, -0.00075864465907f,
 0.03226481378078f, -0.14011858403683f, -0.10039876401424f,
 0.09246921539307f, 0.01840382814407f, 0.11039277911186f,
 0.11527441442013f, 0.12752899527550f, 0.03471118956804f,
 -0.11949039995670f, 0.03467454016209f, -0.03468834236264f,
 -0.04432226717472f, 0.05150109529495f, 0.02628911845386f,
 0.10792633891106f, -0.10204595327377f, 0.05770491436124f,
 -0.01273467391729f, -0.04934139549732f, 0.08191461861134f,
 -0.05159775912762f, -0.07784032076597f, -0.01034290622920f,
 -0.09462830424309f, -0.01227169390768f, -0.09138967096806f,
 -0.02164622396231f, -0.07251914590597f, -0.04259287193418f,
 0.02274717949331f},
{-0.07251520454884f, -0.81376922130585f, -0.15793661773205f,
 -0.01203876640648f, -0.19864898920059f, -0.04712755605578f,
